

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Oct 26 20:32:02 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 09/02/2023 GMT
  1066     0226  3052               	movlw	(low (main@rcmd| 0))& (0+255)
  1067     0227  158A  26FC  118A   	fcall	_strcmp
  1068     022A  0870               	movf	?_strcmp,w
  1069     022B  0471               	iorwf	?_strcmp+1,w
  1070     022C  1D03               	btfss	3,2
  1071     022D  2A2F               	goto	u1471
  1072     022E  2A30               	goto	u1470
  1073     022F                     u1471:
  1074     022F  2A35               	goto	l1750
  1075     0230                     u1470:
  1076     0230                     l1748:
  1077                           
  1078                           ;main.c: 138: cmd = NPD;
  1079     0230  3006               	movlw	6
  1080     0231  1283               	bcf	3,5	;RP0=0, select bank0
  1081     0232  1303               	bcf	3,6	;RP1=0, select bank0
  1082     0233  00D1               	movwf	main@cmd
  1083                           
  1084                           ;main.c: 139: }else if(strcmp(rcmd,"NSP") == 0){
  1085     0234  2A57               	goto	l1758
  1086     0235                     l1750:
  1087     0235  307D               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  1088     0236  00F0               	movwf	strcmp@s2
  1089     0237  3052               	movlw	(low (main@rcmd| 0))& (0+255)
  1090     0238  158A  26FC  118A   	fcall	_strcmp
  1091     023B  0870               	movf	?_strcmp,w
  1092     023C  0471               	iorwf	?_strcmp+1,w
  1093     023D  1D03               	btfss	3,2
  1094     023E  2A40               	goto	u1481
  1095     023F  2A41               	goto	u1480
  1096     0240                     u1481:
  1097     0240  2A46               	goto	l1754
  1098     0241                     u1480:
  1099     0241                     l1752:
  1100                           
  1101                           ;main.c: 140: cmd = NSP;
  1102     0241  3007               	movlw	7
  1103     0242  1283               	bcf	3,5	;RP0=0, select bank0
  1104     0243  1303               	bcf	3,6	;RP1=0, select bank0
  1105     0244  00D1               	movwf	main@cmd
  1106                           
  1107                           ;main.c: 141: }else if(strcmp(rcmd,"NSD") == 0){
  1108     0245  2A57               	goto	l1758
  1109     0246                     l1754:
  1110     0246  3071               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  1111     0247  00F0               	movwf	strcmp@s2
  1112     0248  3052               	movlw	(low (main@rcmd| 0))& (0+255)
  1113     0249  158A  26FC  118A   	fcall	_strcmp
  1114     024C  0870               	movf	?_strcmp,w
  1115     024D  0471               	iorwf	?_strcmp+1,w
  1116     024E  1D03               	btfss	3,2
  1117     024F  2A51               	goto	u1491
  1118     0250  2A52               	goto	u1490
  1119     0251                     u1491:
  1120     0251  2A57               	goto	l60
  1121     0252                     u1490:
  1122     0252                     l1756:
  1123                           
  1124                           ;main.c: 142: cmd = NSD;
  1125     0252  3008               	movlw	8
  1126     0253  1283               	bcf	3,5	;RP0=0, select bank0
  1127     0254  1303               	bcf	3,6	;RP1=0, select bank0
  1128     0255  00D1               	movwf	main@cmd
  1129     0256  2A57               	goto	l1758
  1130     0257                     l60:
  1131     0257                     l1758:
  1132                           
  1133                           ;main.c: 143: };main.c: 144: ptr = strtok(tmp, "/");
  1134     0257  308D               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  1135     0258  00FA               	movwf	strtok@s2
  1136     0259  3021               	movlw	(low (main@tmp| 0))& (0+255)
  1137     025A  158A  2753  118A   	fcall	_strtok
  1138     025D  1283               	bcf	3,5	;RP0=0, select bank0
  1139     025E  1303               	bcf	3,6	;RP1=0, select bank0
  1140     025F  00D8               	movwf	main@ptr
  1141                           
  1142                           ;main.c: 147: switch(cmd){
  1143     0260  2FD5               	goto	l1998
  1144     0261                     l1760:
  1145                           
  1146                           ;main.c: 150: ptr = strtok((0), "/");
  1147     0261  308D               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  1148     0262  00FA               	movwf	strtok@s2
  1149     0263  3000               	movlw	0
  1150     0264  158A  2753  118A   	fcall	_strtok
  1151     0267  1283               	bcf	3,5	;RP0=0, select bank0
  1152     0268  1303               	bcf	3,6	;RP1=0, select bank0
  1153     0269  00D8               	movwf	main@ptr
  1154                           
  1155                           ;main.c: 151: ptr = strtok((0), "/");
  1156     026A  308D               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  1157     026B  00FA               	movwf	strtok@s2
  1158     026C  3000               	movlw	0
  1159     026D  158A  2753  118A   	fcall	_strtok
  1160     0270  1283               	bcf	3,5	;RP0=0, select bank0
  1161     0271  1303               	bcf	3,6	;RP1=0, select bank0
  1162     0272  00D8               	movwf	main@ptr
  1163                           
  1164                           ;main.c: 152: ptr = strtok((0), "/");
  1165     0273  308D               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  1166     0274  00FA               	movwf	strtok@s2
  1167     0275  3000               	movlw	0
  1168     0276  158A  2753  118A   	fcall	_strtok
  1169     0279  1283               	bcf	3,5	;RP0=0, select bank0
  1170     027A  1303               	bcf	3,6	;RP1=0, select bank0
  1171     027B  00D8               	movwf	main@ptr
  1172                           
  1173                           ;main.c: 153: ptr = strtok((0), "/");
  1174     027C  308D               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  1175     027D  00FA               	movwf	strtok@s2
  1176     027E  3000               	movlw	0
  1177     027F  158A  2753  118A   	fcall	_strtok
  1178     0282  1283               	bcf	3,5	;RP0=0, select bank0
  1179     0283  1303               	bcf	3,6	;RP1=0, select bank0
  1180     0284  00D8               	movwf	main@ptr
  1181     0285                     l1762:
  1182                           
  1183                           ;main.c: 154: if(ptr != (0)) {
  1184     0285  0858               	movf	main@ptr,w
  1185     0286  1903               	btfsc	3,2
  1186     0287  2A89               	goto	u1501
  1187     0288  2A8A               	goto	u1500
  1188     0289                     u1501:
  1189     0289  2A94               	goto	l1766
  1190     028A                     u1500:
  1191     028A                     l1764:
  1192                           
  1193                           ;main.c: 155: dist = atoi(ptr);
  1194     028A  0858               	movf	main@ptr,w
  1195     028B  118A  20D0  118A   	fcall	_atoi
  1196     028E  0877               	movf	?_atoi+1,w
  1197     028F  1283               	bcf	3,5	;RP0=0, select bank0
  1198     0290  1303               	bcf	3,6	;RP1=0, select bank0
  1199     0291  00D7               	movwf	main@dist+1
  1200     0292  0876               	movf	?_atoi,w
  1201     0293  00D6               	movwf	main@dist
  1202     0294                     l1766:
  1203                           
  1204                           ;main.c: 156: };main.c: 158: if (dist > 0){
  1205     0294  0857               	movf	main@dist+1,w
  1206     0295  3A80               	xorlw	128
  1207     0296  00FF               	movwf	btemp+1
  1208     0297  3080               	movlw	128
  1209     0298  027F               	subwf	btemp+1,w
  1210     0299  1D03               	skipz
  1211     029A  2A9D               	goto	u1515
  1212     029B  3001               	movlw	1
  1213     029C  0256               	subwf	main@dist,w
  1214     029D                     u1515:
  1215     029D  1C03               	skipc
  1216     029E  2AA0               	goto	u1511
  1217     029F  2AA1               	goto	u1510
  1218     02A0                     u1511:
  1219     02A0  2AF7               	goto	l1780
  1220     02A1                     u1510:
  1221     02A1                     l1768:
  1222                           
  1223                           ;main.c: 159: for(k = 0 ; k < dist ; k++){
  1224     02A1  1283               	bcf	3,5	;RP0=0, select bank0
  1225     02A2  1303               	bcf	3,6	;RP1=0, select bank0
  1226     02A3  01D9               	clrf	main@k
  1227     02A4  01DA               	clrf	main@k+1
  1228     02A5  2AE8               	goto	l70
  1229     02A6                     l71:
  1230                           
  1231                           ;main.c: 160: RA0 = 1;
  1232     02A6  1283               	bcf	3,5	;RP0=0, select bank0
  1233     02A7  1303               	bcf	3,6	;RP1=0, select bank0
  1234     02A8  1405               	bsf	5,0	;volatile
  1235     02A9                     l1770:
  1236                           
  1237                           ;main.c: 161: for(j = 0 ; j < intvl ; j++){
  1238     02A9  01DD               	clrf	main@j
  1239     02AA  01DE               	clrf	main@j+1
  1240     02AB  2AB5               	goto	l72
  1241     02AC                     l73:
  1242                           
  1243                           ;main.c: 162: _delay((unsigned long)((1)*(4000000/4000000.0)));
  1244     02AC  0000               	nop
  1245     02AD                     l1772:
  1246     02AD  3001               	movlw	1
  1247     02AE  1283               	bcf	3,5	;RP0=0, select bank0
  1248     02AF  1303               	bcf	3,6	;RP1=0, select bank0
  1249     02B0  07DD               	addwf	main@j,f
  1250     02B1  1803               	skipnc
  1251     02B2  0ADE               	incf	main@j+1,f
  1252     02B3  3000               	movlw	0
  1253     02B4  07DE               	addwf	main@j+1,f
  1254     02B5                     l72:
  1255     02B5  085E               	movf	main@j+1,w
  1256     02B6  3A80               	xorlw	128
  1257     02B7  00A0               	movwf	??_main
  1258     02B8  085C               	movf	main@intvl+1,w
  1259     02B9  3A80               	xorlw	128
  1260     02BA  0220               	subwf	??_main,w
  1261     02BB  1D03               	skipz
  1262     02BC  2ABF               	goto	u1525
  1263     02BD  085B               	movf	main@intvl,w
  1264     02BE  025D               	subwf	main@j,w
  1265     02BF                     u1525:
  1266     02BF  1C03               	skipc
  1267     02C0  2AC2               	goto	u1521
  1268     02C1  2AC3               	goto	u1520
  1269     02C2                     u1521:
  1270     02C2  2AAC               	goto	l73
  1271     02C3                     u1520:
  1272     02C3                     l74:
  1273                           
  1274                           ;main.c: 163: };main.c: 164: RA0 = 0;
  1275     02C3  1283               	bcf	3,5	;RP0=0, select bank0
  1276     02C4  1303               	bcf	3,6	;RP1=0, select bank0
  1277     02C5  1005               	bcf	5,0	;volatile
  1278     02C6                     l1774:
  1279                           
  1280                           ;main.c: 165: for(j = 0 ; j < intvl ; j++){
  1281     02C6  01DD               	clrf	main@j
  1282     02C7  01DE               	clrf	main@j+1
  1283     02C8  2AD2               	goto	l75
  1284     02C9                     l76:
  1285                           
  1286                           ;main.c: 166: _delay((unsigned long)((1)*(4000000/4000000.0)));
  1287     02C9  0000               	nop
  1288     02CA                     l1776:
  1289     02CA  3001               	movlw	1
  1290     02CB  1283               	bcf	3,5	;RP0=0, select bank0
  1291     02CC  1303               	bcf	3,6	;RP1=0, select bank0
  1292     02CD  07DD               	addwf	main@j,f
  1293     02CE  1803               	skipnc
  1294     02CF  0ADE               	incf	main@j+1,f
  1295     02D0  3000               	movlw	0
  1296     02D1  07DE               	addwf	main@j+1,f
  1297     02D2                     l75:
  1298     02D2  085E               	movf	main@j+1,w
  1299     02D3  3A80               	xorlw	128
  1300     02D4  00A0               	movwf	??_main
  1301     02D5  085C               	movf	main@intvl+1,w
  1302     02D6  3A80               	xorlw	128
  1303     02D7  0220               	subwf	??_main,w
  1304     02D8  1D03               	skipz
  1305     02D9  2ADC               	goto	u1535
  1306     02DA  085B               	movf	main@intvl,w
  1307     02DB  025D               	subwf	main@j,w
  1308     02DC                     u1535:
  1309     02DC  1C03               	skipc
  1310     02DD  2ADF               	goto	u1531
  1311     02DE  2AE0               	goto	u1530
  1312     02DF                     u1531:
  1313     02DF  2AC9               	goto	l76
  1314     02E0                     u1530:
  1315     02E0                     l1778:
  1316     02E0  3001               	movlw	1
  1317     02E1  1283               	bcf	3,5	;RP0=0, select bank0
  1318     02E2  1303               	bcf	3,6	;RP1=0, select bank0
  1319     02E3  07D9               	addwf	main@k,f
  1320     02E4  1803               	skipnc
  1321     02E5  0ADA               	incf	main@k+1,f
  1322     02E6  3000               	movlw	0
  1323     02E7  07DA               	addwf	main@k+1,f
  1324     02E8                     l70:
  1325     02E8  085A               	movf	main@k+1,w
  1326     02E9  3A80               	xorlw	128
  1327     02EA  00A0               	movwf	??_main
  1328     02EB  0857               	movf	main@dist+1,w
  1329     02EC  3A80               	xorlw	128
  1330     02ED  0220               	subwf	??_main,w
  1331     02EE  1D03               	skipz
  1332     02EF  2AF2               	goto	u1545
  1333     02F0  0856               	movf	main@dist,w
  1334     02F1  0259               	subwf	main@k,w
  1335     02F2                     u1545:
  1336     02F2  1C03               	skipc
  1337     02F3  2AF5               	goto	u1541
  1338     02F4  2AF6               	goto	u1540
  1339     02F5                     u1541:
  1340     02F5  2AA6               	goto	l71
  1341     02F6                     u1540:
  1342     02F6  2B5D               	goto	l1794
  1343     02F7                     l1780:
  1344                           
  1345                           ;main.c: 170: dist *= -1;
  1346     02F7  30FF               	movlw	255
  1347     02F8  00F0               	movwf	___wmul@multiplier
  1348     02F9  30FF               	movlw	255
  1349     02FA  00F1               	movwf	___wmul@multiplier+1
  1350     02FB  1283               	bcf	3,5	;RP0=0, select bank0
  1351     02FC  1303               	bcf	3,6	;RP1=0, select bank0
  1352     02FD  0857               	movf	main@dist+1,w
  1353     02FE  00F3               	movwf	___wmul@multiplicand+1
  1354     02FF  0856               	movf	main@dist,w
  1355     0300  00F2               	movwf	___wmul@multiplicand
  1356     0301  158A  26D7  118A   	fcall	___wmul
  1357     0304  0871               	movf	?___wmul+1,w
  1358     0305  1283               	bcf	3,5	;RP0=0, select bank0
  1359     0306  1303               	bcf	3,6	;RP1=0, select bank0
  1360     0307  00D7               	movwf	main@dist+1
  1361     0308  0870               	movf	?___wmul,w
  1362     0309  00D6               	movwf	main@dist
  1363     030A                     l1782:
  1364                           
  1365                           ;main.c: 171: for(k = 0 ; k < dist ; k++){
  1366     030A  01D9               	clrf	main@k
  1367     030B  01DA               	clrf	main@k+1
  1368     030C  2B4F               	goto	l80
  1369     030D                     l81:
  1370                           
  1371                           ;main.c: 172: RA1 = 1;
  1372     030D  1283               	bcf	3,5	;RP0=0, select bank0
  1373     030E  1303               	bcf	3,6	;RP1=0, select bank0
  1374     030F  1485               	bsf	5,1	;volatile
  1375     0310                     l1784:
  1376                           
  1377                           ;main.c: 173: for(j = 0 ; j < intvl ; j++){
  1378     0310  01DD               	clrf	main@j
  1379     0311  01DE               	clrf	main@j+1
  1380     0312  2B1C               	goto	l82
  1381     0313                     l83:
  1382                           
  1383                           ;main.c: 174: _delay((unsigned long)((1)*(4000000/4000000.0)));
  1384     0313  0000               	nop
  1385     0314                     l1786:
  1386     0314  3001               	movlw	1
  1387     0315  1283               	bcf	3,5	;RP0=0, select bank0
  1388     0316  1303               	bcf	3,6	;RP1=0, select bank0
  1389     0317  07DD               	addwf	main@j,f
  1390     0318  1803               	skipnc
  1391     0319  0ADE               	incf	main@j+1,f
  1392     031A  3000               	movlw	0
  1393     031B  07DE               	addwf	main@j+1,f
  1394     031C                     l82:
  1395     031C  085E               	movf	main@j+1,w
  1396     031D  3A80               	xorlw	128
  1397     031E  00A0               	movwf	??_main
  1398     031F  085C               	movf	main@intvl+1,w
  1399     0320  3A80               	xorlw	128
  1400     0321  0220               	subwf	??_main,w
  1401     0322  1D03               	skipz
  1402     0323  2B26               	goto	u1555
  1403     0324  085B               	movf	main@intvl,w
  1404     0325  025D               	subwf	main@j,w
  1405     0326                     u1555:
  1406     0326  1C03               	skipc
  1407     0327  2B29               	goto	u1551
  1408     0328  2B2A               	goto	u1550
  1409     0329                     u1551:
  1410     0329  2B13               	goto	l83
  1411     032A                     u1550:
  1412     032A                     l84:
  1413                           
  1414                           ;main.c: 175: };main.c: 176: RA1 = 0;
  1415     032A  1283               	bcf	3,5	;RP0=0, select bank0
  1416     032B  1303               	bcf	3,6	;RP1=0, select bank0
  1417     032C  1085               	bcf	5,1	;volatile
  1418     032D                     l1788:
  1419                           
  1420                           ;main.c: 177: for(j = 0 ; j < intvl ; j++){
  1421     032D  01DD               	clrf	main@j
  1422     032E  01DE               	clrf	main@j+1
  1423     032F  2B39               	goto	l85
  1424     0330                     l86:
  1425                           
  1426                           ;main.c: 178: _delay((unsigned long)((1)*(4000000/4000000.0)));
  1427     0330  0000               	nop
  1428     0331                     l1790:
  1429     0331  3001               	movlw	1
  1430     0332  1283               	bcf	3,5	;RP0=0, select bank0
  1431     0333  1303               	bcf	3,6	;RP1=0, select bank0
  1432     0334  07DD               	addwf	main@j,f
  1433     0335  1803               	skipnc
  1434     0336  0ADE               	incf	main@j+1,f
  1435     0337  3000               	movlw	0
  1436     0338  07DE               	addwf	main@j+1,f
  1437     0339                     l85:
  1438     0339  085E               	movf	main@j+1,w
  1439     033A  3A80               	xorlw	128
  1440     033B  00A0               	movwf	??_main
  1441     033C  085C               	movf	main@intvl+1,w
  1442     033D  3A80               	xorlw	128
  1443     033E  0220               	subwf	??_main,w
  1444     033F  1D03               	skipz
  1445     0340  2B43               	goto	u1565
  1446     0341  085B               	movf	main@intvl,w
  1447     0342  025D               	subwf	main@j,w
  1448     0343                     u1565:
  1449     0343  1C03               	skipc
  1450     0344  2B46               	goto	u1561
  1451     0345  2B47               	goto	u1560
  1452     0346                     u1561:
  1453     0346  2B30               	goto	l86
  1454     0347                     u1560:
  1455     0347                     l1792:
  1456     0347  3001               	movlw	1
  1457     0348  1283               	bcf	3,5	;RP0=0, select bank0
  1458     0349  1303               	bcf	3,6	;RP1=0, select bank0
  1459     034A  07D9               	addwf	main@k,f
  1460     034B  1803               	skipnc
  1461     034C  0ADA               	incf	main@k+1,f
  1462     034D  3000               	movlw	0
  1463     034E  07DA               	addwf	main@k+1,f
  1464     034F                     l80:
  1465     034F  085A               	movf	main@k+1,w
  1466     0350  3A80               	xorlw	128
  1467     0351  00A0               	movwf	??_main
  1468     0352  0857               	movf	main@dist+1,w
  1469     0353  3A80               	xorlw	128
  1470     0354  0220               	subwf	??_main,w
  1471     0355  1D03               	skipz
  1472     0356  2B59               	goto	u1575
  1473     0357  0856               	movf	main@dist,w
  1474     0358  0259               	subwf	main@k,w
  1475     0359                     u1575:
  1476     0359  1C03               	skipc
  1477     035A  2B5C               	goto	u1571
  1478     035B  2B5D               	goto	u1570
  1479     035C                     u1571:
  1480     035C  2B0D               	goto	l81
  1481     035D                     u1570:
  1482     035D                     l1794:
  1483                           
  1484                           ;main.c: 179: };main.c: 180: };main.c: 181: };main.c: 184: printf("C\tRPS\r\n");
  1485     035D  3059               	movlw	(low ((STR_17-__stringbase)| (0+32768)))& (0+255)
  1486     035E  158A  26A4  118A   	fcall	_printf
  1487                           
  1488                           ;main.c: 185: break;
  1489     0361  2970               	goto	l1686
  1490     0362                     l1796:
  1491                           
  1492                           ;main.c: 188: ptr = strtok((0), "/");
  1493     0362  308D               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  1494     0363  00FA               	movwf	strtok@s2
  1495     0364  3000               	movlw	0
  1496     0365  158A  2753  118A   	fcall	_strtok
  1497     0368  1283               	bcf	3,5	;RP0=0, select bank0
  1498     0369  1303               	bcf	3,6	;RP1=0, select bank0
  1499     036A  00D8               	movwf	main@ptr
  1500                           
  1501                           ;main.c: 189: ptr = strtok((0), "/");
  1502     036B  308D               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  1503     036C  00FA               	movwf	strtok@s2
  1504     036D  3000               	movlw	0
  1505     036E  158A  2753  118A   	fcall	_strtok
  1506     0371  1283               	bcf	3,5	;RP0=0, select bank0
  1507     0372  1303               	bcf	3,6	;RP1=0, select bank0
  1508     0373  00D8               	movwf	main@ptr
  1509                           
  1510                           ;main.c: 190: ptr = strtok((0), "/");
  1511     0374  308D               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  1512     0375  00FA               	movwf	strtok@s2
  1513     0376  3000               	movlw	0
  1514     0377  158A  2753  118A   	fcall	_strtok
  1515     037A  1283               	bcf	3,5	;RP0=0, select bank0
  1516     037B  1303               	bcf	3,6	;RP1=0, select bank0
  1517     037C  00D8               	movwf	main@ptr
  1518     037D                     l1798:
  1519                           
  1520                           ;main.c: 191: if(ptr != (0)) {
  1521     037D  0858               	movf	main@ptr,w
  1522     037E  1903               	btfsc	3,2
  1523     037F  2B81               	goto	u1581
  1524     0380  2B82               	goto	u1580
  1525     0381                     u1581:
  1526     0381  2B8C               	goto	l1802
  1527     0382                     u1580:
  1528     0382                     l1800:
  1529                           
  1530                           ;main.c: 192: set_spd = atoi(ptr);
  1531     0382  0858               	movf	main@ptr,w
  1532     0383  118A  20D0  118A   	fcall	_atoi
  1533     0386  0877               	movf	?_atoi+1,w
  1534     0387  1283               	bcf	3,5	;RP0=0, select bank0
  1535     0388  1303               	bcf	3,6	;RP1=0, select bank0
  1536     0389  00CC               	movwf	main@set_spd+1
  1537     038A  0876               	movf	?_atoi,w
  1538     038B  00CB               	movwf	main@set_spd
  1539     038C                     l1802:
  1540                           
  1541                           ;main.c: 193: };main.c: 194: intvl = mx_spd / set_spd;
  1542     038C  084C               	movf	main@set_spd+1,w
  1543     038D  00F1               	movwf	___awdiv@divisor+1
  1544     038E  084B               	movf	main@set_spd,w
  1545     038F  00F0               	movwf	___awdiv@divisor
  1546     0390  084A               	movf	main@mx_spd+1,w
  1547     0391  00F3               	movwf	___awdiv@dividend+1
  1548     0392  0849               	movf	main@mx_spd,w
  1549     0393  00F2               	movwf	___awdiv@dividend
  1550     0394  158A  2799  118A   	fcall	___awdiv
  1551     0397  0871               	movf	?___awdiv+1,w
  1552     0398  1283               	bcf	3,5	;RP0=0, select bank0
  1553     0399  1303               	bcf	3,6	;RP1=0, select bank0
  1554     039A  00DC               	movwf	main@intvl+1
  1555     039B  0870               	movf	?___awdiv,w
  1556     039C  00DB               	movwf	main@intvl
  1557     039D                     l1804:
  1558                           
  1559                           ;main.c: 195: if (intvl == 0){
  1560     039D  085B               	movf	main@intvl,w
  1561     039E  045C               	iorwf	main@intvl+1,w
  1562     039F  1D03               	btfss	3,2
  1563     03A0  2BA2               	goto	u1591
  1564     03A1  2BA3               	goto	u1590
  1565     03A2                     u1591:
  1566     03A2  2BA7               	goto	l1808
  1567     03A3                     u1590:
  1568     03A3                     l1806:
  1569                           
  1570                           ;main.c: 196: intvl = 1;
  1571     03A3  3001               	movlw	1
  1572     03A4  00DB               	movwf	main@intvl
  1573     03A5  3000               	movlw	0
  1574     03A6  00DC               	movwf	main@intvl+1
  1575     03A7                     l1808:
  1576                           
  1577                           ;main.c: 197: };main.c: 198: printf("C\tWTB\r\n");
  1578     03A7  3019               	movlw	(low ((STR_21-__stringbase)| (0+32768)))& (0+255)
  1579     03A8  158A  26A4  118A   	fcall	_printf
  1580                           
  1581                           ;main.c: 200: break;
  1582     03AB  2970               	goto	l1686
  1583     03AC                     l1810:
  1584                           
  1585                           ;main.c: 203: ptr = strtok((0), "/");
  1586     03AC  308D               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  1587     03AD  00FA               	movwf	strtok@s2
  1588     03AE  3000               	movlw	0
  1589     03AF  158A  2753  118A   	fcall	_strtok
  1590     03B2  1283               	bcf	3,5	;RP0=0, select bank0
  1591     03B3  1303               	bcf	3,6	;RP1=0, select bank0
  1592     03B4  00D8               	movwf	main@ptr
  1593                           
  1594                           ;main.c: 204: ptr = strtok((0), "/");
  1595     03B5  308D               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  1596     03B6  00FA               	movwf	strtok@s2
  1597     03B7  3000               	movlw	0
  1598     03B8  158A  2753  118A   	fcall	_strtok
  1599     03BB  1283               	bcf	3,5	;RP0=0, select bank0
  1600     03BC  1303               	bcf	3,6	;RP1=0, select bank0
  1601     03BD  00D8               	movwf	main@ptr
  1602                           
  1603                           ;main.c: 205: ptr = strtok((0), "/");
  1604     03BE  308D               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  1605     03BF  00FA               	movwf	strtok@s2
  1606     03C0  3000               	movlw	0
  1607     03C1  158A  2753  118A   	fcall	_strtok
  1608     03C4  1283               	bcf	3,5	;RP0=0, select bank0
  1609     03C5  1303               	bcf	3,6	;RP1=0, select bank0
  1610     03C6  00D8               	movwf	main@ptr
  1611                           
  1612                           ;main.c: 206: ptr = strtok((0), "/");
  1613     03C7  308D               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  1614     03C8  00FA               	movwf	strtok@s2
  1615     03C9  3000               	movlw	0
  1616     03CA  158A  2753  118A   	fcall	_strtok
  1617     03CD  1283               	bcf	3,5	;RP0=0, select bank0
  1618     03CE  1303               	bcf	3,6	;RP1=0, select bank0
  1619     03CF  00D8               	movwf	main@ptr
  1620                           
  1621                           ;main.c: 207: ptr = strtok((0), "/");
  1622     03D0  308D               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  1623     03D1  00FA               	movwf	strtok@s2
  1624     03D2  3000               	movlw	0
  1625     03D3  158A  2753  118A   	fcall	_strtok
  1626     03D6  1283               	bcf	3,5	;RP0=0, select bank0
  1627     03D7  1303               	bcf	3,6	;RP1=0, select bank0
  1628     03D8  00D8               	movwf	main@ptr
  1629     03D9                     l1812:
  1630                           
  1631                           ;main.c: 208: if(ptr != (0)) {
  1632     03D9  0858               	movf	main@ptr,w
  1633     03DA  1903               	btfsc	3,2
  1634     03DB  2BDD               	goto	u1601
  1635     03DC  2BDE               	goto	u1600
  1636     03DD                     u1601:
  1637     03DD  2BE8               	goto	l1816
  1638     03DE                     u1600:
  1639     03DE                     l1814:
  1640                           
  1641                           ;main.c: 209: dist = atoi(ptr);
  1642     03DE  0858               	movf	main@ptr,w
  1643     03DF  118A  20D0  118A   	fcall	_atoi
  1644     03E2  0877               	movf	?_atoi+1,w
  1645     03E3  1283               	bcf	3,5	;RP0=0, select bank0
  1646     03E4  1303               	bcf	3,6	;RP1=0, select bank0
  1647     03E5  00D7               	movwf	main@dist+1
  1648     03E6  0876               	movf	?_atoi,w
  1649     03E7  00D6               	movwf	main@dist
  1650     03E8                     l1816:
  1651                           
  1652                           ;main.c: 210: };main.c: 212: if (dist > 0){
  1653     03E8  0857               	movf	main@dist+1,w
  1654     03E9  3A80               	xorlw	128
  1655     03EA  00FF               	movwf	btemp+1
  1656     03EB  3080               	movlw	128
  1657     03EC  027F               	subwf	btemp+1,w
  1658     03ED  1D03               	skipz
  1659     03EE  2BF1               	goto	u1615
  1660     03EF  3001               	movlw	1
  1661     03F0  0256               	subwf	main@dist,w
  1662     03F1                     u1615:
  1663     03F1  1C03               	skipc
  1664     03F2  2BF4               	goto	u1611
  1665     03F3  2BF5               	goto	u1610
  1666     03F4                     u1611:
  1667     03F4  2CA0               	goto	l1842
  1668     03F5                     u1610:
  1669     03F5                     l1818:
  1670                           
  1671                           ;main.c: 213: for(k = 0 ; k < dist ; k++){
  1672     03F5  1283               	bcf	3,5	;RP0=0, select bank0
  1673     03F6  1303               	bcf	3,6	;RP1=0, select bank0
  1674     03F7  01D9               	clrf	main@k
  1675     03F8  01DA               	clrf	main@k+1
  1676     03F9  2C3C               	goto	l96
