

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Apr 16 15:15:24 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 09/02/2023 GMT
   775     0698  0AC8               	incf	main@j+1,f
   776     0699  3000               	movlw	0
   777     069A  07C8               	addwf	main@j+1,f
   778     069B                     l44:
   779     069B  0848               	movf	main@j+1,w
   780     069C  3A80               	xorlw	128
   781     069D  00AA               	movwf	??_main
   782     069E  0846               	movf	main@intvl+1,w
   783     069F  3A80               	xorlw	128
   784     06A0  022A               	subwf	??_main,w
   785     06A1  1D03               	skipz
   786     06A2  2EA5               	goto	u635
   787     06A3  0845               	movf	main@intvl,w
   788     06A4  0247               	subwf	main@j,w
   789     06A5                     u635:
   790     06A5  1C03               	skipc
   791     06A6  2EA8               	goto	u631
   792     06A7  2EA9               	goto	u630
   793     06A8                     u631:
   794     06A8  2E8A               	goto	l1279
   795     06A9                     u630:
   796     06A9                     l46:
   797                           
   798                           ;main.c: 94: };main.c: 95: RB4 = 0;
   799     06A9  1283               	bcf	3,5	;RP0=0, select bank0
   800     06AA  1303               	bcf	3,6	;RP1=0, select bank0
   801     06AB  1206               	bcf	6,4	;volatile
   802                           
   803                           ;main.c: 96: RB5 = 0;
   804     06AC  1286               	bcf	6,5	;volatile
   805                           
   806                           ;main.c: 97: RB6 = 0;
   807     06AD  1306               	bcf	6,6	;volatile
   808                           
   809                           ;main.c: 98: RB7 = 1;
   810     06AE  1786               	bsf	6,7	;volatile
   811     06AF                     l1281:
   812                           
   813                           ;main.c: 99: for(j = 0 ; j < intvl ; j++){
   814     06AF  01C7               	clrf	main@j
   815     06B0  01C8               	clrf	main@j+1
   816     06B1  2EC3               	goto	l47
   817     06B2                     l1283:
   818                           
   819                           ;main.c: 100: _delay((unsigned long)((1)*(4000000/4000.0)));
   820     06B2  30C7               	movlw	199
   821     06B3  1283               	bcf	3,5	;RP0=0, select bank0
   822     06B4  1303               	bcf	3,6	;RP1=0, select bank0
   823     06B5  00AA               	movwf	??_main
   824     06B6                     u747:
   825     06B6  2EB7               	nop2
   826     06B7  0BAA               	decfsz	??_main,f
   827     06B8  2EB6               	goto	u747
   828     06B9  2EBA               	nop2
   829     06BA  0000               	nop
   830     06BB  3001               	movlw	1
   831     06BC  1283               	bcf	3,5	;RP0=0, select bank0
   832     06BD  1303               	bcf	3,6	;RP1=0, select bank0
   833     06BE  07C7               	addwf	main@j,f
   834     06BF  1803               	skipnc
   835     06C0  0AC8               	incf	main@j+1,f
   836     06C1  3000               	movlw	0
   837     06C2  07C8               	addwf	main@j+1,f
   838     06C3                     l47:
   839     06C3  0848               	movf	main@j+1,w
   840     06C4  3A80               	xorlw	128
   841     06C5  00AA               	movwf	??_main
   842     06C6  0846               	movf	main@intvl+1,w
   843     06C7  3A80               	xorlw	128
   844     06C8  022A               	subwf	??_main,w
   845     06C9  1D03               	skipz
   846     06CA  2ECD               	goto	u645
   847     06CB  0845               	movf	main@intvl,w
   848     06CC  0247               	subwf	main@j,w
   849     06CD                     u645:
   850     06CD  1C03               	skipc
   851     06CE  2ED0               	goto	u641
   852     06CF  2ED1               	goto	u640
   853     06D0                     u641:
   854     06D0  2EB2               	goto	l1283
   855     06D1                     u640:
   856     06D1                     l1285:
   857     06D1  3001               	movlw	1
   858     06D2  1283               	bcf	3,5	;RP0=0, select bank0
   859     06D3  1303               	bcf	3,6	;RP1=0, select bank0
   860     06D4  07C3               	addwf	main@k,f
   861     06D5  1803               	skipnc
   862     06D6  0AC4               	incf	main@k+1,f
   863     06D7  3000               	movlw	0
   864     06D8  07C4               	addwf	main@k+1,f
   865     06D9                     l36:
   866     06D9  0844               	movf	main@k+1,w
   867     06DA  3A80               	xorlw	128
   868     06DB  00AA               	movwf	??_main
   869     06DC  0842               	movf	main@cnt+1,w
   870     06DD  3A80               	xorlw	128
   871     06DE  022A               	subwf	??_main,w
   872     06DF  1D03               	skipz
   873     06E0  2EE3               	goto	u655
   874     06E1  0841               	movf	main@cnt,w
   875     06E2  0243               	subwf	main@k,w
   876     06E3                     u655:
   877     06E3  1C03               	skipc
   878     06E4  2EE6               	goto	u651
   879     06E5  2EE7               	goto	u650
   880     06E6                     u651:
   881     06E6  2E31               	goto	l37
   882     06E7                     u650:
   883     06E7                     l1287:
   884                           
   885                           ;main.c: 101: };main.c: 102: };main.c: 104: puts("MOTOR = F  OK");
   886     06E7  3039               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   887     06E8  118A  244D  118A   	fcall	_puts
   888                           
   889                           ;main.c: 105: printf("MOTOR = F  OK\r\n");
   890     06EB  301B               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   891     06EC  118A  2550  118A   	fcall	_printf
   892                           
   893                           ;main.c: 106: break;
   894     06EF  2FF0               	goto	l1329
   895     06F0                     l1289:
   896     06F0  3014               	movlw	20
   897     06F1  00C1               	movwf	main@cnt
   898     06F2  3000               	movlw	0
   899     06F3  00C2               	movwf	main@cnt+1
   900     06F4                     l1291:
   901                           
   902                           ;main.c: 109: for(k = 0 ; k < cnt ; k++){
   903     06F4  01C3               	clrf	main@k
   904     06F5  01C4               	clrf	main@k+1
   905     06F6  2F9F               	goto	l53
   906     06F7                     l54:
   907                           
   908                           ;main.c: 110: RB4 = 0;
   909     06F7  1283               	bcf	3,5	;RP0=0, select bank0
   910     06F8  1303               	bcf	3,6	;RP1=0, select bank0
   911     06F9  1206               	bcf	6,4	;volatile
   912                           
   913                           ;main.c: 111: RB5 = 0;
   914     06FA  1286               	bcf	6,5	;volatile
   915                           
   916                           ;main.c: 112: RB6 = 0;
   917     06FB  1306               	bcf	6,6	;volatile
   918                           
   919                           ;main.c: 113: RB7 = 1;
   920     06FC  1786               	bsf	6,7	;volatile
   921     06FD                     l1293:
   922                           
   923                           ;main.c: 114: for(j = 0 ; j < intvl ; j++){
   924     06FD  01C7               	clrf	main@j
   925     06FE  01C8               	clrf	main@j+1
   926     06FF  2F11               	goto	l55
   927     0700                     l1295:
   928                           
   929                           ;main.c: 115: _delay((unsigned long)((1)*(4000000/4000.0)));
   930     0700  30C7               	movlw	199
   931     0701  1283               	bcf	3,5	;RP0=0, select bank0
   932     0702  1303               	bcf	3,6	;RP1=0, select bank0
   933     0703  00AA               	movwf	??_main
   934     0704                     u757:
   935     0704  2F05               	nop2
   936     0705  0BAA               	decfsz	??_main,f
   937     0706  2F04               	goto	u757
   938     0707  2F08               	nop2
   939     0708  0000               	nop
   940     0709  3001               	movlw	1
   941     070A  1283               	bcf	3,5	;RP0=0, select bank0
   942     070B  1303               	bcf	3,6	;RP1=0, select bank0
   943     070C  07C7               	addwf	main@j,f
   944     070D  1803               	skipnc
   945     070E  0AC8               	incf	main@j+1,f
   946     070F  3000               	movlw	0
   947     0710  07C8               	addwf	main@j+1,f
   948     0711                     l55:
   949     0711  0848               	movf	main@j+1,w
   950     0712  3A80               	xorlw	128
   951     0713  00AA               	movwf	??_main
   952     0714  0846               	movf	main@intvl+1,w
   953     0715  3A80               	xorlw	128
   954     0716  022A               	subwf	??_main,w
   955     0717  1D03               	skipz
   956     0718  2F1B               	goto	u665
   957     0719  0845               	movf	main@intvl,w
   958     071A  0247               	subwf	main@j,w
   959     071B                     u665:
   960     071B  1C03               	skipc
   961     071C  2F1E               	goto	u661
   962     071D  2F1F               	goto	u660
   963     071E                     u661:
   964     071E  2F00               	goto	l1295
   965     071F                     u660:
   966     071F                     l57:
   967                           
   968                           ;main.c: 116: };main.c: 117: RB4 = 0;
   969     071F  1283               	bcf	3,5	;RP0=0, select bank0
   970     0720  1303               	bcf	3,6	;RP1=0, select bank0
   971     0721  1206               	bcf	6,4	;volatile
   972                           
   973                           ;main.c: 118: RB5 = 0;
   974     0722  1286               	bcf	6,5	;volatile
   975                           
   976                           ;main.c: 119: RB6 = 1;
   977     0723  1706               	bsf	6,6	;volatile
   978                           
   979                           ;main.c: 120: RB7 = 0;
   980     0724  1386               	bcf	6,7	;volatile
   981     0725                     l1297:
   982                           
   983                           ;main.c: 121: for(j = 0 ; j < intvl ; j++){
   984     0725  01C7               	clrf	main@j
   985     0726  01C8               	clrf	main@j+1
   986     0727  2F39               	goto	l58
   987     0728                     l1299:
   988                           
   989                           ;main.c: 122: _delay((unsigned long)((1)*(4000000/4000.0)));
   990     0728  30C7               	movlw	199
   991     0729  1283               	bcf	3,5	;RP0=0, select bank0
   992     072A  1303               	bcf	3,6	;RP1=0, select bank0
   993     072B  00AA               	movwf	??_main
   994     072C                     u767:
   995     072C  2F2D               	nop2
   996     072D  0BAA               	decfsz	??_main,f
   997     072E  2F2C               	goto	u767
   998     072F  2F30               	nop2
   999     0730  0000               	nop
  1000     0731  3001               	movlw	1
  1001     0732  1283               	bcf	3,5	;RP0=0, select bank0
  1002     0733  1303               	bcf	3,6	;RP1=0, select bank0
  1003     0734  07C7               	addwf	main@j,f
  1004     0735  1803               	skipnc
  1005     0736  0AC8               	incf	main@j+1,f
  1006     0737  3000               	movlw	0
  1007     0738  07C8               	addwf	main@j+1,f
  1008     0739                     l58:
  1009     0739  0848               	movf	main@j+1,w
  1010     073A  3A80               	xorlw	128
  1011     073B  00AA               	movwf	??_main
  1012     073C  0846               	movf	main@intvl+1,w
  1013     073D  3A80               	xorlw	128
  1014     073E  022A               	subwf	??_main,w
  1015     073F  1D03               	skipz
  1016     0740  2F43               	goto	u675
  1017     0741  0845               	movf	main@intvl,w
  1018     0742  0247               	subwf	main@j,w
  1019     0743                     u675:
  1020     0743  1C03               	skipc
  1021     0744  2F46               	goto	u671
  1022     0745  2F47               	goto	u670
  1023     0746                     u671:
  1024     0746  2F28               	goto	l1299
  1025     0747                     u670:
  1026     0747                     l60:
  1027                           
  1028                           ;main.c: 123: };main.c: 124: RB4 = 0;
  1029     0747  1283               	bcf	3,5	;RP0=0, select bank0
  1030     0748  1303               	bcf	3,6	;RP1=0, select bank0
  1031     0749  1206               	bcf	6,4	;volatile
  1032                           
  1033                           ;main.c: 125: RB5 = 1;
  1034     074A  1686               	bsf	6,5	;volatile
  1035                           
  1036                           ;main.c: 126: RB6 = 0;
  1037     074B  1306               	bcf	6,6	;volatile
  1038                           
  1039                           ;main.c: 127: RB7 = 0;
  1040     074C  1386               	bcf	6,7	;volatile
  1041     074D                     l1301:
  1042                           
  1043                           ;main.c: 128: for(j = 0 ; j < intvl ; j++){
  1044     074D  01C7               	clrf	main@j
  1045     074E  01C8               	clrf	main@j+1
  1046     074F  2F61               	goto	l61
  1047     0750                     l1303:
  1048                           
  1049                           ;main.c: 129: _delay((unsigned long)((1)*(4000000/4000.0)));
  1050     0750  30C7               	movlw	199
  1051     0751  1283               	bcf	3,5	;RP0=0, select bank0
  1052     0752  1303               	bcf	3,6	;RP1=0, select bank0
  1053     0753  00AA               	movwf	??_main
  1054     0754                     u777:
  1055     0754  2F55               	nop2
  1056     0755  0BAA               	decfsz	??_main,f
  1057     0756  2F54               	goto	u777
  1058     0757  2F58               	nop2
  1059     0758  0000               	nop
  1060     0759  3001               	movlw	1
  1061     075A  1283               	bcf	3,5	;RP0=0, select bank0
  1062     075B  1303               	bcf	3,6	;RP1=0, select bank0
  1063     075C  07C7               	addwf	main@j,f
  1064     075D  1803               	skipnc
  1065     075E  0AC8               	incf	main@j+1,f
  1066     075F  3000               	movlw	0
  1067     0760  07C8               	addwf	main@j+1,f
  1068     0761                     l61:
  1069     0761  0848               	movf	main@j+1,w
  1070     0762  3A80               	xorlw	128
  1071     0763  00AA               	movwf	??_main
  1072     0764  0846               	movf	main@intvl+1,w
  1073     0765  3A80               	xorlw	128
  1074     0766  022A               	subwf	??_main,w
  1075     0767  1D03               	skipz
  1076     0768  2F6B               	goto	u685
  1077     0769  0845               	movf	main@intvl,w
  1078     076A  0247               	subwf	main@j,w
  1079     076B                     u685:
  1080     076B  1C03               	skipc
  1081     076C  2F6E               	goto	u681
  1082     076D  2F6F               	goto	u680
  1083     076E                     u681:
  1084     076E  2F50               	goto	l1303
  1085     076F                     u680:
  1086     076F                     l63:
  1087                           
  1088                           ;main.c: 130: };main.c: 131: RB4 = 1;
  1089     076F  1283               	bcf	3,5	;RP0=0, select bank0
  1090     0770  1303               	bcf	3,6	;RP1=0, select bank0
  1091     0771  1606               	bsf	6,4	;volatile
  1092                           
  1093                           ;main.c: 132: RB5 = 0;
  1094     0772  1286               	bcf	6,5	;volatile
  1095                           
  1096                           ;main.c: 133: RB6 = 0;
  1097     0773  1306               	bcf	6,6	;volatile
  1098                           
  1099                           ;main.c: 134: RB7 = 0;
  1100     0774  1386               	bcf	6,7	;volatile
  1101     0775                     l1305:
  1102                           
  1103                           ;main.c: 135: for(j = 0 ; j < intvl ; j++){
  1104     0775  01C7               	clrf	main@j
  1105     0776  01C8               	clrf	main@j+1
  1106     0777  2F89               	goto	l64
  1107     0778                     l1307:
  1108                           
  1109                           ;main.c: 136: _delay((unsigned long)((1)*(4000000/4000.0)));
  1110     0778  30C7               	movlw	199
  1111     0779  1283               	bcf	3,5	;RP0=0, select bank0
  1112     077A  1303               	bcf	3,6	;RP1=0, select bank0
  1113     077B  00AA               	movwf	??_main
  1114     077C                     u787:
  1115     077C  2F7D               	nop2
  1116     077D  0BAA               	decfsz	??_main,f
  1117     077E  2F7C               	goto	u787
  1118     077F  2F80               	nop2
  1119     0780  0000               	nop
  1120     0781  3001               	movlw	1
  1121     0782  1283               	bcf	3,5	;RP0=0, select bank0
  1122     0783  1303               	bcf	3,6	;RP1=0, select bank0
  1123     0784  07C7               	addwf	main@j,f
  1124     0785  1803               	skipnc
  1125     0786  0AC8               	incf	main@j+1,f
  1126     0787  3000               	movlw	0
  1127     0788  07C8               	addwf	main@j+1,f
  1128     0789                     l64:
  1129     0789  0848               	movf	main@j+1,w
  1130     078A  3A80               	xorlw	128
  1131     078B  00AA               	movwf	??_main
  1132     078C  0846               	movf	main@intvl+1,w
  1133     078D  3A80               	xorlw	128
  1134     078E  022A               	subwf	??_main,w
  1135     078F  1D03               	skipz
  1136     0790  2F93               	goto	u695
  1137     0791  0845               	movf	main@intvl,w
  1138     0792  0247               	subwf	main@j,w
  1139     0793                     u695:
  1140     0793  1C03               	skipc
  1141     0794  2F96               	goto	u691
  1142     0795  2F97               	goto	u690
  1143     0796                     u691:
  1144     0796  2F78               	goto	l1307
  1145     0797                     u690:
  1146     0797                     l1309:
  1147     0797  3001               	movlw	1
  1148     0798  1283               	bcf	3,5	;RP0=0, select bank0
  1149     0799  1303               	bcf	3,6	;RP1=0, select bank0
  1150     079A  07C3               	addwf	main@k,f
  1151     079B  1803               	skipnc
  1152     079C  0AC4               	incf	main@k+1,f
  1153     079D  3000               	movlw	0
  1154     079E  07C4               	addwf	main@k+1,f
  1155     079F                     l53:
  1156     079F  0844               	movf	main@k+1,w
  1157     07A0  3A80               	xorlw	128
  1158     07A1  00AA               	movwf	??_main
  1159     07A2  0842               	movf	main@cnt+1,w
  1160     07A3  3A80               	xorlw	128
  1161     07A4  022A               	subwf	??_main,w
  1162     07A5  1D03               	skipz
  1163     07A6  2FA9               	goto	u705
  1164     07A7  0841               	movf	main@cnt,w
  1165     07A8  0243               	subwf	main@k,w
  1166     07A9                     u705:
  1167     07A9  1C03               	skipc
  1168     07AA  2FAC               	goto	u701
  1169     07AB  2FAD               	goto	u700
  1170     07AC                     u701:
  1171     07AC  2EF7               	goto	l54
  1172     07AD                     u700:
  1173     07AD                     l1311:
  1174                           
  1175                           ;main.c: 137: };main.c: 138: };main.c: 139: puts("MOTOR = B  OK");
  1176     07AD  302B               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1177     07AE  118A  244D  118A   	fcall	_puts
  1178                           
  1179                           ;main.c: 140: printf("MOTOR = B  OK\r\n");
  1180     07B1  300B               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1181     07B2  118A  2550  118A   	fcall	_printf
  1182                           
  1183                           ;main.c: 141: break;
  1184     07B5  2FF0               	goto	l1329
  1185     07B6                     l1313:
  1186     07B6  3001               	movlw	1
  1187     07B7  00C5               	movwf	main@intvl
  1188     07B8  3000               	movlw	0
  1189     07B9  00C6               	movwf	main@intvl+1
  1190                           
  1191                           ;main.c: 144: break;
  1192     07BA  2FF0               	goto	l1329
  1193     07BB                     l1315:
  1194     07BB  3002               	movlw	2
  1195     07BC  00C5               	movwf	main@intvl
  1196     07BD  3000               	movlw	0
  1197     07BE  00C6               	movwf	main@intvl+1
  1198                           
  1199                           ;main.c: 146: break;
  1200     07BF  2FF0               	goto	l1329
  1201     07C0                     l1317:
  1202     07C0  3005               	movlw	5
  1203     07C1  00C5               	movwf	main@intvl
  1204     07C2  3000               	movlw	0
  1205     07C3  00C6               	movwf	main@intvl+1
  1206                           
  1207                           ;main.c: 148: break;
  1208     07C4  2FF0               	goto	l1329
  1209     07C5                     l1319:
  1210     07C5  300A               	movlw	10
  1211     07C6  00C5               	movwf	main@intvl
  1212     07C7  3000               	movlw	0
  1213     07C8  00C6               	movwf	main@intvl+1
  1214                           
  1215                           ;main.c: 150: break;
  1216     07C9  2FF0               	goto	l1329
  1217     07CA                     l1321:
  1218     07CA  3014               	movlw	20
  1219     07CB  00C5               	movwf	main@intvl
  1220     07CC  3000               	movlw	0
  1221     07CD  00C6               	movwf	main@intvl+1
  1222                           
  1223                           ;main.c: 152: break;
  1224     07CE  2FF0               	goto	l1329
  1225     07CF                     l1323:
  1226     07CF  3032               	movlw	50
  1227     07D0  00C5               	movwf	main@intvl
  1228     07D1  3000               	movlw	0
  1229     07D2  00C6               	movwf	main@intvl+1
  1230                           
  1231                           ;main.c: 154: break;
  1232     07D3  2FF0               	goto	l1329
  1233     07D4                     l1327:
  1234     07D4  1283               	bcf	3,5	;RP0=0, select bank0
  1235     07D5  1303               	bcf	3,6	;RP1=0, select bank0
  1236     07D6  082B               	movf	main@tmp,w
  1237                           
  1238                           ; Switch size 1, requested type "simple"
  1239                           ; Number of cases is 8, Range of values is 98 to 121
  1240                           ; switch strategies available:
  1241                           ; Name         Instructions Cycles
  1242                           ; simple_byte           25    13 (average)
  1243                           ; direct_byte           58    10 (fixed)
  1244                           ; jumptable            263     9 (fixed)
  1245                           ;	Chosen strategy is simple_byte
  1246     07D7  3A62               	xorlw	98	; case 98
  1247     07D8  1903               	skipnz
  1248     07D9  2EF0               	goto	l1289
  1249     07DA  3A04               	xorlw	4	; case 102
  1250     07DB  1903               	skipnz
  1251     07DC  2E2A               	goto	l1265
  1252     07DD  3A0F               	xorlw	15	; case 105
  1253     07DE  1903               	skipnz
  1254     07DF  2FC0               	goto	l1317
  1255     07E0  3A06               	xorlw	6	; case 111
  1256     07E1  1903               	skipnz
  1257     07E2  2FBB               	goto	l1315
  1258     07E3  3A1F               	xorlw	31	; case 112
  1259     07E4  1903               	skipnz
  1260     07E5  2FB6               	goto	l1313
  1261     07E6  3A04               	xorlw	4	; case 116
  1262     07E7  1903               	skipnz
  1263     07E8  2FCF               	goto	l1323
  1264     07E9  3A01               	xorlw	1	; case 117
  1265     07EA  1903               	skipnz
  1266     07EB  2FC5               	goto	l1319
  1267     07EC  3A0C               	xorlw	12	; case 121
  1268     07ED  1903               	skipnz
  1269     07EE  2FCA               	goto	l1321
  1270     07EF  2FF0               	goto	l1329
  1271     07F0                     l1329:
  1272                           
  1273                           ;main.c: 159: printf("%d\r\n", dist);
  1274     07F0  1283               	bcf	3,5	;RP0=0, select bank0
  1275     07F1  1303               	bcf	3,6	;RP1=0, select bank0
  1276     07F2  0840               	movf	main@dist+1,w
  1277     07F3  00FD               	movwf	?_printf+1
  1278     07F4  083F               	movf	main@dist,w
  1279     07F5  00FC               	movwf	?_printf
  1280     07F6  3047               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1281     07F7  118A  2550  118A   	fcall	_printf
  1282     07FA  2E1D               	goto	l1259
  1283     07FB  118A  2800         	ljmp	start
  1284     07FD                     __end_of_main:
  1285                           
  1286                           	psect	text1
  1287     044D                     __ptext1:	
  1288 ;; *************** function _puts *****************
  1289 ;; Defined at:
  1290 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\puts.c"
  1291 ;; Parameters:    Size  Location     Type
  1292 ;;  s               1    wreg     PTR const unsigned char 
  1293 ;;		 -> STR_5(14), STR_3(14), STR_1(3), 
  1294 ;; Auto vars:     Size  Location     Type
  1295 ;;  s               1    2[COMMON] PTR const unsigned char 
  1296 ;;		 -> STR_5(14), STR_3(14), STR_1(3), 
  1297 ;; Return value:  Size  Location     Type
  1298 ;;                  2   14[None  ] int 
  1299 ;; Registers used:
  1300 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1301 ;; Tracked objects:
  1302 ;;		On entry : 0/0
  1303 ;;		On exit  : 0/0
  1304 ;;		Unchanged: 0/0
  1305 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1306 ;;      Params:         0       0       0       0
  1307 ;;      Locals:         1       0       0       0
  1308 ;;      Temps:          0       0       0       0
  1309 ;;      Totals:         1       0       0       0
  1310 ;;Total ram usage:        1 bytes
  1311 ;; Hardware stack levels used: 1
  1312 ;; Hardware stack levels required when called: 2
  1313 ;; This function calls:
  1314 ;;		_cputs
  1315 ;;		_putch
  1316 ;; This function is called by:
  1317 ;;		_main
  1318 ;; This function uses a non-reentrant model
  1319 ;;
  1320                           
  1321     044D                     _puts:	
  1322                           ;psect for function _puts
  1323                           
  1324                           
  1325                           ;incstack = 0
  1326                           ; Regs used in _puts: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1327                           ;puts@s stored from wreg
  1328     044D  00F2               	movwf	puts@s
  1329     044E                     l1171:
  1330     044E  0872               	movf	puts@s,w
  1331     044F  118A  2462  118A   	fcall	_cputs
  1332     0452                     l1173:
  1333     0452  300A               	movlw	10
  1334     0453  118A  2439  118A   	fcall	_putch
  1335     0456                     l705:
  1336     0456  0008               	return
  1337     0457                     __end_of_puts:
  1338                           
  1339                           	psect	text2
  1340     0462                     __ptext2:	
  1341 ;; *************** function _cputs *****************
  1342 ;; Defined at:
  1343 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\cputs.c"
  1344 ;; Parameters:    Size  Location     Type
  1345 ;;  s               1    wreg     PTR const unsigned char 
  1346 ;;		 -> STR_5(14), STR_3(14), STR_1(3), 
  1347 ;; Auto vars:     Size  Location     Type
  1348 ;;  s               1    1[COMMON] PTR const unsigned char 
  1349 ;;		 -> STR_5(14), STR_3(14), STR_1(3), 
  1350 ;; Return value:  Size  Location     Type
  1351 ;;                  1    wreg      void 
  1352 ;; Registers used:
  1353 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1354 ;; Tracked objects:
  1355 ;;		On entry : 0/0
  1356 ;;		On exit  : 0/0
  1357 ;;		Unchanged: 0/0
  1358 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1359 ;;      Params:         0       0       0       0
  1360 ;;      Locals:         1       0       0       0
  1361 ;;      Temps:          0       0       0       0
  1362 ;;      Totals:         1       0       0       0
  1363 ;;Total ram usage:        1 bytes
  1364 ;; Hardware stack levels used: 1
  1365 ;; Hardware stack levels required when called: 1
  1366 ;; This function calls:
  1367 ;;		_putch
  1368 ;; This function is called by:
  1369 ;;		_puts
  1370 ;; This function uses a non-reentrant model
  1371 ;;
  1372                           
  1373     0462                     _cputs:	
  1374                           ;psect for function _cputs
  1375                           
  1376                           
  1377                           ;incstack = 0
  1378                           ; Regs used in _cputs: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1379                           ;cputs@s stored from wreg
  1380     0462  00F1               	movwf	cputs@s
  1381     0463                     l1161:
  1382     0463  2C70               	goto	l1167
  1383     0464                     l1163:
  1384     0464  0871               	movf	cputs@s,w
  1385     0465  0084               	movwf	4
  1386     0466  118A  2002  118A   	fcall	stringdir
  1387     0469  118A  2439  118A   	fcall	_putch
  1388     046C                     l1165:
  1389     046C  3001               	movlw	1
  1390     046D  00FF               	movwf	btemp+1
  1391     046E  087F               	movf	btemp+1,w
  1392     046F  07F1               	addwf	cputs@s,f
  1393     0470                     l1167:
  1394     0470  0871               	movf	cputs@s,w
  1395     0471  0084               	movwf	4
  1396     0472  118A  2002  118A   	fcall	stringdir
  1397     0475  3A00               	xorlw	0
  1398     0476  1D03               	skipz
  1399     0477  2C79               	goto	u531
  1400     0478  2C7A               	goto	u530
  1401     0479                     u531:
  1402     0479  2C64               	goto	l1163
  1403     047A                     u530:
  1404     047A                     l713:
  1405     047A  0008               	return
  1406     047B                     __end_of_cputs:
  1407                           
  1408                           	psect	text3
  1409     0550                     __ptext3:	
  1410 ;; *************** function _printf *****************
  1411 ;; Defined at:
  1412 ;;		line 477 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c"
  1413 ;; Parameters:    Size  Location     Type
  1414 ;;  f               1    wreg     PTR const unsigned char 
  1415 ;;		 -> STR_7(5), STR_6(16), STR_4(16), STR_2(5), 
  1416 ;; Auto vars:     Size  Location     Type
  1417 ;;  f               1    6[BANK0 ] PTR const unsigned char 
  1418 ;;		 -> STR_7(5), STR_6(16), STR_4(16), STR_2(5), 
  1419 ;;  tmpval          4    0        struct .
  1420 ;;  val             2    7[BANK0 ] unsigned int 
  1421 ;;  cp              2    0        PTR const unsigned char 
  1422 ;;  len             2    0        unsigned int 
  1423 ;;  c               1    9[BANK0 ] unsigned char 
  1424 ;;  prec            1    5[BANK0 ] char 
  1425 ;;  flag            1    4[BANK0 ] unsigned char 
  1426 ;;  ap              1    3[BANK0 ] PTR void [1]
  1427 ;;		 -> ?_printf(2), 
  1428 ;; Return value:  Size  Location     Type
  1429 ;;                  2   12[COMMON] int 
  1430 ;; Registers used:
  1431 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1432 ;; Tracked objects:
  1433 ;;		On entry : 0/0
  1434 ;;		On exit  : 0/0
  1435 ;;		Unchanged: 0/0
  1436 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1437 ;;      Params:         2       0       0       0
  1438 ;;      Locals:         0       7       0       0
  1439 ;;      Temps:          0       3       0       0
  1440 ;;      Totals:         2      10       0       0
  1441 ;;Total ram usage:       12 bytes
  1442 ;; Hardware stack levels used: 1
