

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jul 07 09:49:26 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.32
   765  07A3  027A               	subwf	??_main,w
   766  07A4  1D03               	skipz
   767  07A5  2FA8               	goto	u355
   768  07A6  0834               	movf	main@no_loop,w
   769  07A7  0236               	subwf	main@i,w
   770  07A8                     u355:
   771  07A8  1C03               	skipc
   772  07A9  2FAB               	goto	u351
   773  07AA  2FAC               	goto	u350
   774  07AB                     u351:
   775  07AB  2F96               	goto	l1057
   776  07AC                     u350:
   777  07AC                     l1059:
   778  07AC  3001               	movlw	1
   779  07AD  1283               	bcf	3,5	;RP0=0, select bank0
   780  07AE  1303               	bcf	3,6	;RP1=0, select bank0
   781  07AF  07B8               	addwf	main@j,f
   782  07B0  1803               	skipnc
   783  07B1  0AB9               	incf	main@j+1,f
   784  07B2  3000               	movlw	0
   785  07B3  07B9               	addwf	main@j+1,f
   786  07B4                     l37:
   787  07B4  0839               	movf	main@j+1,w
   788  07B5  3A80               	xorlw	128
   789  07B6  00FA               	movwf	??_main
   790  07B7  083B               	movf	main@no_step+1,w
   791  07B8  3A80               	xorlw	128
   792  07B9  027A               	subwf	??_main,w
   793  07BA  1D03               	skipz
   794  07BB  2FBE               	goto	u365
   795  07BC  083A               	movf	main@no_step,w
   796  07BD  0238               	subwf	main@j,w
   797  07BE                     u365:
   798  07BE  1C03               	skipc
   799  07BF  2FC1               	goto	u361
   800  07C0  2FC2               	goto	u360
   801  07C1                     u361:
   802  07C1  2F91               	goto	l1055
   803  07C2                     u360:
   804  07C2                     l42:
   805                           
   806                           ;main.c: 88: };main.c: 89: RB5=0;
   807  07C2  1283               	bcf	3,5	;RP0=0, select bank0
   808  07C3  1303               	bcf	3,6	;RP1=0, select bank0
   809  07C4  1286               	bcf	6,5	;volatile
   810  07C5                     l1061:
   811                           
   812                           ;main.c: 91: printf("OK\r\n");
   813  07C5  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   814  07C6  118A  2603  118A   	fcall	_printf
   815                           
   816                           ;main.c: 92: break;
   817  07C9  2EAE               	goto	l1003
   818  07CA                     l43:	
   819                           ;main.c: 94: case 'F' : RB5 = 1;
   820                           
   821  07CA  1686               	bsf	6,5	;volatile
   822  07CB                     l1063:
   823                           
   824                           ;main.c: 96: printf("OK\r\n");
   825  07CB  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   826  07CC  118A  2603  118A   	fcall	_printf
   827                           
   828                           ;main.c: 97: break;
   829  07CF  2EAE               	goto	l1003
   830  07D0                     l44:	
   831                           ;main.c: 99: case 'H' : RB5 = 0;
   832                           
   833  07D0  1286               	bcf	6,5	;volatile
   834  07D1                     l1065:
   835                           
   836                           ;main.c: 101: printf("OK\r\n");
   837  07D1  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   838  07D2  118A  2603  118A   	fcall	_printf
   839                           
   840                           ;main.c: 102: break;
   841  07D5  2EAE               	goto	l1003
   842  07D6                     l45:	
   843                           ;main.c: 104: case 'R' : RB4 = 1;
   844                           
   845  07D6  1606               	bsf	6,4	;volatile
   846  07D7                     l1067:
   847                           
   848                           ;main.c: 106: printf("OK\r\n");
   849  07D7  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   850  07D8  118A  2603  118A   	fcall	_printf
   851                           
   852                           ;main.c: 107: break;
   853  07DB  2EAE               	goto	l1003
   854  07DC                     l46:	
   855                           ;main.c: 109: case 'Q' : RB4 = 0;
   856                           
   857  07DC  1206               	bcf	6,4	;volatile
   858  07DD                     l1069:
   859                           
   860                           ;main.c: 111: printf("OK\r\n");
   861  07DD  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   862  07DE  118A  2603  118A   	fcall	_printf
   863                           
   864                           ;main.c: 112: break;
   865  07E1  2EAE               	goto	l1003
   866  07E2                     l1073:
   867  07E2  1283               	bcf	3,5	;RP0=0, select bank0
   868  07E3  1303               	bcf	3,6	;RP1=0, select bank0
   869  07E4  0820               	movf	main@tmp,w
   870                           
   871                           ; Switch size 1, requested type "simple"
   872                           ; Number of cases is 7, Range of values is 70 to 83
   873                           ; switch strategies available:
   874                           ; Name         Instructions Cycles
   875                           ; simple_byte           22    12 (average)
   876                           ; direct_byte           38    10 (fixed)
   877                           ; jumptable            263     9 (fixed)
   878                           ;	Chosen strategy is simple_byte
   879  07E5  3A46               	xorlw	70	; case 70
   880  07E6  1903               	skipnz
   881  07E7  2FCA               	goto	l43
   882  07E8  3A0E               	xorlw	14	; case 72
   883  07E9  1903               	skipnz
   884  07EA  2FD0               	goto	l44
   885  07EB  3A04               	xorlw	4	; case 76
   886  07EC  1903               	skipnz
   887  07ED  2F20               	goto	l1029
   888  07EE  3A1C               	xorlw	28	; case 80
   889  07EF  1903               	skipnz
   890  07F0  2F8D               	goto	l36
   891  07F1  3A01               	xorlw	1	; case 81
   892  07F2  1903               	skipnz
   893  07F3  2FDC               	goto	l46
   894  07F4  3A03               	xorlw	3	; case 82
   895  07F5  1903               	skipnz
   896  07F6  2FD6               	goto	l45
   897  07F7  3A01               	xorlw	1	; case 83
   898  07F8  1903               	skipnz
   899  07F9  2EB3               	goto	l1005
   900  07FA  2EAE               	goto	l1003
   901  07FB  118A  2800         	ljmp	start
   902  07FD                     __end_of_main:
   903                           
   904                           	psect	text1
   905  05EA                     __ptext1:	
   906 ;; *************** function _strlen *****************
   907 ;; Defined at:
   908 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\strlen.c"
   909 ;; Parameters:    Size  Location     Type
   910 ;;  s               1    wreg     PTR const unsigned char 
   911 ;;		 -> main@tmp(20), 
   912 ;; Auto vars:     Size  Location     Type
   913 ;;  s               1    4[COMMON] PTR const unsigned char 
   914 ;;		 -> main@tmp(20), 
   915 ;;  cp              1    3[COMMON] PTR const unsigned char 
   916 ;;		 -> main@tmp(20), 
   917 ;; Return value:  Size  Location     Type
   918 ;;                  2    0[COMMON] unsigned int 
   919 ;; Registers used:
   920 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   921 ;; Tracked objects:
   922 ;;		On entry : 0/0
   923 ;;		On exit  : 0/0
   924 ;;		Unchanged: 0/0
   925 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   926 ;;      Params:         2       0       0       0
   927 ;;      Locals:         2       0       0       0
   928 ;;      Temps:          1       0       0       0
   929 ;;      Totals:         5       0       0       0
   930 ;;Total ram usage:        5 bytes
   931 ;; Hardware stack levels used: 1
   932 ;; This function calls:
   933 ;;		Nothing
   934 ;; This function is called by:
   935 ;;		_main
   936 ;; This function uses a non-reentrant model
   937 ;;
   938                           
   939                           
   940                           ;psect for function _strlen
   941  05EA                     _strlen:
   942                           
   943                           ;incstack = 0
   944                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0]
   945                           ;strlen@s stored from wreg
   946  05EA  00F4               	movwf	strlen@s
   947  05EB                     l963:
   948  05EB  0874               	movf	strlen@s,w
   949  05EC  00F2               	movwf	??_strlen
   950  05ED  0872               	movf	??_strlen,w
   951  05EE  00F3               	movwf	strlen@cp
   952  05EF  2DF4               	goto	l967
   953  05F0                     l965:
   954  05F0  3001               	movlw	1
   955  05F1  00F2               	movwf	??_strlen
   956  05F2  0872               	movf	??_strlen,w
   957  05F3  07F3               	addwf	strlen@cp,f
   958  05F4                     l967:
   959  05F4  0873               	movf	strlen@cp,w
   960  05F5  0084               	movwf	4
   961  05F6  1383               	bcf	3,7	;select IRP bank0
   962  05F7  0800               	movf	0,w
   963  05F8  1D03               	btfss	3,2
   964  05F9  2DFB               	goto	u231
   965  05FA  2DFC               	goto	u230
   966  05FB                     u231:
   967  05FB  2DF0               	goto	l965
   968  05FC                     u230:
   969  05FC                     l969:
   970  05FC  0874               	movf	strlen@s,w
   971  05FD  0273               	subwf	strlen@cp,w
   972  05FE  00F0               	movwf	?_strlen
   973  05FF  01F1               	clrf	?_strlen+1
   974  0600  1BF0               	btfsc	?_strlen,7
   975  0601  03F1               	decf	?_strlen+1,f
   976  0602                     l657:
   977  0602  0008               	return
   978  0603                     __end_of_strlen:
   979                           
   980                           	psect	text2
   981  0603                     __ptext2:	
   982 ;; *************** function _printf *****************
   983 ;; Defined at:
   984 ;;		line 477 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c"
   985 ;; Parameters:    Size  Location     Type
   986 ;;  f               1    wreg     PTR const unsigned char 
   987 ;;		 -> STR_7(5), STR_6(5), STR_5(5), STR_4(5), 
   988 ;;		 -> STR_3(5), STR_2(5), STR_1(5), 
   989 ;; Auto vars:     Size  Location     Type
   990 ;;  f               1    4[COMMON] PTR const unsigned char 
   991 ;;		 -> STR_7(5), STR_6(5), STR_5(5), STR_4(5), 
   992 ;;		 -> STR_3(5), STR_2(5), STR_1(5), 
   993 ;;  tmpval          4    0        struct .
   994 ;;  cp              2    0        PTR const unsigned char 
   995 ;;  len             2    0        unsigned int 
   996 ;;  val             2    0        unsigned int 
   997 ;;  c               1    3[COMMON] unsigned char 
   998 ;;  ap              1    2[COMMON] PTR void [1]
   999 ;;		 -> ?_printf(2), 
  1000 ;;  flag            1    0        unsigned char 
  1001 ;;  prec            1    0        char 
  1002 ;; Return value:  Size  Location     Type
  1003 ;;                  2   12[None  ] int 
  1004 ;; Registers used:
  1005 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1006 ;; Tracked objects:
  1007 ;;		On entry : 0/0
  1008 ;;		On exit  : 0/0
  1009 ;;		Unchanged: 0/0
  1010 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1011 ;;      Params:         0       0       0       0
  1012 ;;      Locals:         3       0       0       0
  1013 ;;      Temps:          1       0       0       0
  1014 ;;      Totals:         4       0       0       0
  1015 ;;Total ram usage:        4 bytes
  1016 ;; Hardware stack levels used: 1
  1017 ;; Hardware stack levels required when called: 1
  1018 ;; This function calls:
  1019 ;;		_putch
  1020 ;; This function is called by:
  1021 ;;		_main
  1022 ;; This function uses a non-reentrant model
  1023 ;;
  1024                           
  1025                           
  1026                           ;psect for function _printf
  1027  0603                     _printf:
  1028                           
  1029                           ;incstack = 0
  1030                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1031                           ;printf@f stored from wreg
  1032  0603  00F4               	movwf	printf@f
  1033  0604                     l973:
  1034                           
  1035                           ;doprnt.c: 479: va_list ap;;doprnt.c: 512: char c;;doprnt.c: 521: signed char prec;;dopr
      +                          nt.c: 525: unsigned char flag;;doprnt.c: 540: union {;doprnt.c: 541: unsigned long vd;;d
      +                          oprnt.c: 542: double integ;;doprnt.c: 543: } tmpval;;doprnt.c: 545: unsigned int val;;do
      +                          prnt.c: 546: unsigned len;;doprnt.c: 547: const char * cp;;doprnt.c: 550: *ap = __va_sta
      +                          rt();
  1036  0604  3070               	movlw	(low (?_printf| 0))& (0+255)
  1037  0605  00F1               	movwf	??_printf
  1038  0606  0871               	movf	??_printf,w
  1039  0607  00F2               	movwf	printf@ap
  1040                           
  1041                           ;doprnt.c: 553: while((c = *f++)) {
  1042  0608  2E0D               	goto	l977
  1043  0609                     l975:
  1044                           
  1045                           ;doprnt.c: 557: {;doprnt.c: 558: (putch(c) );
  1046  0609  0873               	movf	printf@c,w
  1047  060A  118A  25C9  118A   	fcall	_putch
  1048  060D                     l977:	
  1049                           ;doprnt.c: 559: continue;
  1050                           
  1051  060D  3001               	movlw	1
  1052  060E  07F4               	addwf	printf@f,f
  1053  060F  30FF               	movlw	-1
  1054  0610  0774               	addwf	printf@f,w
  1055  0611  0084               	movwf	4
  1056  0612  118A  2002  118A   	fcall	stringdir
  1057  0615  00F1               	movwf	??_printf
  1058  0616  0871               	movf	??_printf,w
  1059  0617  00F3               	movwf	printf@c
  1060  0618  0873               	movf	printf@c,w
  1061  0619  1D03               	btfss	3,2
  1062  061A  2E1C               	goto	u241
  1063  061B  2E1D               	goto	u240
  1064  061C                     u241:
  1065  061C  2E09               	goto	l975
  1066  061D                     u240:
  1067  061D                     l174:
  1068  061D  0008               	return
  1069  061E                     __end_of_printf:
  1070                           
  1071                           	psect	text3
  1072  05D3                     __ptext3:	
  1073 ;; *************** function _initUART *****************
  1074 ;; Defined at:
  1075 ;;		line 6 in file "uart.c"
  1076 ;; Parameters:    Size  Location     Type
  1077 ;;		None
  1078 ;; Auto vars:     Size  Location     Type
  1079 ;;		None
  1080 ;; Return value:  Size  Location     Type
  1081 ;;                  1    wreg      void 
  1082 ;; Registers used:
  1083 ;;		wreg
  1084 ;; Tracked objects:
  1085 ;;		On entry : 0/0
  1086 ;;		On exit  : 0/0
  1087 ;;		Unchanged: 0/0
  1088 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1089 ;;      Params:         0       0       0       0
  1090 ;;      Locals:         0       0       0       0
  1091 ;;      Temps:          0       0       0       0
  1092 ;;      Totals:         0       0       0       0
  1093 ;;Total ram usage:        0 bytes
  1094 ;; Hardware stack levels used: 1
  1095 ;; This function calls:
  1096 ;;		Nothing
  1097 ;; This function is called by:
  1098 ;;		_main
  1099 ;; This function uses a non-reentrant model
  1100 ;;
  1101                           
  1102                           
  1103                           ;psect for function _initUART
  1104  05D3                     _initUART:
  1105  05D3                     l957:	
  1106                           ;incstack = 0
  1107                           ; Regs used in _initUART: [wreg]
  1108                           
  1109                           
  1110                           ;uart.c: 8: SPBRG = ((unsigned char)(((4000000 / 16) / 9600) - 1));
  1111  05D3  3019               	movlw	25
  1112  05D4  1683               	bsf	3,5	;RP0=1, select bank1
  1113  05D5  1303               	bcf	3,6	;RP1=0, select bank1
  1114  05D6  0099               	movwf	25	;volatile
  1115                           
  1116                           ;uart.c: 9: TXSTA = (0x00 | 0x04 | 0x20);
  1117  05D7  3024               	movlw	36
  1118  05D8  0098               	movwf	24	;volatile
  1119                           
  1120                           ;uart.c: 10: RCSTA = (0x00 | 0x90);
  1121  05D9  3090               	movlw	144
  1122  05DA  1283               	bcf	3,5	;RP0=0, select bank0
  1123  05DB  1303               	bcf	3,6	;RP1=0, select bank0
  1124  05DC  0098               	movwf	24	;volatile
  1125  05DD                     l67:
  1126  05DD  0008               	return
  1127  05DE                     __end_of_initUART:
  1128                           
  1129                           	psect	text4
  1130  05BB                     __ptext4:	
  1131 ;; *************** function _gets *****************
  1132 ;; Defined at:
  1133 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\gets.c"
  1134 ;; Parameters:    Size  Location     Type
  1135 ;;  s               1    wreg     PTR unsigned char 
  1136 ;;		 -> main@tmp(20), 
  1137 ;; Auto vars:     Size  Location     Type
  1138 ;;  s               1    9[COMMON] PTR unsigned char 
  1139 ;;		 -> main@tmp(20), 
  1140 ;; Return value:  Size  Location     Type
  1141 ;;                  1    wreg      PTR unsigned char 
  1142 ;; Registers used:
  1143 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1144 ;; Tracked objects:
  1145 ;;		On entry : 0/0
  1146 ;;		On exit  : 0/0
  1147 ;;		Unchanged: 0/0
  1148 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1149 ;;      Params:         0       0       0       0
  1150 ;;      Locals:         1       0       0       0
  1151 ;;      Temps:          0       0       0       0
  1152 ;;      Totals:         1       0       0       0
  1153 ;;Total ram usage:        1 bytes
  1154 ;; Hardware stack levels used: 1
  1155 ;; Hardware stack levels required when called: 3
  1156 ;; This function calls:
  1157 ;;		_cgets
  1158 ;; This function is called by:
  1159 ;;		_main
  1160 ;; This function uses a non-reentrant model
  1161 ;;
  1162                           
  1163                           
  1164                           ;psect for function _gets
  1165  05BB                     _gets:
  1166                           
  1167                           ;incstack = 0
  1168                           ; Regs used in _gets: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1169                           ;gets@s stored from wreg
  1170  05BB  00F9               	movwf	gets@s
  1171  05BC                     l959:
  1172                           
  1173                           ;	Return value of _gets is never used
  1174  05BC  0879               	movf	gets@s,w
  1175  05BD  118A  2643  118A   	fcall	_cgets
  1176  05C0                     l631:
  1177  05C0  0008               	return
  1178  05C1                     __end_of_gets:
  1179                           
  1180                           	psect	text5
  1181  0643                     __ptext5:	
  1182 ;; *************** function _cgets *****************
  1183 ;; Defined at:
  1184 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\cgets.c"
  1185 ;; Parameters:    Size  Location     Type
  1186 ;;  s               1    wreg     PTR unsigned char 
  1187 ;;		 -> main@tmp(20), 
  1188 ;; Auto vars:     Size  Location     Type
  1189 ;;  s               1    7[COMMON] PTR unsigned char 
  1190 ;;		 -> main@tmp(20), 
  1191 ;;  c               2    5[COMMON] int 
  1192 ;;  s1              1    8[COMMON] PTR unsigned char 
  1193 ;;		 -> main@tmp(20), 
  1194 ;; Return value:  Size  Location     Type
  1195 ;;                  1    wreg      PTR unsigned char 
  1196 ;; Registers used:
  1197 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1198 ;; Tracked objects:
  1199 ;;		On entry : 0/0
  1200 ;;		On exit  : 0/0
  1201 ;;		Unchanged: 0/0
  1202 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1203 ;;      Params:         0       0       0       0
  1204 ;;      Locals:         4       0       0       0
  1205 ;;      Temps:          2       0       0       0
  1206 ;;      Totals:         6       0       0       0
  1207 ;;Total ram usage:        6 bytes
  1208 ;; Hardware stack levels used: 1
  1209 ;; Hardware stack levels required when called: 2
  1210 ;; This function calls:
  1211 ;;		_getche
  1212 ;;		_putch
  1213 ;; This function is called by:
  1214 ;;		_gets
  1215 ;; This function uses a non-reentrant model
  1216 ;;
  1217                           
  1218                           
  1219                           ;psect for function _cgets
  1220  0643                     _cgets:
  1221                           
  1222                           ;incstack = 0
  1223                           ; Regs used in _cgets: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1224                           ;cgets@s stored from wreg
  1225  0643  00F7               	movwf	cgets@s
  1226  0644                     l923:
  1227  0644  0877               	movf	cgets@s,w
  1228  0645  00F3               	movwf	??_cgets
  1229  0646  0873               	movf	??_cgets,w
  1230  0647  00F8               	movwf	cgets@s1
  1231  0648  2E81               	goto	l951
  1232  0649                     l925:
  1233  0649  0877               	movf	cgets@s,w
  1234  064A  0678               	xorwf	cgets@s1,w
  1235  064B  1D03               	skipz
  1236  064C  2E4E               	goto	u211
  1237  064D  2E4F               	goto	u210
  1238  064E                     u211:
  1239  064E  2E50               	goto	l929
  1240  064F                     u210:
  1241  064F  2E81               	goto	l951
  1242  0650                     l929:
  1243  0650  3020               	movlw	32
  1244  0651  118A  25C9  118A   	fcall	_putch
  1245  0654  3008               	movlw	8
  1246  0655  118A  25C9  118A   	fcall	_putch
  1247  0658                     l931:
  1248  0658  3001               	movlw	1
  1249  0659  02F8               	subwf	cgets@s1,f
  1250  065A  2E81               	goto	l951
  1251  065B                     l933:
  1252  065B  3008               	movlw	8
  1253  065C  118A  25C9  118A   	fcall	_putch
  1254  065F  3020               	movlw	32
  1255  0660  118A  25C9  118A   	fcall	_putch
  1256  0663  3008               	movlw	8
  1257  0664  118A  25C9  118A   	fcall	_putch
  1258  0667                     l935:
  1259  0667  3001               	movlw	1
  1260  0668  02F8               	subwf	cgets@s1,f
  1261  0669                     l937:
  1262  0669  0878               	movf	cgets@s1,w
  1263  066A  0277               	subwf	cgets@s,w
  1264  066B  1C03               	skipc
  1265  066C  2E6E               	goto	u221
  1266  066D  2E6F               	goto	u220
  1267  066E                     u221:
  1268  066E  2E5B               	goto	l933
  1269  066F                     u220:
  1270  066F  2E81               	goto	l951
  1271  0670                     l939:
  1272  0670  0878               	movf	cgets@s1,w
  1273  0671  0084               	movwf	4
  1274  0672  1383               	bcf	3,7	;select IRP bank0
  1275  0673  0180               	clrf	0
  1276  0674                     l941:
  1277  0674  0877               	movf	cgets@s,w
  1278  0675  2E9D               	goto	l649
  1279  0676                     l945:
  1280  0676  0875               	movf	cgets@c,w
  1281  0677  00F3               	movwf	??_cgets
  1282  0678  0878               	movf	cgets@s1,w
  1283  0679  0084               	movwf	4
  1284  067A  0873               	movf	??_cgets,w
  1285  067B  1383               	bcf	3,7	;select IRP bank0
  1286  067C  0080               	movwf	0
  1287  067D                     l947:
  1288  067D  3001               	movlw	1
  1289  067E  00F3               	movwf	??_cgets
  1290  067F  0873               	movf	??_cgets,w
  1291  0680  07F8               	addwf	cgets@s1,f
  1292  0681                     l951:
  1293  0681  118A  25DE  118A   	fcall	_getche
  1294  0684  00F3               	movwf	??_cgets
  1295  0685  01F4               	clrf	??_cgets+1
  1296  0686  0873               	movf	??_cgets,w
  1297  0687  00F5               	movwf	cgets@c
  1298  0688  0874               	movf	??_cgets+1,w
  1299  0689  00F6               	movwf	cgets@c+1
  1300                           
  1301                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1302                           ; Switch size 1, requested type "simple"
  1303                           ; Number of cases is 1, Range of values is 0 to 0
  1304                           ; switch strategies available:
  1305                           ; Name         Instructions Cycles
  1306                           ; simple_byte            4     3 (average)
  1307                           ; direct_byte            9     7 (fixed)
  1308                           ; jumptable            260     6 (fixed)
  1309                           ;	Chosen strategy is simple_byte
  1310  068A  0876               	movf	cgets@c+1,w
  1311  068B  3A00               	xorlw	0	; case 0
  1312  068C  1903               	skipnz
  1313  068D  2E8F               	goto	l1095
  1314  068E  2E76               	goto	l945
  1315  068F                     l1095:
  1316                           
  1317                           ; Switch size 1, requested type "simple"
  1318                           ; Number of cases is 4, Range of values is 8 to 21
  1319                           ; switch strategies available:
  1320                           ; Name         Instructions Cycles
  1321                           ; simple_byte           13     7 (average)
  1322                           ; direct_byte           38    10 (fixed)
  1323                           ; jumptable            263     9 (fixed)
  1324                           ;	Chosen strategy is simple_byte
  1325  068F  0875               	movf	cgets@c,w
  1326  0690  3A08               	xorlw	8	; case 8
  1327  0691  1903               	skipnz
  1328  0692  2E49               	goto	l925
  1329  0693  3A02               	xorlw	2	; case 10
  1330  0694  1903               	skipnz
  1331  0695  2E70               	goto	l939
  1332  0696  3A07               	xorlw	7	; case 13
  1333  0697  1903               	skipnz
  1334  0698  2E70               	goto	l939
  1335  0699  3A18               	xorlw	24	; case 21
  1336  069A  1903               	skipnz
  1337  069B  2E69               	goto	l937
  1338  069C  2E76               	goto	l945
  1339  069D                     l649:
  1340  069D  0008               	return
  1341  069E                     __end_of_cgets:
  1342                           
  1343                           	psect	text6
  1344  05DE                     __ptext6:	
  1345 ;; *************** function _getche *****************
  1346 ;; Defined at:
  1347 ;;		line 28 in file "uart.c"
  1348 ;; Parameters:    Size  Location     Type
  1349 ;;		None
  1350 ;; Auto vars:     Size  Location     Type
  1351 ;;  c               1    2[COMMON] unsigned char 
  1352 ;; Return value:  Size  Location     Type
  1353 ;;                  1    wreg      unsigned char 
  1354 ;; Registers used:
  1355 ;;		wreg, status,2, status,0, pclath, cstack
  1356 ;; Tracked objects:
  1357 ;;		On entry : 0/0
  1358 ;;		On exit  : 0/0
  1359 ;;		Unchanged: 0/0
  1360 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1361 ;;      Params:         0       0       0       0
  1362 ;;      Locals:         1       0       0       0
  1363 ;;      Temps:          1       0       0       0
  1364 ;;      Totals:         2       0       0       0
  1365 ;;Total ram usage:        2 bytes
  1366 ;; Hardware stack levels used: 1
  1367 ;; Hardware stack levels required when called: 1
  1368 ;; This function calls:
  1369 ;;		_getch
  1370 ;;		_putch
  1371 ;; This function is called by:
  1372 ;;		_cgets
  1373 ;; This function uses a non-reentrant model
  1374 ;;
  1375                           
  1376                           
  1377                           ;psect for function _getche
  1378  05DE                     _getche:
  1379  05DE                     l915:	
  1380                           ;incstack = 0
  1381                           ; Regs used in _getche: [wreg+status,2+status,0+pclath+cstack]
  1382                           
  1383                           
  1384                           ;uart.c: 30: unsigned char c;;uart.c: 32: c = getch();
  1385  05DE  118A  25C1  118A   	fcall	_getch
  1386  05E1  00F1               	movwf	??_getche
  1387  05E2  0871               	movf	??_getche,w
  1388  05E3  00F2               	movwf	getche@c
  1389  05E4                     l917:
  1390                           
  1391                           ;uart.c: 33: putch(c);
  1392  05E4  0872               	movf	getche@c,w
  1393  05E5  118A  25C9  118A   	fcall	_putch
  1394  05E8                     l919:
  1395                           
  1396                           ;uart.c: 35: return c;
  1397  05E8  0872               	movf	getche@c,w
  1398  05E9                     l82:
  1399  05E9  0008               	return
  1400  05EA                     __end_of_getche:
  1401                           
  1402                           	psect	text7
  1403  05C9                     __ptext7:	
  1404 ;; *************** function _putch *****************
  1405 ;; Defined at:
  1406 ;;		line 13 in file "uart.c"
  1407 ;; Parameters:    Size  Location     Type
  1408 ;;  byte            1    wreg     unsigned char 
  1409 ;; Auto vars:     Size  Location     Type
  1410 ;;  byte            1    0[COMMON] unsigned char 
  1411 ;; Return value:  Size  Location     Type
  1412 ;;                  1    wreg      void 
  1413 ;; Registers used:
  1414 ;;		wreg
  1415 ;; Tracked objects:
  1416 ;;		On entry : 0/0
  1417 ;;		On exit  : 0/0
  1418 ;;		Unchanged: 0/0
  1419 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1420 ;;      Params:         0       0       0       0
  1421 ;;      Locals:         1       0       0       0
  1422 ;;      Temps:          0       0       0       0
  1423 ;;      Totals:         1       0       0       0
  1424 ;;Total ram usage:        1 bytes
  1425 ;; Hardware stack levels used: 1
  1426 ;; This function calls:
  1427 ;;		Nothing
  1428 ;; This function is called by:
  1429 ;;		_getche
  1430 ;;		_printf
  1431 ;;		_cgets
  1432 ;; This function uses a non-reentrant model
  1433 ;;
  1434                           
  1435                           
  1436                           ;psect for function _putch
  1437  05C9                     _putch:
  1438                           
  1439                           ;incstack = 0
  1440                           ; Regs used in _putch: [wreg]
  1441                           ;putch@byte stored from wreg
  1442  05C9  00F0               	movwf	putch@byte
  1443  05CA                     l905:
  1444  05CA                     l70:	
  1445                           ;uart.c: 15: while(!TXIF){
  1446                           
  1447  05CA  1283               	bcf	3,5	;RP0=0, select bank0
  1448  05CB  1303               	bcf	3,6	;RP1=0, select bank0
  1449  05CC  1E0C               	btfss	12,4	;volatile
  1450  05CD  2DCF               	goto	u191
  1451  05CE  2DD0               	goto	u190
  1452  05CF                     u191:
  1453  05CF  2DCA               	goto	l70
  1454  05D0                     u190:
  1455  05D0                     l907:
  1456                           
  1457                           ;uart.c: 16: };uart.c: 17: TXREG = byte;
  1458  05D0  0870               	movf	putch@byte,w
