

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Apr 18 15:36:01 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 09/02/2023 GMT
   946     0665  1206               	bcf	6,4	;volatile
   947                           
   948                           ;main.c: 88: RB5 = 1;
   949     0666  1686               	bsf	6,5	;volatile
   950                           
   951                           ;main.c: 89: RB6 = 0;
   952     0667  1306               	bcf	6,6	;volatile
   953                           
   954                           ;main.c: 90: RB7 = 0;
   955     0668  1386               	bcf	6,7	;volatile
   956     0669                     l1626:
   957                           
   958                           ;main.c: 91: for(j = 0 ; j < intvl ; j++){
   959     0669  01C9               	clrf	main@j
   960     066A  01CA               	clrf	main@j+1
   961     066B  2E7D               	goto	l47
   962     066C                     l1628:
   963                           
   964                           ;main.c: 92: _delay((unsigned long)((1)*(4000000/4000.0)));
   965     066C  30C7               	movlw	199
   966     066D  1283               	bcf	3,5	;RP0=0, select bank0
   967     066E  1303               	bcf	3,6	;RP1=0, select bank0
   968     066F  00AC               	movwf	??_main
   969     0670                     u1247:
   970     0670  2E71               	nop2
   971     0671  0BAC               	decfsz	??_main,f
   972     0672  2E70               	goto	u1247
   973     0673  2E74               	nop2
   974     0674  0000               	nop
   975     0675  3001               	movlw	1
   976     0676  1283               	bcf	3,5	;RP0=0, select bank0
   977     0677  1303               	bcf	3,6	;RP1=0, select bank0
   978     0678  07C9               	addwf	main@j,f
   979     0679  1803               	skipnc
   980     067A  0ACA               	incf	main@j+1,f
   981     067B  3000               	movlw	0
   982     067C  07CA               	addwf	main@j+1,f
   983     067D                     l47:
   984     067D  084A               	movf	main@j+1,w
   985     067E  3A80               	xorlw	128
   986     067F  00AC               	movwf	??_main
   987     0680  0848               	movf	main@intvl+1,w
   988     0681  3A80               	xorlw	128
   989     0682  022C               	subwf	??_main,w
   990     0683  1D03               	skipz
   991     0684  2E87               	goto	u1145
   992     0685  0847               	movf	main@intvl,w
   993     0686  0249               	subwf	main@j,w
   994     0687                     u1145:
   995     0687  1C03               	skipc
   996     0688  2E8A               	goto	u1141
   997     0689  2E8B               	goto	u1140
   998     068A                     u1141:
   999     068A  2E6C               	goto	l1628
  1000     068B                     u1140:
  1001     068B                     l49:
  1002                           
  1003                           ;main.c: 93: };main.c: 94: RB4 = 0;
  1004     068B  1283               	bcf	3,5	;RP0=0, select bank0
  1005     068C  1303               	bcf	3,6	;RP1=0, select bank0
  1006     068D  1206               	bcf	6,4	;volatile
  1007                           
  1008                           ;main.c: 95: RB5 = 0;
  1009     068E  1286               	bcf	6,5	;volatile
  1010                           
  1011                           ;main.c: 96: RB6 = 1;
  1012     068F  1706               	bsf	6,6	;volatile
  1013                           
  1014                           ;main.c: 97: RB7 = 0;
  1015     0690  1386               	bcf	6,7	;volatile
  1016     0691                     l1630:
  1017                           
  1018                           ;main.c: 98: for(j = 0 ; j < intvl ; j++){
  1019     0691  01C9               	clrf	main@j
  1020     0692  01CA               	clrf	main@j+1
  1021     0693  2EA5               	goto	l50
  1022     0694                     l1632:
  1023                           
  1024                           ;main.c: 99: _delay((unsigned long)((1)*(4000000/4000.0)));
  1025     0694  30C7               	movlw	199
  1026     0695  1283               	bcf	3,5	;RP0=0, select bank0
  1027     0696  1303               	bcf	3,6	;RP1=0, select bank0
  1028     0697  00AC               	movwf	??_main
  1029     0698                     u1257:
  1030     0698  2E99               	nop2
  1031     0699  0BAC               	decfsz	??_main,f
  1032     069A  2E98               	goto	u1257
  1033     069B  2E9C               	nop2
  1034     069C  0000               	nop
  1035     069D  3001               	movlw	1
  1036     069E  1283               	bcf	3,5	;RP0=0, select bank0
  1037     069F  1303               	bcf	3,6	;RP1=0, select bank0
  1038     06A0  07C9               	addwf	main@j,f
  1039     06A1  1803               	skipnc
  1040     06A2  0ACA               	incf	main@j+1,f
  1041     06A3  3000               	movlw	0
  1042     06A4  07CA               	addwf	main@j+1,f
  1043     06A5                     l50:
  1044     06A5  084A               	movf	main@j+1,w
  1045     06A6  3A80               	xorlw	128
  1046     06A7  00AC               	movwf	??_main
  1047     06A8  0848               	movf	main@intvl+1,w
  1048     06A9  3A80               	xorlw	128
  1049     06AA  022C               	subwf	??_main,w
  1050     06AB  1D03               	skipz
  1051     06AC  2EAF               	goto	u1155
  1052     06AD  0847               	movf	main@intvl,w
  1053     06AE  0249               	subwf	main@j,w
  1054     06AF                     u1155:
  1055     06AF  1C03               	skipc
  1056     06B0  2EB2               	goto	u1151
  1057     06B1  2EB3               	goto	u1150
  1058     06B2                     u1151:
  1059     06B2  2E94               	goto	l1632
  1060     06B3                     u1150:
  1061     06B3                     l52:
  1062                           
  1063                           ;main.c: 100: };main.c: 101: RB4 = 0;
  1064     06B3  1283               	bcf	3,5	;RP0=0, select bank0
  1065     06B4  1303               	bcf	3,6	;RP1=0, select bank0
  1066     06B5  1206               	bcf	6,4	;volatile
  1067                           
  1068                           ;main.c: 102: RB5 = 0;
  1069     06B6  1286               	bcf	6,5	;volatile
  1070                           
  1071                           ;main.c: 103: RB6 = 0;
  1072     06B7  1306               	bcf	6,6	;volatile
  1073                           
  1074                           ;main.c: 104: RB7 = 1;
  1075     06B8  1786               	bsf	6,7	;volatile
  1076     06B9                     l1634:
  1077                           
  1078                           ;main.c: 105: for(j = 0 ; j < intvl ; j++){
  1079     06B9  01C9               	clrf	main@j
  1080     06BA  01CA               	clrf	main@j+1
  1081     06BB  2ECD               	goto	l53
  1082     06BC                     l1636:
  1083                           
  1084                           ;main.c: 106: _delay((unsigned long)((1)*(4000000/4000.0)));
  1085     06BC  30C7               	movlw	199
  1086     06BD  1283               	bcf	3,5	;RP0=0, select bank0
  1087     06BE  1303               	bcf	3,6	;RP1=0, select bank0
  1088     06BF  00AC               	movwf	??_main
  1089     06C0                     u1267:
  1090     06C0  2EC1               	nop2
  1091     06C1  0BAC               	decfsz	??_main,f
  1092     06C2  2EC0               	goto	u1267
  1093     06C3  2EC4               	nop2
  1094     06C4  0000               	nop
  1095     06C5  3001               	movlw	1
  1096     06C6  1283               	bcf	3,5	;RP0=0, select bank0
  1097     06C7  1303               	bcf	3,6	;RP1=0, select bank0
  1098     06C8  07C9               	addwf	main@j,f
  1099     06C9  1803               	skipnc
  1100     06CA  0ACA               	incf	main@j+1,f
  1101     06CB  3000               	movlw	0
  1102     06CC  07CA               	addwf	main@j+1,f
  1103     06CD                     l53:
  1104     06CD  084A               	movf	main@j+1,w
  1105     06CE  3A80               	xorlw	128
  1106     06CF  00AC               	movwf	??_main
  1107     06D0  0848               	movf	main@intvl+1,w
  1108     06D1  3A80               	xorlw	128
  1109     06D2  022C               	subwf	??_main,w
  1110     06D3  1D03               	skipz
  1111     06D4  2ED7               	goto	u1165
  1112     06D5  0847               	movf	main@intvl,w
  1113     06D6  0249               	subwf	main@j,w
  1114     06D7                     u1165:
  1115     06D7  1C03               	skipc
  1116     06D8  2EDA               	goto	u1161
  1117     06D9  2EDB               	goto	u1160
  1118     06DA                     u1161:
  1119     06DA  2EBC               	goto	l1636
  1120     06DB                     u1160:
  1121     06DB                     l1638:
  1122     06DB  3001               	movlw	1
  1123     06DC  1283               	bcf	3,5	;RP0=0, select bank0
  1124     06DD  1303               	bcf	3,6	;RP1=0, select bank0
  1125     06DE  07C2               	addwf	main@k,f
  1126     06DF  1803               	skipnc
  1127     06E0  0AC3               	incf	main@k+1,f
  1128     06E1  3000               	movlw	0
  1129     06E2  07C3               	addwf	main@k+1,f
  1130     06E3                     l42:
  1131     06E3  0843               	movf	main@k+1,w
  1132     06E4  3A80               	xorlw	128
  1133     06E5  00AC               	movwf	??_main
  1134     06E6  0845               	movf	main@cnt+1,w
  1135     06E7  3A80               	xorlw	128
  1136     06E8  022C               	subwf	??_main,w
  1137     06E9  1D03               	skipz
  1138     06EA  2EED               	goto	u1175
  1139     06EB  0844               	movf	main@cnt,w
  1140     06EC  0242               	subwf	main@k,w
  1141     06ED                     u1175:
  1142     06ED  1C03               	skipc
  1143     06EE  2EF0               	goto	u1171
  1144     06EF  2EF1               	goto	u1170
  1145     06F0                     u1171:
  1146     06F0  2E3B               	goto	l43
  1147     06F1                     u1170:
  1148     06F1                     l1640:
  1149                           
  1150                           ;main.c: 107: };main.c: 108: };main.c: 110: puts("MOTOR = F  OK");
  1151     06F1  3039               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  1152     06F2  118A  225A  118A   	fcall	_puts
  1153                           
  1154                           ;main.c: 111: printf("MOTOR = F  OK\r\n");
  1155     06F5  301B               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  1156     06F6  118A  24C7  118A   	fcall	_printf
  1157                           
  1158                           ;main.c: 112: break;
  1159     06F9  2DCA               	goto	l1600
  1160     06FA                     l1642:
  1161     06FA  3014               	movlw	20
  1162     06FB  00C4               	movwf	main@cnt
  1163     06FC  3000               	movlw	0
  1164     06FD  00C5               	movwf	main@cnt+1
  1165     06FE                     l1644:
  1166                           
  1167                           ;main.c: 115: for(k = 0 ; k < cnt ; k++){
  1168     06FE  01C2               	clrf	main@k
  1169     06FF  01C3               	clrf	main@k+1
  1170     0700  2FA9               	goto	l59
  1171     0701                     l60:
  1172                           
  1173                           ;main.c: 116: RB4 = 0;
  1174     0701  1283               	bcf	3,5	;RP0=0, select bank0
  1175     0702  1303               	bcf	3,6	;RP1=0, select bank0
  1176     0703  1206               	bcf	6,4	;volatile
  1177                           
  1178                           ;main.c: 117: RB5 = 0;
  1179     0704  1286               	bcf	6,5	;volatile
  1180                           
  1181                           ;main.c: 118: RB6 = 0;
  1182     0705  1306               	bcf	6,6	;volatile
  1183                           
  1184                           ;main.c: 119: RB7 = 1;
  1185     0706  1786               	bsf	6,7	;volatile
  1186     0707                     l1646:
  1187                           
  1188                           ;main.c: 120: for(j = 0 ; j < intvl ; j++){
  1189     0707  01C9               	clrf	main@j
  1190     0708  01CA               	clrf	main@j+1
  1191     0709  2F1B               	goto	l61
  1192     070A                     l1648:
  1193                           
  1194                           ;main.c: 121: _delay((unsigned long)((1)*(4000000/4000.0)));
  1195     070A  30C7               	movlw	199
  1196     070B  1283               	bcf	3,5	;RP0=0, select bank0
  1197     070C  1303               	bcf	3,6	;RP1=0, select bank0
  1198     070D  00AC               	movwf	??_main
  1199     070E                     u1277:
  1200     070E  2F0F               	nop2
  1201     070F  0BAC               	decfsz	??_main,f
  1202     0710  2F0E               	goto	u1277
  1203     0711  2F12               	nop2
  1204     0712  0000               	nop
  1205     0713  3001               	movlw	1
  1206     0714  1283               	bcf	3,5	;RP0=0, select bank0
  1207     0715  1303               	bcf	3,6	;RP1=0, select bank0
  1208     0716  07C9               	addwf	main@j,f
  1209     0717  1803               	skipnc
  1210     0718  0ACA               	incf	main@j+1,f
  1211     0719  3000               	movlw	0
  1212     071A  07CA               	addwf	main@j+1,f
  1213     071B                     l61:
  1214     071B  084A               	movf	main@j+1,w
  1215     071C  3A80               	xorlw	128
  1216     071D  00AC               	movwf	??_main
  1217     071E  0848               	movf	main@intvl+1,w
  1218     071F  3A80               	xorlw	128
  1219     0720  022C               	subwf	??_main,w
  1220     0721  1D03               	skipz
  1221     0722  2F25               	goto	u1185
  1222     0723  0847               	movf	main@intvl,w
  1223     0724  0249               	subwf	main@j,w
  1224     0725                     u1185:
  1225     0725  1C03               	skipc
  1226     0726  2F28               	goto	u1181
  1227     0727  2F29               	goto	u1180
  1228     0728                     u1181:
  1229     0728  2F0A               	goto	l1648
  1230     0729                     u1180:
  1231     0729                     l63:
  1232                           
  1233                           ;main.c: 122: };main.c: 123: RB4 = 0;
  1234     0729  1283               	bcf	3,5	;RP0=0, select bank0
  1235     072A  1303               	bcf	3,6	;RP1=0, select bank0
  1236     072B  1206               	bcf	6,4	;volatile
  1237                           
  1238                           ;main.c: 124: RB5 = 0;
  1239     072C  1286               	bcf	6,5	;volatile
  1240                           
  1241                           ;main.c: 125: RB6 = 1;
  1242     072D  1706               	bsf	6,6	;volatile
  1243                           
  1244                           ;main.c: 126: RB7 = 0;
  1245     072E  1386               	bcf	6,7	;volatile
  1246     072F                     l1650:
  1247                           
  1248                           ;main.c: 127: for(j = 0 ; j < intvl ; j++){
  1249     072F  01C9               	clrf	main@j
  1250     0730  01CA               	clrf	main@j+1
  1251     0731  2F43               	goto	l64
  1252     0732                     l1652:
  1253                           
  1254                           ;main.c: 128: _delay((unsigned long)((1)*(4000000/4000.0)));
  1255     0732  30C7               	movlw	199
  1256     0733  1283               	bcf	3,5	;RP0=0, select bank0
  1257     0734  1303               	bcf	3,6	;RP1=0, select bank0
  1258     0735  00AC               	movwf	??_main
  1259     0736                     u1287:
  1260     0736  2F37               	nop2
  1261     0737  0BAC               	decfsz	??_main,f
  1262     0738  2F36               	goto	u1287
  1263     0739  2F3A               	nop2
  1264     073A  0000               	nop
  1265     073B  3001               	movlw	1
  1266     073C  1283               	bcf	3,5	;RP0=0, select bank0
  1267     073D  1303               	bcf	3,6	;RP1=0, select bank0
  1268     073E  07C9               	addwf	main@j,f
  1269     073F  1803               	skipnc
  1270     0740  0ACA               	incf	main@j+1,f
  1271     0741  3000               	movlw	0
  1272     0742  07CA               	addwf	main@j+1,f
  1273     0743                     l64:
  1274     0743  084A               	movf	main@j+1,w
  1275     0744  3A80               	xorlw	128
  1276     0745  00AC               	movwf	??_main
  1277     0746  0848               	movf	main@intvl+1,w
  1278     0747  3A80               	xorlw	128
  1279     0748  022C               	subwf	??_main,w
  1280     0749  1D03               	skipz
  1281     074A  2F4D               	goto	u1195
  1282     074B  0847               	movf	main@intvl,w
  1283     074C  0249               	subwf	main@j,w
  1284     074D                     u1195:
  1285     074D  1C03               	skipc
  1286     074E  2F50               	goto	u1191
  1287     074F  2F51               	goto	u1190
  1288     0750                     u1191:
  1289     0750  2F32               	goto	l1652
  1290     0751                     u1190:
  1291     0751                     l66:
  1292                           
  1293                           ;main.c: 129: };main.c: 130: RB4 = 0;
  1294     0751  1283               	bcf	3,5	;RP0=0, select bank0
  1295     0752  1303               	bcf	3,6	;RP1=0, select bank0
  1296     0753  1206               	bcf	6,4	;volatile
  1297                           
  1298                           ;main.c: 131: RB5 = 1;
  1299     0754  1686               	bsf	6,5	;volatile
  1300                           
  1301                           ;main.c: 132: RB6 = 0;
  1302     0755  1306               	bcf	6,6	;volatile
  1303                           
  1304                           ;main.c: 133: RB7 = 0;
  1305     0756  1386               	bcf	6,7	;volatile
  1306     0757                     l1654:
  1307                           
  1308                           ;main.c: 134: for(j = 0 ; j < intvl ; j++){
  1309     0757  01C9               	clrf	main@j
  1310     0758  01CA               	clrf	main@j+1
  1311     0759  2F6B               	goto	l67
  1312     075A                     l1656:
  1313                           
  1314                           ;main.c: 135: _delay((unsigned long)((1)*(4000000/4000.0)));
  1315     075A  30C7               	movlw	199
  1316     075B  1283               	bcf	3,5	;RP0=0, select bank0
  1317     075C  1303               	bcf	3,6	;RP1=0, select bank0
  1318     075D  00AC               	movwf	??_main
  1319     075E                     u1297:
  1320     075E  2F5F               	nop2
  1321     075F  0BAC               	decfsz	??_main,f
  1322     0760  2F5E               	goto	u1297
  1323     0761  2F62               	nop2
  1324     0762  0000               	nop
  1325     0763  3001               	movlw	1
  1326     0764  1283               	bcf	3,5	;RP0=0, select bank0
  1327     0765  1303               	bcf	3,6	;RP1=0, select bank0
  1328     0766  07C9               	addwf	main@j,f
  1329     0767  1803               	skipnc
  1330     0768  0ACA               	incf	main@j+1,f
  1331     0769  3000               	movlw	0
  1332     076A  07CA               	addwf	main@j+1,f
  1333     076B                     l67:
  1334     076B  084A               	movf	main@j+1,w
  1335     076C  3A80               	xorlw	128
  1336     076D  00AC               	movwf	??_main
  1337     076E  0848               	movf	main@intvl+1,w
  1338     076F  3A80               	xorlw	128
  1339     0770  022C               	subwf	??_main,w
  1340     0771  1D03               	skipz
  1341     0772  2F75               	goto	u1205
  1342     0773  0847               	movf	main@intvl,w
  1343     0774  0249               	subwf	main@j,w
  1344     0775                     u1205:
  1345     0775  1C03               	skipc
  1346     0776  2F78               	goto	u1201
  1347     0777  2F79               	goto	u1200
  1348     0778                     u1201:
  1349     0778  2F5A               	goto	l1656
  1350     0779                     u1200:
  1351     0779                     l69:
  1352                           
  1353                           ;main.c: 136: };main.c: 137: RB4 = 1;
  1354     0779  1283               	bcf	3,5	;RP0=0, select bank0
  1355     077A  1303               	bcf	3,6	;RP1=0, select bank0
  1356     077B  1606               	bsf	6,4	;volatile
  1357                           
  1358                           ;main.c: 138: RB5 = 0;
  1359     077C  1286               	bcf	6,5	;volatile
  1360                           
  1361                           ;main.c: 139: RB6 = 0;
  1362     077D  1306               	bcf	6,6	;volatile
  1363                           
  1364                           ;main.c: 140: RB7 = 0;
  1365     077E  1386               	bcf	6,7	;volatile
  1366     077F                     l1658:
  1367                           
  1368                           ;main.c: 141: for(j = 0 ; j < intvl ; j++){
  1369     077F  01C9               	clrf	main@j
  1370     0780  01CA               	clrf	main@j+1
  1371     0781  2F93               	goto	l70
  1372     0782                     l1660:
  1373                           
  1374                           ;main.c: 142: _delay((unsigned long)((1)*(4000000/4000.0)));
  1375     0782  30C7               	movlw	199
  1376     0783  1283               	bcf	3,5	;RP0=0, select bank0
  1377     0784  1303               	bcf	3,6	;RP1=0, select bank0
  1378     0785  00AC               	movwf	??_main
  1379     0786                     u1307:
  1380     0786  2F87               	nop2
  1381     0787  0BAC               	decfsz	??_main,f
  1382     0788  2F86               	goto	u1307
  1383     0789  2F8A               	nop2
  1384     078A  0000               	nop
  1385     078B  3001               	movlw	1
  1386     078C  1283               	bcf	3,5	;RP0=0, select bank0
  1387     078D  1303               	bcf	3,6	;RP1=0, select bank0
  1388     078E  07C9               	addwf	main@j,f
  1389     078F  1803               	skipnc
  1390     0790  0ACA               	incf	main@j+1,f
  1391     0791  3000               	movlw	0
  1392     0792  07CA               	addwf	main@j+1,f
  1393     0793                     l70:
  1394     0793  084A               	movf	main@j+1,w
  1395     0794  3A80               	xorlw	128
  1396     0795  00AC               	movwf	??_main
  1397     0796  0848               	movf	main@intvl+1,w
  1398     0797  3A80               	xorlw	128
  1399     0798  022C               	subwf	??_main,w
  1400     0799  1D03               	skipz
  1401     079A  2F9D               	goto	u1215
  1402     079B  0847               	movf	main@intvl,w
  1403     079C  0249               	subwf	main@j,w
  1404     079D                     u1215:
  1405     079D  1C03               	skipc
  1406     079E  2FA0               	goto	u1211
  1407     079F  2FA1               	goto	u1210
  1408     07A0                     u1211:
  1409     07A0  2F82               	goto	l1660
  1410     07A1                     u1210:
  1411     07A1                     l1662:
  1412     07A1  3001               	movlw	1
  1413     07A2  1283               	bcf	3,5	;RP0=0, select bank0
  1414     07A3  1303               	bcf	3,6	;RP1=0, select bank0
  1415     07A4  07C2               	addwf	main@k,f
  1416     07A5  1803               	skipnc
  1417     07A6  0AC3               	incf	main@k+1,f
  1418     07A7  3000               	movlw	0
  1419     07A8  07C3               	addwf	main@k+1,f
  1420     07A9                     l59:
  1421     07A9  0843               	movf	main@k+1,w
  1422     07AA  3A80               	xorlw	128
  1423     07AB  00AC               	movwf	??_main
  1424     07AC  0845               	movf	main@cnt+1,w
  1425     07AD  3A80               	xorlw	128
  1426     07AE  022C               	subwf	??_main,w
  1427     07AF  1D03               	skipz
  1428     07B0  2FB3               	goto	u1225
  1429     07B1  0844               	movf	main@cnt,w
  1430     07B2  0242               	subwf	main@k,w
  1431     07B3                     u1225:
  1432     07B3  1C03               	skipc
  1433     07B4  2FB6               	goto	u1221
  1434     07B5  2FB7               	goto	u1220
  1435     07B6                     u1221:
  1436     07B6  2F01               	goto	l60
  1437     07B7                     u1220:
  1438     07B7                     l1664:
  1439                           
  1440                           ;main.c: 143: };main.c: 144: };main.c: 145: puts("MOTOR = B  OK");
  1441     07B7  302B               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  1442     07B8  118A  225A  118A   	fcall	_puts
  1443                           
  1444                           ;main.c: 146: printf("MOTOR = B  OK\r\n");
  1445     07BB  300B               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  1446     07BC  118A  24C7  118A   	fcall	_printf
  1447                           
  1448                           ;main.c: 147: break;
  1449     07BF  2DCA               	goto	l1600
  1450     07C0                     l1666:
  1451     07C0  3001               	movlw	1
  1452     07C1  00C7               	movwf	main@intvl
  1453     07C2  3000               	movlw	0
  1454     07C3  00C8               	movwf	main@intvl+1
  1455                           
  1456                           ;main.c: 150: break;
  1457     07C4  2DCA               	goto	l1600
  1458     07C5                     l1668:
  1459     07C5  3002               	movlw	2
  1460     07C6  00C7               	movwf	main@intvl
  1461     07C7  3000               	movlw	0
  1462     07C8  00C8               	movwf	main@intvl+1
  1463                           
  1464                           ;main.c: 152: break;
  1465     07C9  2DCA               	goto	l1600
  1466     07CA                     l1670:
  1467     07CA  3005               	movlw	5
  1468     07CB  00C7               	movwf	main@intvl
  1469     07CC  3000               	movlw	0
  1470     07CD  00C8               	movwf	main@intvl+1
  1471                           
  1472                           ;main.c: 154: break;
  1473     07CE  2DCA               	goto	l1600
  1474     07CF                     l1674:
  1475     07CF  3014               	movlw	20
  1476     07D0  00C7               	movwf	main@intvl
  1477     07D1  3000               	movlw	0
  1478     07D2  00C8               	movwf	main@intvl+1
  1479                           
  1480                           ;main.c: 158: break;
  1481     07D3  2DCA               	goto	l1600
  1482     07D4                     l1676:
  1483     07D4  3032               	movlw	50
  1484     07D5  00C7               	movwf	main@intvl
  1485     07D6  3000               	movlw	0
  1486     07D7  00C8               	movwf	main@intvl+1
  1487                           
  1488                           ;main.c: 160: break;
  1489     07D8  2DCA               	goto	l1600
  1490     07D9                     l1680:
  1491     07D9  1283               	bcf	3,5	;RP0=0, select bank0
  1492     07DA  1303               	bcf	3,6	;RP1=0, select bank0
  1493     07DB  0846               	movf	main@ptr,w
  1494     07DC  0084               	movwf	4
  1495     07DD  1383               	bcf	3,7	;select IRP bank0
  1496     07DE  0800               	movf	0,w
  1497                           
  1498                           ; Switch size 1, requested type "simple"
  1499                           ; Number of cases is 8, Range of values is 98 to 121
  1500                           ; switch strategies available:
  1501                           ; Name         Instructions Cycles
  1502                           ; simple_byte           25    13 (average)
  1503                           ; direct_byte           58    10 (fixed)
  1504                           ; jumptable            263     9 (fixed)
  1505                           ;	Chosen strategy is simple_byte
  1506     07DF  3A62               	xorlw	98	; case 98
  1507     07E0  1903               	skipnz
  1508     07E1  2EFA               	goto	l1642
  1509     07E2  3A04               	xorlw	4	; case 102
  1510     07E3  1903               	skipnz
  1511     07E4  2DEE               	goto	l1608
  1512     07E5  3A0F               	xorlw	15	; case 105
  1513     07E6  1903               	skipnz
  1514     07E7  2FCA               	goto	l1670
  1515     07E8  3A06               	xorlw	6	; case 111
  1516     07E9  1903               	skipnz
  1517     07EA  2FC5               	goto	l1668
  1518     07EB  3A1F               	xorlw	31	; case 112
  1519     07EC  1903               	skipnz
  1520     07ED  2FC0               	goto	l1666
  1521     07EE  3A04               	xorlw	4	; case 116
  1522     07EF  1903               	skipnz
  1523     07F0  2FD4               	goto	l1676
  1524     07F1  3A01               	xorlw	1	; case 117
  1525     07F2  1903               	skipnz
  1526     07F3  2DC4               	goto	l1598
  1527     07F4  3A0C               	xorlw	12	; case 121
  1528     07F5  1903               	skipnz
  1529     07F6  2FCF               	goto	l1674
  1530     07F7  2DCA               	goto	l1600
  1531     07F8  118A  2800         	ljmp	start
  1532     07FA                     __end_of_main:
  1533                           
  1534                           	psect	text1
  1535     03B3                     __ptext1:	
  1536 ;; *************** function _strtok *****************
  1537 ;; Defined at:
  1538 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\strtok.c"
  1539 ;; Parameters:    Size  Location     Type
  1540 ;;  s1              1    wreg     PTR unsigned char 
  1541 ;;		 -> NULL(0), main@tmp(20), 
  1542 ;;  s2              1   10[COMMON] PTR const unsigned char 
  1543 ;;		 -> STR_6(2), STR_4(2), STR_1(2), 
  1544 ;; Auto vars:     Size  Location     Type
  1545 ;;  s1              1   11[COMMON] PTR unsigned char 
  1546 ;;		 -> NULL(0), main@tmp(20), 
  1547 ;; Return value:  Size  Location     Type
  1548 ;;                  1    wreg      PTR unsigned char 
  1549 ;; Registers used:
  1550 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1551 ;; Tracked objects:
  1552 ;;		On entry : 0/0
  1553 ;;		On exit  : 0/0
  1554 ;;		Unchanged: 0/0
  1555 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1556 ;;      Params:         1       0       0       0
  1557 ;;      Locals:         1       0       0       0
  1558 ;;      Temps:          0       0       0       0
  1559 ;;      Totals:         2       0       0       0
  1560 ;;Total ram usage:        2 bytes
  1561 ;; Hardware stack levels used: 1
  1562 ;; Hardware stack levels required when called: 3
  1563 ;; This function calls:
  1564 ;;		_strcspn
  1565 ;;		_strspn
  1566 ;; This function is called by:
  1567 ;;		_main
  1568 ;; This function uses a non-reentrant model
  1569 ;;
  1570                           
  1571     03B3                     _strtok:	
  1572                           ;psect for function _strtok
  1573                           
  1574                           
  1575                           ;incstack = 0
  1576                           ; Regs used in _strtok: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1577                           ;strtok@s1 stored from wreg
  1578     03B3  00FB               	movwf	strtok@s1
  1579     03B4                     l1448:
  1580     03B4  087B               	movf	strtok@s1,w
  1581     03B5  1D03               	btfss	3,2
  1582     03B6  2BB8               	goto	u921
  1583     03B7  2BB9               	goto	u920
  1584     03B8                     u921:
  1585     03B8  2BBD               	goto	l1452
  1586     03B9                     u920:
  1587     03B9                     l1450:
  1588     03B9  1283               	bcf	3,5	;RP0=0, select bank0
  1589     03BA  1303               	bcf	3,6	;RP1=0, select bank0
  1590     03BB  084B               	movf	strtok@sp,w
  1591     03BC  00FB               	movwf	strtok@s1
  1592     03BD                     l1452:
  1593     03BD  087B               	movf	strtok@s1,w
