

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Dec 03 11:28:23 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1788
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext17,global,class=STRCODE,delta=2,noexec
    21                           	psect	stringtext18,global,class=STRCODE,delta=2,noexec
    22                           	psect	stringtext19,global,class=STRCODE,delta=2,noexec
    23                           	psect	stringtext20,global,class=STRCODE,delta=2,noexec
    24                           	psect	stringtext21,global,class=STRCODE,delta=2,noexec
    25                           	psect	stringtext22,global,class=STRCODE,delta=2,noexec
    26                           	psect	stringtext23,global,class=STRCODE,delta=2,noexec
    27                           	psect	stringtext24,global,class=STRCODE,delta=2,noexec
    28                           	psect	stringtext25,global,class=STRCODE,delta=2,noexec
    29                           	psect	stringtext26,global,class=STRCODE,delta=2,noexec
    30                           	psect	stringtext27,global,class=STRCODE,delta=2,noexec
    31                           	psect	cinit,global,class=CODE,merge=1,delta=2
    32                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    33                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    34                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    35                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    36                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    37                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    38                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    39                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    40                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    41                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text7,local,class=CODE,merge=1,delta=2
    43                           	psect	text8,local,class=CODE,merge=1,delta=2
    44                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    45                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    46                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    48                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Generated 06/07/2023 GMT
  1151     1030  3443               	retlw	67	;'C'
  1152     1031  3409               	retlw	9
  1153     1032  344E               	retlw	78	;'N'
  1154     1033  3450               	retlw	80	;'P'
  1155     1034  3444               	retlw	68	;'D'
  1156     1035  340D               	retlw	13
  1157     1036  340A               	retlw	10
  1158     1037  3400               	retlw	0
  1159                           
  1160                           	psect	stringtext7
  1161     1038                     __pstringtext7:
  1162     1038                     STR_34:
  1163     1038  3443               	retlw	67	;'C'
  1164     1039  3409               	retlw	9
  1165     103A  344E               	retlw	78	;'N'
  1166     103B  3453               	retlw	83	;'S'
  1167     103C  3444               	retlw	68	;'D'
  1168     103D  340D               	retlw	13
  1169     103E  340A               	retlw	10
  1170     103F  3400               	retlw	0
  1171                           
  1172                           	psect	stringtext8
  1173     1040                     __pstringtext8:
  1174     1040                     STR_30:
  1175     1040  3443               	retlw	67	;'C'
  1176     1041  3409               	retlw	9
  1177     1042  344E               	retlw	78	;'N'
  1178     1043  3454               	retlw	84	;'T'
  1179     1044  3444               	retlw	68	;'D'
  1180     1045  340D               	retlw	13
  1181     1046  340A               	retlw	10
  1182     1047  3400               	retlw	0
  1183                           
  1184                           	psect	stringtext9
  1185     1048                     __pstringtext9:
  1186     1048                     STR_32:
  1187     1048  3443               	retlw	67	;'C'
  1188     1049  3409               	retlw	9
  1189     104A  344E               	retlw	78	;'N'
  1190     104B  3444               	retlw	68	;'D'
  1191     104C  344F               	retlw	79	;'O'
  1192     104D  340D               	retlw	13
  1193     104E  340A               	retlw	10
  1194     104F  3400               	retlw	0
  1195                           
  1196                           	psect	stringtext10
  1197     1050                     __pstringtext10:
  1198     1050                     STR_38:
  1199     1050  3443               	retlw	67	;'C'
  1200     1051  3409               	retlw	9
  1201     1052  344E               	retlw	78	;'N'
  1202     1053  3453               	retlw	83	;'S'
  1203     1054  3450               	retlw	80	;'P'
  1204     1055  340D               	retlw	13
  1205     1056  340A               	retlw	10
  1206     1057  3400               	retlw	0
  1207                           
  1208                           	psect	stringtext11
  1209     1058                     __pstringtext11:
  1210     1058                     STR_19:
  1211     1058  3443               	retlw	67	;'C'
  1212     1059  3409               	retlw	9
  1213     105A  3452               	retlw	82	;'R'
  1214     105B  3450               	retlw	80	;'P'
  1215     105C  3453               	retlw	83	;'S'
  1216     105D  340D               	retlw	13
  1217     105E  340A               	retlw	10
  1218     105F  3400               	retlw	0
  1219                           
  1220                           	psect	stringtext12
  1221     1060                     __pstringtext12:
  1222     1060                     STR_41:
  1223     1060  3428               	retlw	40	;'('
  1224     1061  346E               	retlw	110	;'n'
  1225     1062  3475               	retlw	117	;'u'
  1226     1063  346C               	retlw	108	;'l'
  1227     1064  346C               	retlw	108	;'l'
  1228     1065  3429               	retlw	41	;')'
  1229     1066  3400               	retlw	0
  1230                           
  1231                           	psect	stringtext13
  1232     1067                     __pstringtext13:
  1233     1067                     STR_2:
  1234     1067  3454               	retlw	84	;'T'
  1235     1068  3445               	retlw	69	;'E'
  1236     1069  3453               	retlw	83	;'S'
  1237     106A  3454               	retlw	84	;'T'
  1238     106B  340A               	retlw	10
  1239     106C  3400               	retlw	0
  1240                           
  1241                           	psect	stringtext14
  1242     106D                     __pstringtext14:
  1243     106D                     STR_1:
  1244     106D  3425               	retlw	37	;'%'
  1245     106E  3473               	retlw	115	;'s'
  1246     106F  340A               	retlw	10
  1247     1070  3400               	retlw	0
  1248                           
  1249                           	psect	stringtext15
  1250     1071                     __pstringtext15:
  1251     1071                     STR_4:
  1252     1071  3457               	retlw	87	;'W'
  1253     1072  3454               	retlw	84	;'T'
  1254     1073  3442               	retlw	66	;'B'
  1255     1074  3400               	retlw	0
  1256                           
  1257                           	psect	stringtext16
  1258     1075                     __pstringtext16:
  1259     1075                     STR_5:
  1260     1075  344F               	retlw	79	;'O'
  1261     1076  3453               	retlw	83	;'S'
  1262     1077  3443               	retlw	67	;'C'
  1263     1078  3400               	retlw	0
  1264                           
  1265                           	psect	stringtext17
  1266     1079                     __pstringtext17:
  1267     1079                     STR_8:
  1268     1079  344E               	retlw	78	;'N'
  1269     107A  3444               	retlw	68	;'D'
  1270     107B  3444               	retlw	68	;'D'
  1271     107C  3400               	retlw	0
  1272                           
  1273                           	psect	stringtext18
  1274     107D                     __pstringtext18:
  1275     107D                     STR_11:
  1276     107D  344E               	retlw	78	;'N'
  1277     107E  3450               	retlw	80	;'P'
  1278     107F  3444               	retlw	68	;'D'
  1279     1080  3400               	retlw	0
  1280                           
  1281                           	psect	stringtext19
  1282     1081                     __pstringtext19:
  1283     1081                     STR_13:
  1284     1081  344E               	retlw	78	;'N'
  1285     1082  3453               	retlw	83	;'S'
  1286     1083  3444               	retlw	68	;'D'
  1287     1084  3400               	retlw	0
  1288                           
  1289                           	psect	stringtext20
  1290     1085                     __pstringtext20:
  1291     1085                     STR_6:
  1292     1085  344E               	retlw	78	;'N'
  1293     1086  3454               	retlw	84	;'T'
  1294     1087  3444               	retlw	68	;'D'
  1295     1088  3400               	retlw	0
  1296                           
  1297                           	psect	stringtext21
  1298     1089                     __pstringtext21:
  1299     1089                     STR_7:
  1300     1089  344E               	retlw	78	;'N'
  1301     108A  3444               	retlw	68	;'D'
  1302     108B  344F               	retlw	79	;'O'
  1303     108C  3400               	retlw	0
  1304                           
  1305                           	psect	stringtext22
  1306     108D                     __pstringtext22:
  1307     108D                     STR_12:
  1308     108D  344E               	retlw	78	;'N'
  1309     108E  3453               	retlw	83	;'S'
  1310     108F  3450               	retlw	80	;'P'
  1311     1090  3400               	retlw	0
  1312                           
  1313                           	psect	stringtext23
  1314     1091                     __pstringtext23:
  1315     1091                     STR_9:
  1316     1091  3456               	retlw	86	;'V'
  1317     1092  3445               	retlw	69	;'E'
  1318     1093  3452               	retlw	82	;'R'
  1319     1094  3400               	retlw	0
  1320                           
  1321                           	psect	stringtext24
  1322     1095                     __pstringtext24:
  1323     1095                     STR_3:
  1324     1095  3452               	retlw	82	;'R'
  1325     1096  3450               	retlw	80	;'P'
  1326     1097  3453               	retlw	83	;'S'
  1327     1098  3400               	retlw	0
  1328                           
  1329                           	psect	stringtext25
  1330     1099                     __pstringtext25:
  1331     1099                     STR_10:
  1332     1099  3453               	retlw	83	;'S'
  1333     109A  3454               	retlw	84	;'T'
  1334     109B  3453               	retlw	83	;'S'
  1335     109C  3400               	retlw	0
  1336                           
  1337                           	psect	stringtext26
  1338     109D                     __pstringtext26:
  1339     109D                     STR_14:
  1340     109D  342F               	retlw	47	;'/'
  1341     109E  3400               	retlw	0
  1342                           
  1343                           	psect	stringtext27
  1344     0000                     __pstringtext27:
  1345     109D                     
  1346                           	psect	cinit
  1347     07FB                     start_initialization:	
  1348                           ; #config settings
  1349                           
  1350     07FB                     __initialization:
  1351                           
  1352                           ; Clear objects allocated to BANK0
  1353     07FB  0020               	movlb	0	; select bank0
  1354     07FC  01E5               	clrf	__pbssBANK0& (0+127)
  1355     07FD                     end_of_initialization:	
  1356                           ;End of C runtime variable initialization code
  1357                           
  1358     07FD                     __end_of__initialization:
  1359     07FD  0020               	movlb	0
  1360     07FE  3181  297E         	ljmp	_main	;jump to C main() function
  1361                           
  1362                           	psect	bssBANK0
  1363     0065                     __pbssBANK0:
  1364     0065                     strtok@sp:
  1365     0065                     	ds	1
  1366                           
  1367                           	psect	cstackCOMMON
  1368     0070                     __pcstackCOMMON:
  1369     0070                     ?_isdigit:
  1370     0070                     ?_initUART:	
  1371                           ; 1 bit 
  1372                           
  1373     0070                     ??_initUART:	
  1374                           ; 1 bytes @ 0x0
  1375                           
  1376     0070                     ??_isdigit:	
  1377                           ; 1 bytes @ 0x0
  1378                           
  1379     0070                     ?_main:	
  1380                           ; 1 bytes @ 0x0
  1381                           
  1382     0070                     ?_putch:	
  1383                           ; 1 bytes @ 0x0
  1384                           
  1385     0070                     ??_putch:	
  1386                           ; 1 bytes @ 0x0
  1387                           
  1388     0070                     ?_strcmp:	
  1389                           ; 1 bytes @ 0x0
  1390                           
  1391     0070                     ?_strchr:	
  1392                           ; 2 bytes @ 0x0
  1393                           
  1394     0070                     ?___wmul:	
  1395                           ; 2 bytes @ 0x0
  1396                           
  1397     0070                     ?___awdiv:	
  1398                           ; 2 bytes @ 0x0
  1399                           
  1400     0070                     putch@byte:	
  1401                           ; 2 bytes @ 0x0
  1402                           
  1403     0070                     _isdigit$659:	
  1404                           ; 1 bytes @ 0x0
  1405                           
  1406     0070                     ___wmul@multiplier:	
  1407                           ; 1 bytes @ 0x0
  1408                           
  1409     0070                     ___awdiv@divisor:	
  1410                           ; 2 bytes @ 0x0
  1411                           
  1412     0070                     strcmp@s2:	
  1413                           ; 2 bytes @ 0x0
  1414                           
  1415     0070                     strchr@ptr:	
  1416                           ; 2 bytes @ 0x0
  1417                           
  1418                           
  1419                           ; 2 bytes @ 0x0
  1420     0070                     	ds	1
  1421     0071                     ?_printf:
  1422     0071                     isdigit@c:	
  1423                           ; 2 bytes @ 0x1
  1424                           
  1425     0071                     printf@f:	
  1426                           ; 1 bytes @ 0x1
  1427                           
  1428                           
  1429                           ; 2 bytes @ 0x1
  1430     0071                     	ds	1
  1431     0072                     ??_strcmp:
  1432     0072                     ___wmul@multiplicand:	
  1433                           ; 1 bytes @ 0x2
  1434                           
  1435     0072                     ___awdiv@dividend:	
  1436                           ; 2 bytes @ 0x2
  1437                           
  1438     0072                     strchr@chr:	
  1439                           ; 2 bytes @ 0x2
  1440                           
  1441                           
  1442                           ; 2 bytes @ 0x2
  1443     0072                     	ds	1
  1444     0073                     strcmp@r:
  1445                           
  1446                           ; 1 bytes @ 0x3
  1447     0073                     	ds	1
  1448     0074                     ??_printf:
  1449     0074                     ??_strchr:	
  1450                           ; 1 bytes @ 0x4
  1451                           
  1452     0074                     ??___wmul:	
  1453                           ; 1 bytes @ 0x4
  1454                           
  1455     0074                     ??___awdiv:	
  1456                           ; 1 bytes @ 0x4
  1457                           
  1458     0074                     strcmp@s1:	
  1459                           ; 1 bytes @ 0x4
  1460                           
  1461     0074                     ___wmul@product:	
  1462                           ; 1 bytes @ 0x4
  1463                           
  1464                           
  1465                           ; 2 bytes @ 0x4
  1466     0074                     	ds	1
  1467     0075                     ___awdiv@counter:
  1468                           
  1469                           ; 1 bytes @ 0x5
  1470     0075                     	ds	1
  1471     0076                     ?_atoi:
  1472     0076                     printf@ap:	
  1473                           ; 2 bytes @ 0x6
  1474                           
  1475     0076                     ___awdiv@sign:	
  1476                           ; 1 bytes @ 0x6
  1477                           
  1478                           
  1479                           ; 1 bytes @ 0x6
  1480     0076                     	ds	1
  1481     0077                     ?_strspn:
  1482     0077                     ?_strcspn:	
  1483                           ; 2 bytes @ 0x7
  1484                           
  1485     0077                     printf@c:	
  1486                           ; 2 bytes @ 0x7
  1487                           
  1488     0077                     ___awdiv@quotient:	
  1489                           ; 1 bytes @ 0x7
  1490                           
  1491     0077                     strcspn@s2:	
  1492                           ; 2 bytes @ 0x7
  1493                           
  1494     0077                     strspn@s2:	
  1495                           ; 2 bytes @ 0x7
  1496                           
  1497                           
  1498                           ; 2 bytes @ 0x7
  1499     0077                     	ds	1
  1500     0078                     ??_atoi:
  1501     0078                     printf@cp:	
  1502                           ; 1 bytes @ 0x8
  1503                           
  1504                           
  1505                           ; 2 bytes @ 0x8
  1506     0078                     	ds	1
  1507     0079                     ??_strspn:
  1508     0079                     ??_strcspn:	
  1509                           ; 1 bytes @ 0x9
  1510                           
  1511                           
  1512                           ; 1 bytes @ 0x9
  1513     0079                     	ds	2
  1514     007B                     strcspn@i:
  1515     007B                     strspn@i:	
  1516                           ; 2 bytes @ 0xB
  1517                           
  1518                           
  1519                           ; 2 bytes @ 0xB
  1520     007B                     	ds	2
  1521     007D                     strcspn@s1:
  1522     007D                     strspn@s1:	
  1523                           ; 1 bytes @ 0xD
  1524                           
  1525                           
  1526                           ; 1 bytes @ 0xD
  1527     007D                     	ds	1
  1528                           
  1529                           	psect	cstackBANK0
  1530     0020                     __pcstackBANK0:
  1531     0020                     ?_strtok:
  1532     0020                     atoi@sign:	
  1533                           ; 1 bytes @ 0x0
  1534                           
  1535     0020                     strtok@s2:	
  1536                           ; 1 bytes @ 0x0
  1537                           
  1538                           
  1539                           ; 2 bytes @ 0x0
  1540     0020                     	ds	1
  1541     0021                     atoi@a:
  1542                           
  1543                           ; 2 bytes @ 0x1
  1544     0021                     	ds	1
  1545     0022                     ??_strtok:
  1546                           
  1547                           ; 1 bytes @ 0x2
  1548     0022                     	ds	1
  1549     0023                     atoi@s:
  1550                           
  1551                           ; 1 bytes @ 0x3
  1552     0023                     	ds	1
  1553     0024                     strtok@s1:
  1554                           
  1555                           ; 1 bytes @ 0x4
  1556     0024                     	ds	1
  1557     0025                     ??_main:
  1558                           
  1559                           ; 1 bytes @ 0x5
  1560     0025                     	ds	2
  1561     0027                     main@tmp:
  1562                           
  1563                           ; 40 bytes @ 0x7
  1564     0027                     	ds	40
  1565     004F                     main@mx_spd:
  1566                           
  1567                           ; 2 bytes @ 0x2F
  1568     004F                     	ds	2
  1569     0051                     main@set_spd:
  1570                           
  1571                           ; 2 bytes @ 0x31
  1572     0051                     	ds	2
  1573     0053                     main@npd:
  1574                           
  1575                           ; 2 bytes @ 0x33
  1576     0053                     	ds	2
  1577     0055                     main@nsp:
  1578                           
  1579                           ; 2 bytes @ 0x35
  1580     0055                     	ds	2
  1581     0057                     main@cmd:
  1582                           
  1583                           ; 1 bytes @ 0x37
  1584     0057                     	ds	1
  1585     0058                     main@rcmd:
  1586                           
  1587                           ; 4 bytes @ 0x38
  1588     0058                     	ds	4
  1589     005C                     main@dist:
  1590                           
  1591                           ; 2 bytes @ 0x3C
  1592     005C                     	ds	2
  1593     005E                     main@ptr:
  1594                           
  1595                           ; 1 bytes @ 0x3E
  1596     005E                     	ds	1
  1597     005F                     main@k:
  1598                           
  1599                           ; 2 bytes @ 0x3F
  1600     005F                     	ds	2
  1601     0061                     main@intvl:
  1602                           
  1603                           ; 2 bytes @ 0x41
  1604     0061                     	ds	2
  1605     0063                     main@j:
  1606                           
  1607                           ; 2 bytes @ 0x43
  1608     0063                     	ds	2
  1609                           
  1610                           	psect	maintext
  1611     017E                     __pmaintext:	
  1612 ;;
  1613 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1614 ;;
  1615 ;; *************** function _main *****************
  1616 ;; Defined at:
  1617 ;;		line 61 in file "main.c"
  1618 ;; Parameters:    Size  Location     Type
  1619 ;;		None
  1620 ;; Auto vars:     Size  Location     Type
  1621 ;;  tmp            40    7[BANK0 ] unsigned char [40]
  1622 ;;  rcmd            4   56[BANK0 ] unsigned char [4]
  1623 ;;  ln              4    0        unsigned char [4]
  1624 ;;  j               2   67[BANK0 ] int 
  1625 ;;  intvl           2   65[BANK0 ] int 
  1626 ;;  k               2   63[BANK0 ] int 
  1627 ;;  dist            2   60[BANK0 ] int 
  1628 ;;  nsp             2   53[BANK0 ] int 
  1629 ;;  npd             2   51[BANK0 ] int 
  1630 ;;  set_spd         2   49[BANK0 ] int 
  1631 ;;  mx_spd          2   47[BANK0 ] int 
  1632 ;;  cnt             2    0        int 
  1633 ;;  ptr             1   62[BANK0 ] PTR unsigned char 
  1634 ;;		 -> NULL(0), main@tmp(40), 
  1635 ;;  cmd             1   55[BANK0 ] enum E5793
  1636 ;; Return value:  Size  Location     Type
  1637 ;;                  1    wreg      void 
  1638 ;; Registers used:
  1639 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1640 ;; Tracked objects:
  1641 ;;		On entry : B1F/0
  1642 ;;		On exit  : 0/0
  1643 ;;		Unchanged: 0/0
  1644 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1645 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1646 ;;      Locals:         0      62       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1647 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1648 ;;      Totals:         0      64       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1649 ;;Total ram usage:       64 bytes
  1650 ;; Hardware stack levels required when called: 3
  1651 ;; This function calls:
  1652 ;;		___awdiv
  1653 ;;		___wmul
  1654 ;;		_atoi
  1655 ;;		_initUART
  1656 ;;		_printf
  1657 ;;		_strcmp
  1658 ;;		_strtok
  1659 ;; This function is called by:
  1660 ;;		Startup code after reset
  1661 ;; This function uses a non-reentrant model
  1662 ;;
  1663                           
  1664     017E                     _main:	
  1665                           ;psect for function _main
  1666                           
  1667     017E                     l1788:	
  1668                           ;incstack = 0
  1669                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1670                           
  1671                           
  1672                           ;main.c: 63: PORTA = 0x00;
  1673     017E  0020               	movlb	0	; select bank0
  1674     017F  018C               	clrf	12	;volatile
  1675                           
  1676                           ;main.c: 64: PORTB = 0x00;
  1677     0180  018D               	clrf	13	;volatile
  1678                           
  1679                           ;main.c: 65: TRISA = 0b00000000;
  1680     0181  0021               	movlb	1	; select bank1
  1681     0182  018C               	clrf	12	;volatile
  1682     0183                     l1790:
  1683                           
  1684                           ;main.c: 66: TRISB = 0b10000000;
  1685     0183  3080               	movlw	128
  1686     0184  008D               	movwf	13	;volatile
  1687     0185                     l1792:
  1688                           
  1689                           ;main.c: 68: APFCON1 = 0b00000110;
  1690     0185  3006               	movlw	6
  1691     0186  0022               	movlb	2	; select bank2
  1692     0187  009D               	movwf	29	;volatile
  1693     0188                     l1794:
  1694                           
  1695                           ;main.c: 69: PIE1 = 0b00110000;
  1696     0188  3030               	movlw	48
  1697     0189  0021               	movlb	1	; select bank1
  1698     018A  0091               	movwf	17	;volatile
  1699     018B                     l1796:
  1700                           
  1701                           ;main.c: 71: initUART();
  1702     018B  318F  2706  3181   	fcall	_initUART
  1703     018E                     l1798:
  1704     018E                     l1800:
  1705     018E                     l1802:
  1706     018E                     l1804:
  1707                           
  1708                           ;main.c: 77: int dist = 10;
  1709     018E  300A               	movlw	10
  1710     018F  0020               	movlb	0	; select bank0
  1711     0190  00DC               	movwf	main@dist
  1712     0191  3000               	movlw	0
  1713     0192  00DD               	movwf	main@dist+1
  1714     0193                     l1806:
  1715                           
  1716                           ;main.c: 78: int intvl = 20;
  1717     0193  3014               	movlw	20
  1718     0194  00E1               	movwf	main@intvl
  1719     0195  3000               	movlw	0
  1720     0196  00E2               	movwf	main@intvl+1
  1721     0197                     l1808:
  1722                           
  1723                           ;main.c: 79: char rcmd[4];;main.c: 80: int mx_spd = 20250;
  1724     0197  301A               	movlw	26
  1725     0198  00CF               	movwf	main@mx_spd
  1726     0199  304F               	movlw	79
  1727     019A  00D0               	movwf	main@mx_spd+1
  1728     019B                     l1810:
  1729                           
  1730                           ;main.c: 81: int set_spd;;main.c: 82: int npd = 2500;
  1731     019B  30C4               	movlw	196
  1732     019C  00D3               	movwf	main@npd
  1733     019D  3009               	movlw	9
  1734     019E  00D4               	movwf	main@npd+1
  1735     019F                     l1812:
  1736                           
  1737                           ;main.c: 83: int nsp = 1000;
  1738     019F  30E8               	movlw	232
  1739     01A0  00D5               	movwf	main@nsp
  1740     01A1  3003               	movlw	3
  1741     01A2  00D6               	movwf	main@nsp+1
  1742     01A3                     l1814:
  1743                           
  1744                           ;main.c: 84: char ln[4];;main.c: 86: char *ptr;;main.c: 88: enum command cmd;;main.c: 90
      +                          : RB1 = 1;
  1745     01A3  148D               	bsf	13,1	;volatile
  1746     01A4                     l1816:
  1747                           
  1748                           ;main.c: 91: RB5 = 1;
  1749     01A4  168D               	bsf	13,5	;volatile
  1750     01A5                     l1818:
  1751                           
  1752                           ;main.c: 92: RB4 = 1;
  1753     01A5  160D               	bsf	13,4	;volatile
  1754     01A6                     l1820:
  1755                           
  1756                           ;main.c: 93: RB3 = 1;
  1757     01A6  158D               	bsf	13,3	;volatile
  1758     01A7                     l1822:
  1759                           
  1760                           ;main.c: 98: cmd = NON;
  1761     01A7  300B               	movlw	11
  1762     01A8  0020               	movlb	0	; select bank0
  1763     01A9  00D7               	movwf	main@cmd
  1764     01AA                     l1824:
  1765                           
  1766                           ;main.c: 100: rcmd[0] = 'Q';
  1767     01AA  3051               	movlw	81
  1768     01AB  00D8               	movwf	main@rcmd
  1769     01AC                     l1826:
  1770                           
  1771                           ;main.c: 101: rcmd[1] = 'Q';
  1772     01AC  3051               	movlw	81
  1773     01AD  00D9               	movwf	main@rcmd+1
  1774     01AE                     l1828:
  1775                           
  1776                           ;main.c: 102: rcmd[2] = 'Q';
  1777     01AE  3051               	movlw	81
  1778     01AF  00DA               	movwf	main@rcmd+2
  1779     01B0                     l1830:
  1780                           
  1781                           ;main.c: 103: rcmd[3] = '\0';
  1782     01B0  01DB               	clrf	main@rcmd+3
  1783     01B1                     l1832:
  1784                           
  1785                           ;main.c: 105: tmp[0] = 'Q';
  1786     01B1  3051               	movlw	81
  1787     01B2  00A7               	movwf	main@tmp
  1788     01B3                     l1834:
  1789                           
  1790                           ;main.c: 106: tmp[1] = 'Q';
  1791     01B3  3051               	movlw	81
  1792     01B4  00A8               	movwf	main@tmp+1
  1793     01B5                     l1836:
  1794                           
  1795                           ;main.c: 107: tmp[2] = 'Q';
  1796     01B5  3051               	movlw	81
  1797     01B6  00A9               	movwf	main@tmp+2
  1798     01B7                     l1838:
  1799                           
  1800                           ;main.c: 108: tmp[3] = '\0';
  1801     01B7  01AA               	clrf	main@tmp+3
  1802     01B8                     l1840:
  1803                           
  1804                           ;main.c: 123: tmp[0]= '1';
  1805     01B8  3031               	movlw	49
  1806     01B9  00A7               	movwf	main@tmp
  1807     01BA                     l1842:
  1808                           
  1809                           ;main.c: 124: tmp[1]= 'E';
  1810     01BA  3045               	movlw	69
  1811     01BB  00A8               	movwf	main@tmp+1
  1812     01BC                     l1844:
  1813                           
  1814                           ;main.c: 125: tmp[2]= '2';
  1815     01BC  3032               	movlw	50
  1816     01BD  00A9               	movwf	main@tmp+2
  1817     01BE                     l1846:
  1818                           
  1819                           ;main.c: 126: tmp[3]= 'T';
  1820     01BE  3054               	movlw	84
  1821     01BF  00AA               	movwf	main@tmp+3
  1822     01C0                     l1848:
  1823                           
  1824                           ;main.c: 127: printf("%s\n", tmp);
  1825     01C0  306D               	movlw	low (STR_1| (0+32768))
  1826     01C1  00F1               	movwf	printf@f
  1827     01C2  3090               	movlw	high (STR_1| (0+32768))
  1828     01C3  00F2               	movwf	printf@f+1
  1829     01C4  3027               	movlw	(low (main@tmp| 0))& (0+255)
  1830     01C5  00F3               	movwf	?_printf+2
  1831     01C6  3180  209F  3181   	fcall	_printf
  1832     01C9                     l1850:
  1833                           
  1834                           ;main.c: 128: printf("TEST\n");
  1835     01C9  3067               	movlw	low (STR_2| (0+32768))
  1836     01CA  00F1               	movwf	printf@f
  1837     01CB  3090               	movlw	high (STR_2| (0+32768))
  1838     01CC  00F2               	movwf	printf@f+1
  1839     01CD  3180  209F  3181   	fcall	_printf
  1840     01D0                     l1852:
  1841                           
  1842                           ;main.c: 130: rcmd[0] = tmp[1];
  1843     01D0  0020               	movlb	0	; select bank0
  1844     01D1  0828               	movf	main@tmp+1,w
  1845     01D2  00D8               	movwf	main@rcmd
  1846     01D3                     l1854:
  1847                           
  1848                           ;main.c: 131: rcmd[1] = tmp[2];
  1849     01D3  0829               	movf	main@tmp+2,w
  1850     01D4  00D9               	movwf	main@rcmd+1
  1851     01D5                     l1856:
  1852                           
  1853                           ;main.c: 132: rcmd[2] = tmp[3];
  1854     01D5  082A               	movf	main@tmp+3,w
  1855     01D6  00DA               	movwf	main@rcmd+2
  1856     01D7                     l1858:
  1857                           
  1858                           ;main.c: 133: rcmd[3] = '\0';
  1859     01D7  01DB               	clrf	main@rcmd+3
  1860     01D8                     l1860:
  1861                           
  1862                           ;main.c: 136: if(strcmp(rcmd,"RPS") == 0) {
  1863     01D8  3095               	movlw	low (STR_3| (0+32768))
