

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Apr 25 15:40:14 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Generated 09/02/2023 GMT
   987     05CF  01CA               	clrf	main@speed+4
   988     05D0                     l1659:
   989                           
   990                           ;main.c: 114: spd = atoi(speed);
   991     05D0  3046               	movlw	(low (main@speed| 0))& (0+255)
   992     05D1  118A  23CE  118A   	fcall	_atoi
   993     05D4  0877               	movf	?_atoi+1,w
   994     05D5  1283               	bcf	3,5	;RP0=0, select bank0
   995     05D6  1303               	bcf	3,6	;RP1=0, select bank0
   996     05D7  00D3               	movwf	main@spd+1
   997     05D8  0876               	movf	?_atoi,w
   998     05D9  00D2               	movwf	main@spd
   999     05DA                     l1661:
  1000                           
  1001                           ;main.c: 115: printf("speed = %d\r", spd);
  1002     05DA  0853               	movf	main@spd+1,w
  1003     05DB  00FD               	movwf	?_printf+1
  1004     05DC  0852               	movf	main@spd,w
  1005     05DD  00FC               	movwf	?_printf
  1006     05DE  3054               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  1007     05DF  118A  2445  118A   	fcall	_printf
  1008     05E2                     l1663:
  1009                           
  1010                           ;main.c: 116: ln[0] = tmp[8];
  1011     05E2  1283               	bcf	3,5	;RP0=0, select bank0
  1012     05E3  1303               	bcf	3,6	;RP1=0, select bank0
  1013     05E4  0836               	movf	main@tmp+8,w
  1014     05E5  00CB               	movwf	main@ln
  1015     05E6                     l1665:
  1016                           
  1017                           ;main.c: 117: ln[1] = tmp[9];
  1018     05E6  0837               	movf	main@tmp+9,w
  1019     05E7  00CC               	movwf	main@ln+1
  1020     05E8                     l1667:
  1021                           
  1022                           ;main.c: 118: ln[2] = tmp[10];
  1023     05E8  0838               	movf	main@tmp+10,w
  1024     05E9  00CD               	movwf	main@ln+2
  1025                           
  1026                           ;main.c: 119: ln[4] = '\0';
  1027     05EA  01CF               	clrf	main@ln+4
  1028     05EB                     l1669:
  1029                           
  1030                           ;main.c: 120: hln = atoi(ln);
  1031     05EB  304B               	movlw	(low (main@ln| 0))& (0+255)
  1032     05EC  118A  23CE  118A   	fcall	_atoi
  1033     05EF  0877               	movf	?_atoi+1,w
  1034     05F0  1283               	bcf	3,5	;RP0=0, select bank0
  1035     05F1  1303               	bcf	3,6	;RP1=0, select bank0
  1036     05F2  00D5               	movwf	main@hln+1
  1037     05F3  0876               	movf	?_atoi,w
  1038     05F4  00D4               	movwf	main@hln
  1039     05F5                     l1671:
  1040                           
  1041                           ;main.c: 121: printf("length = %d\r", hln);
  1042     05F5  0855               	movf	main@hln+1,w
  1043     05F6  00FD               	movwf	?_printf+1
  1044     05F7  0854               	movf	main@hln,w
  1045     05F8  00FC               	movwf	?_printf
  1046     05F9  3047               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  1047     05FA  118A  2445  118A   	fcall	_printf
  1048     05FD                     l1673:
  1049     05FD                     l1675:
  1050                           
  1051                           ;main.c: 124: intvl = (int)(mx_spd / spd);
  1052     05FD  1283               	bcf	3,5	;RP0=0, select bank0
  1053     05FE  1303               	bcf	3,6	;RP1=0, select bank0
  1054     05FF  0853               	movf	main@spd+1,w
  1055     0600  00F1               	movwf	___awdiv@divisor+1
  1056     0601  0852               	movf	main@spd,w
  1057     0602  00F0               	movwf	___awdiv@divisor
  1058     0603  30F4               	movlw	244
  1059     0604  00F2               	movwf	___awdiv@dividend
  1060     0605  3001               	movlw	1
  1061     0606  00F3               	movwf	___awdiv@dividend+1
  1062     0607  118A  2367  118A   	fcall	___awdiv
  1063     060A  0871               	movf	?___awdiv+1,w
  1064     060B  1283               	bcf	3,5	;RP0=0, select bank0
  1065     060C  1303               	bcf	3,6	;RP1=0, select bank0
  1066     060D  00D7               	movwf	main@intvl+1
  1067     060E  0870               	movf	?___awdiv,w
  1068     060F  00D6               	movwf	main@intvl
  1069     0610                     l1677:
  1070                           
  1071                           ;main.c: 125: for(k = 0 ; k < hln ; k++){
  1072     0610  01CF               	clrf	main@k
  1073     0611  01D0               	clrf	main@k+1
  1074     0612  2EB3               	goto	l51
  1075     0613                     l52:
  1076                           
  1077                           ;main.c: 126: RB4 = 1;
  1078     0613  1283               	bcf	3,5	;RP0=0, select bank0
  1079     0614  1303               	bcf	3,6	;RP1=0, select bank0
  1080     0615  1606               	bsf	6,4	;volatile
  1081                           
  1082                           ;main.c: 127: RB5 = 0;
  1083     0616  1286               	bcf	6,5	;volatile
  1084                           
  1085                           ;main.c: 128: RB6 = 0;
  1086     0617  1306               	bcf	6,6	;volatile
  1087                           
  1088                           ;main.c: 129: RB7 = 0;
  1089     0618  1386               	bcf	6,7	;volatile
  1090     0619                     l1679:
  1091                           
  1092                           ;main.c: 130: for(j = 0 ; j < intvl ; j++){
  1093     0619  01D8               	clrf	main@j
  1094     061A  01D9               	clrf	main@j+1
  1095     061B  2E2B               	goto	l53
  1096     061C                     l1681:
  1097                           
  1098                           ;main.c: 131: _delay((unsigned long)((100)*(4000000/4000000.0)));
  1099     061C  3020               	movlw	32
  1100     061D  1283               	bcf	3,5	;RP0=0, select bank0
  1101     061E  1303               	bcf	3,6	;RP1=0, select bank0
  1102     061F  00AC               	movwf	??_main
  1103     0620                     u1357:
  1104     0620  0BAC               	decfsz	??_main,f
  1105     0621  2E20               	goto	u1357
  1106     0622  2E23               	nop2
  1107     0623  3001               	movlw	1
  1108     0624  1283               	bcf	3,5	;RP0=0, select bank0
  1109     0625  1303               	bcf	3,6	;RP1=0, select bank0
  1110     0626  07D8               	addwf	main@j,f
  1111     0627  1803               	skipnc
  1112     0628  0AD9               	incf	main@j+1,f
  1113     0629  3000               	movlw	0
  1114     062A  07D9               	addwf	main@j+1,f
  1115     062B                     l53:
  1116     062B  0859               	movf	main@j+1,w
  1117     062C  3A80               	xorlw	128
  1118     062D  00AC               	movwf	??_main
  1119     062E  0857               	movf	main@intvl+1,w
  1120     062F  3A80               	xorlw	128
  1121     0630  022C               	subwf	??_main,w
  1122     0631  1D03               	skipz
  1123     0632  2E35               	goto	u1255
  1124     0633  0856               	movf	main@intvl,w
  1125     0634  0258               	subwf	main@j,w
  1126     0635                     u1255:
  1127     0635  1C03               	skipc
  1128     0636  2E38               	goto	u1251
  1129     0637  2E39               	goto	u1250
  1130     0638                     u1251:
  1131     0638  2E1C               	goto	l1681
  1132     0639                     u1250:
  1133     0639                     l55:
  1134                           
  1135                           ;main.c: 132: };main.c: 133: RB4 = 0;
  1136     0639  1283               	bcf	3,5	;RP0=0, select bank0
  1137     063A  1303               	bcf	3,6	;RP1=0, select bank0
  1138     063B  1206               	bcf	6,4	;volatile
  1139                           
  1140                           ;main.c: 134: RB5 = 1;
  1141     063C  1686               	bsf	6,5	;volatile
  1142                           
  1143                           ;main.c: 135: RB6 = 0;
  1144     063D  1306               	bcf	6,6	;volatile
  1145                           
  1146                           ;main.c: 136: RB7 = 0;
  1147     063E  1386               	bcf	6,7	;volatile
  1148     063F                     l1683:
  1149                           
  1150                           ;main.c: 137: for(j = 0 ; j < intvl ; j++){
  1151     063F  01D8               	clrf	main@j
  1152     0640  01D9               	clrf	main@j+1
  1153     0641  2E51               	goto	l56
  1154     0642                     l1685:
  1155                           
  1156                           ;main.c: 138: _delay((unsigned long)((100)*(4000000/4000000.0)));
  1157     0642  3020               	movlw	32
  1158     0643  1283               	bcf	3,5	;RP0=0, select bank0
  1159     0644  1303               	bcf	3,6	;RP1=0, select bank0
  1160     0645  00AC               	movwf	??_main
  1161     0646                     u1367:
  1162     0646  0BAC               	decfsz	??_main,f
  1163     0647  2E46               	goto	u1367
  1164     0648  2E49               	nop2
  1165     0649  3001               	movlw	1
  1166     064A  1283               	bcf	3,5	;RP0=0, select bank0
  1167     064B  1303               	bcf	3,6	;RP1=0, select bank0
  1168     064C  07D8               	addwf	main@j,f
  1169     064D  1803               	skipnc
  1170     064E  0AD9               	incf	main@j+1,f
  1171     064F  3000               	movlw	0
  1172     0650  07D9               	addwf	main@j+1,f
  1173     0651                     l56:
  1174     0651  0859               	movf	main@j+1,w
  1175     0652  3A80               	xorlw	128
  1176     0653  00AC               	movwf	??_main
  1177     0654  0857               	movf	main@intvl+1,w
  1178     0655  3A80               	xorlw	128
  1179     0656  022C               	subwf	??_main,w
  1180     0657  1D03               	skipz
  1181     0658  2E5B               	goto	u1265
  1182     0659  0856               	movf	main@intvl,w
  1183     065A  0258               	subwf	main@j,w
  1184     065B                     u1265:
  1185     065B  1C03               	skipc
  1186     065C  2E5E               	goto	u1261
  1187     065D  2E5F               	goto	u1260
  1188     065E                     u1261:
  1189     065E  2E42               	goto	l1685
  1190     065F                     u1260:
  1191     065F                     l58:
  1192                           
  1193                           ;main.c: 139: };main.c: 140: RB4 = 0;
  1194     065F  1283               	bcf	3,5	;RP0=0, select bank0
  1195     0660  1303               	bcf	3,6	;RP1=0, select bank0
  1196     0661  1206               	bcf	6,4	;volatile
  1197                           
  1198                           ;main.c: 141: RB5 = 0;
  1199     0662  1286               	bcf	6,5	;volatile
  1200                           
  1201                           ;main.c: 142: RB6 = 1;
  1202     0663  1706               	bsf	6,6	;volatile
  1203                           
  1204                           ;main.c: 143: RB7 = 0;
  1205     0664  1386               	bcf	6,7	;volatile
  1206     0665                     l1687:
  1207                           
  1208                           ;main.c: 144: for(j = 0 ; j < intvl ; j++){
  1209     0665  01D8               	clrf	main@j
  1210     0666  01D9               	clrf	main@j+1
  1211     0667  2E77               	goto	l59
  1212     0668                     l1689:
  1213                           
  1214                           ;main.c: 145: _delay((unsigned long)((100)*(4000000/4000000.0)));
  1215     0668  3020               	movlw	32
  1216     0669  1283               	bcf	3,5	;RP0=0, select bank0
  1217     066A  1303               	bcf	3,6	;RP1=0, select bank0
  1218     066B  00AC               	movwf	??_main
  1219     066C                     u1377:
  1220     066C  0BAC               	decfsz	??_main,f
  1221     066D  2E6C               	goto	u1377
  1222     066E  2E6F               	nop2
  1223     066F  3001               	movlw	1
  1224     0670  1283               	bcf	3,5	;RP0=0, select bank0
  1225     0671  1303               	bcf	3,6	;RP1=0, select bank0
  1226     0672  07D8               	addwf	main@j,f
  1227     0673  1803               	skipnc
  1228     0674  0AD9               	incf	main@j+1,f
  1229     0675  3000               	movlw	0
  1230     0676  07D9               	addwf	main@j+1,f
  1231     0677                     l59:
  1232     0677  0859               	movf	main@j+1,w
  1233     0678  3A80               	xorlw	128
  1234     0679  00AC               	movwf	??_main
  1235     067A  0857               	movf	main@intvl+1,w
  1236     067B  3A80               	xorlw	128
  1237     067C  022C               	subwf	??_main,w
  1238     067D  1D03               	skipz
  1239     067E  2E81               	goto	u1275
  1240     067F  0856               	movf	main@intvl,w
  1241     0680  0258               	subwf	main@j,w
  1242     0681                     u1275:
  1243     0681  1C03               	skipc
  1244     0682  2E84               	goto	u1271
  1245     0683  2E85               	goto	u1270
  1246     0684                     u1271:
  1247     0684  2E68               	goto	l1689
  1248     0685                     u1270:
  1249     0685                     l61:
  1250                           
  1251                           ;main.c: 146: };main.c: 147: RB4 = 0;
  1252     0685  1283               	bcf	3,5	;RP0=0, select bank0
  1253     0686  1303               	bcf	3,6	;RP1=0, select bank0
  1254     0687  1206               	bcf	6,4	;volatile
  1255                           
  1256                           ;main.c: 148: RB5 = 0;
  1257     0688  1286               	bcf	6,5	;volatile
  1258                           
  1259                           ;main.c: 149: RB6 = 0;
  1260     0689  1306               	bcf	6,6	;volatile
  1261                           
  1262                           ;main.c: 150: RB7 = 1;
  1263     068A  1786               	bsf	6,7	;volatile
  1264     068B                     l1691:
  1265                           
  1266                           ;main.c: 151: for(j = 0 ; j < intvl ; j++){
  1267     068B  01D8               	clrf	main@j
  1268     068C  01D9               	clrf	main@j+1
  1269     068D  2E9D               	goto	l62
  1270     068E                     l1693:
  1271                           
  1272                           ;main.c: 152: _delay((unsigned long)((100)*(4000000/4000000.0)));
  1273     068E  3020               	movlw	32
  1274     068F  1283               	bcf	3,5	;RP0=0, select bank0
  1275     0690  1303               	bcf	3,6	;RP1=0, select bank0
  1276     0691  00AC               	movwf	??_main
  1277     0692                     u1387:
  1278     0692  0BAC               	decfsz	??_main,f
  1279     0693  2E92               	goto	u1387
  1280     0694  2E95               	nop2
  1281     0695  3001               	movlw	1
  1282     0696  1283               	bcf	3,5	;RP0=0, select bank0
  1283     0697  1303               	bcf	3,6	;RP1=0, select bank0
  1284     0698  07D8               	addwf	main@j,f
  1285     0699  1803               	skipnc
  1286     069A  0AD9               	incf	main@j+1,f
  1287     069B  3000               	movlw	0
  1288     069C  07D9               	addwf	main@j+1,f
  1289     069D                     l62:
  1290     069D  0859               	movf	main@j+1,w
  1291     069E  3A80               	xorlw	128
  1292     069F  00AC               	movwf	??_main
  1293     06A0  0857               	movf	main@intvl+1,w
  1294     06A1  3A80               	xorlw	128
  1295     06A2  022C               	subwf	??_main,w
  1296     06A3  1D03               	skipz
  1297     06A4  2EA7               	goto	u1285
  1298     06A5  0856               	movf	main@intvl,w
  1299     06A6  0258               	subwf	main@j,w
  1300     06A7                     u1285:
  1301     06A7  1C03               	skipc
  1302     06A8  2EAA               	goto	u1281
  1303     06A9  2EAB               	goto	u1280
  1304     06AA                     u1281:
  1305     06AA  2E8E               	goto	l1693
  1306     06AB                     u1280:
  1307     06AB                     l1695:
  1308     06AB  3001               	movlw	1
  1309     06AC  1283               	bcf	3,5	;RP0=0, select bank0
  1310     06AD  1303               	bcf	3,6	;RP1=0, select bank0
  1311     06AE  07CF               	addwf	main@k,f
  1312     06AF  1803               	skipnc
  1313     06B0  0AD0               	incf	main@k+1,f
  1314     06B1  3000               	movlw	0
  1315     06B2  07D0               	addwf	main@k+1,f
  1316     06B3                     l51:
  1317     06B3  0850               	movf	main@k+1,w
  1318     06B4  3A80               	xorlw	128
  1319     06B5  00AC               	movwf	??_main
  1320     06B6  0855               	movf	main@hln+1,w
  1321     06B7  3A80               	xorlw	128
  1322     06B8  022C               	subwf	??_main,w
  1323     06B9  1D03               	skipz
  1324     06BA  2EBD               	goto	u1295
  1325     06BB  0854               	movf	main@hln,w
  1326     06BC  024F               	subwf	main@k,w
  1327     06BD                     u1295:
  1328     06BD  1C03               	skipc
  1329     06BE  2EC0               	goto	u1291
  1330     06BF  2EC1               	goto	u1290
  1331     06C0                     u1291:
  1332     06C0  2E13               	goto	l52
  1333     06C1                     u1290:
  1334     06C1                     l1697:
  1335                           
  1336                           ;main.c: 153: };main.c: 154: };main.c: 156: puts("MOTOR = F  OK");
  1337     06C1  3039               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  1338     06C2  118A  2203  118A   	fcall	_puts
  1339                           
  1340                           ;main.c: 157: printf("MOTOR = F  OK\r\n");
  1341     06C5  301B               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  1342     06C6  118A  2445  118A   	fcall	_printf
  1343                           
  1344                           ;main.c: 158: break;
  1345     06C9  2D41               	goto	l1615
  1346     06CA                     l1699:
  1347     06CA  0831               	movf	main@tmp+3,w
  1348     06CB  00C6               	movwf	main@speed
  1349                           
  1350                           ;main.c: 161: speed[1] = tmp[4];
  1351     06CC  0832               	movf	main@tmp+4,w
  1352     06CD  00C7               	movwf	main@speed+1
  1353                           
  1354                           ;main.c: 162: speed[2] = tmp[5];
  1355     06CE  0833               	movf	main@tmp+5,w
  1356     06CF  00C8               	movwf	main@speed+2
  1357                           
  1358                           ;main.c: 163: speed[3] = tmp[6];
  1359     06D0  0834               	movf	main@tmp+6,w
  1360     06D1  00C9               	movwf	main@speed+3
  1361     06D2                     l1701:
  1362                           
  1363                           ;main.c: 164: speed[4] = '\0';
  1364     06D2  01CA               	clrf	main@speed+4
  1365     06D3                     l1703:
  1366                           
  1367                           ;main.c: 165: spd = atoi(speed);
  1368     06D3  3046               	movlw	(low (main@speed| 0))& (0+255)
  1369     06D4  118A  23CE  118A   	fcall	_atoi
  1370     06D7  0877               	movf	?_atoi+1,w
  1371     06D8  1283               	bcf	3,5	;RP0=0, select bank0
  1372     06D9  1303               	bcf	3,6	;RP1=0, select bank0
  1373     06DA  00D3               	movwf	main@spd+1
  1374     06DB  0876               	movf	?_atoi,w
  1375     06DC  00D2               	movwf	main@spd
  1376     06DD                     l1705:
  1377                           
  1378                           ;main.c: 166: printf("speed = %d\r", spd);
  1379     06DD  0853               	movf	main@spd+1,w
  1380     06DE  00FD               	movwf	?_printf+1
  1381     06DF  0852               	movf	main@spd,w
  1382     06E0  00FC               	movwf	?_printf
  1383     06E1  3054               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  1384     06E2  118A  2445  118A   	fcall	_printf
  1385     06E5                     l1707:
  1386                           
  1387                           ;main.c: 167: ln[0] = tmp[8];
  1388     06E5  1283               	bcf	3,5	;RP0=0, select bank0
  1389     06E6  1303               	bcf	3,6	;RP1=0, select bank0
  1390     06E7  0836               	movf	main@tmp+8,w
  1391     06E8  00CB               	movwf	main@ln
  1392     06E9                     l1709:
  1393                           
  1394                           ;main.c: 168: ln[1] = tmp[9];
  1395     06E9  0837               	movf	main@tmp+9,w
  1396     06EA  00CC               	movwf	main@ln+1
  1397     06EB                     l1711:
  1398                           
  1399                           ;main.c: 169: ln[2] = tmp[10];
  1400     06EB  0838               	movf	main@tmp+10,w
  1401     06EC  00CD               	movwf	main@ln+2
  1402                           
  1403                           ;main.c: 170: ln[4] = '\0';
  1404     06ED  01CF               	clrf	main@ln+4
  1405     06EE                     l1713:
  1406                           
  1407                           ;main.c: 171: hln = atoi(ln);
  1408     06EE  304B               	movlw	(low (main@ln| 0))& (0+255)
  1409     06EF  118A  23CE  118A   	fcall	_atoi
  1410     06F2  0877               	movf	?_atoi+1,w
  1411     06F3  1283               	bcf	3,5	;RP0=0, select bank0
  1412     06F4  1303               	bcf	3,6	;RP1=0, select bank0
  1413     06F5  00D5               	movwf	main@hln+1
  1414     06F6  0876               	movf	?_atoi,w
  1415     06F7  00D4               	movwf	main@hln
  1416     06F8                     l1715:
  1417                           
  1418                           ;main.c: 172: printf("length = %d\r", hln);
  1419     06F8  0855               	movf	main@hln+1,w
  1420     06F9  00FD               	movwf	?_printf+1
  1421     06FA  0854               	movf	main@hln,w
  1422     06FB  00FC               	movwf	?_printf
  1423     06FC  3047               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  1424     06FD  118A  2445  118A   	fcall	_printf
  1425     0700                     l1717:
  1426     0700                     l1719:
  1427                           
  1428                           ;main.c: 174: intvl = (int)(mx_spd / spd);
  1429     0700  1283               	bcf	3,5	;RP0=0, select bank0
  1430     0701  1303               	bcf	3,6	;RP1=0, select bank0
  1431     0702  0853               	movf	main@spd+1,w
  1432     0703  00F1               	movwf	___awdiv@divisor+1
  1433     0704  0852               	movf	main@spd,w
  1434     0705  00F0               	movwf	___awdiv@divisor
  1435     0706  30F4               	movlw	244
  1436     0707  00F2               	movwf	___awdiv@dividend
  1437     0708  3001               	movlw	1
  1438     0709  00F3               	movwf	___awdiv@dividend+1
  1439     070A  118A  2367  118A   	fcall	___awdiv
  1440     070D  0871               	movf	?___awdiv+1,w
  1441     070E  1283               	bcf	3,5	;RP0=0, select bank0
  1442     070F  1303               	bcf	3,6	;RP1=0, select bank0
  1443     0710  00D7               	movwf	main@intvl+1
  1444     0711  0870               	movf	?___awdiv,w
  1445     0712  00D6               	movwf	main@intvl
  1446     0713                     l1721:
  1447                           
  1448                           ;main.c: 175: for(k = 0 ; k < hln ; k++){
  1449     0713  01CF               	clrf	main@k
  1450     0714  01D0               	clrf	main@k+1
  1451     0715  2FB6               	goto	l68
  1452     0716                     l69:
  1453                           
  1454                           ;main.c: 176: RB4 = 0;
  1455     0716  1283               	bcf	3,5	;RP0=0, select bank0
  1456     0717  1303               	bcf	3,6	;RP1=0, select bank0
  1457     0718  1206               	bcf	6,4	;volatile
  1458                           
  1459                           ;main.c: 177: RB5 = 0;
  1460     0719  1286               	bcf	6,5	;volatile
  1461                           
  1462                           ;main.c: 178: RB6 = 0;
  1463     071A  1306               	bcf	6,6	;volatile
  1464                           
  1465                           ;main.c: 179: RB7 = 1;
  1466     071B  1786               	bsf	6,7	;volatile
  1467     071C                     l1723:
  1468                           
  1469                           ;main.c: 180: for(j = 0 ; j < intvl ; j++){
  1470     071C  01D8               	clrf	main@j
  1471     071D  01D9               	clrf	main@j+1
  1472     071E  2F2E               	goto	l70
  1473     071F                     l1725:
  1474                           
  1475                           ;main.c: 181: _delay((unsigned long)((100)*(4000000/4000000.0)));
  1476     071F  3020               	movlw	32
  1477     0720  1283               	bcf	3,5	;RP0=0, select bank0
  1478     0721  1303               	bcf	3,6	;RP1=0, select bank0
  1479     0722  00AC               	movwf	??_main
  1480     0723                     u1397:
  1481     0723  0BAC               	decfsz	??_main,f
  1482     0724  2F23               	goto	u1397
  1483     0725  2F26               	nop2
  1484     0726  3001               	movlw	1
  1485     0727  1283               	bcf	3,5	;RP0=0, select bank0
  1486     0728  1303               	bcf	3,6	;RP1=0, select bank0
  1487     0729  07D8               	addwf	main@j,f
  1488     072A  1803               	skipnc
  1489     072B  0AD9               	incf	main@j+1,f
  1490     072C  3000               	movlw	0
  1491     072D  07D9               	addwf	main@j+1,f
  1492     072E                     l70:
  1493     072E  0859               	movf	main@j+1,w
  1494     072F  3A80               	xorlw	128
  1495     0730  00AC               	movwf	??_main
  1496     0731  0857               	movf	main@intvl+1,w
  1497     0732  3A80               	xorlw	128
  1498     0733  022C               	subwf	??_main,w
  1499     0734  1D03               	skipz
  1500     0735  2F38               	goto	u1305
  1501     0736  0856               	movf	main@intvl,w
  1502     0737  0258               	subwf	main@j,w
  1503     0738                     u1305:
  1504     0738  1C03               	skipc
  1505     0739  2F3B               	goto	u1301
  1506     073A  2F3C               	goto	u1300
  1507     073B                     u1301:
  1508     073B  2F1F               	goto	l1725
  1509     073C                     u1300:
  1510     073C                     l72:
  1511                           
  1512                           ;main.c: 182: };main.c: 183: RB4 = 0;
  1513     073C  1283               	bcf	3,5	;RP0=0, select bank0
  1514     073D  1303               	bcf	3,6	;RP1=0, select bank0
  1515     073E  1206               	bcf	6,4	;volatile
  1516                           
  1517                           ;main.c: 184: RB5 = 0;
  1518     073F  1286               	bcf	6,5	;volatile
  1519                           
  1520                           ;main.c: 185: RB6 = 1;
  1521     0740  1706               	bsf	6,6	;volatile
  1522                           
  1523                           ;main.c: 186: RB7 = 0;
  1524     0741  1386               	bcf	6,7	;volatile
  1525     0742                     l1727:
  1526                           
  1527                           ;main.c: 187: for(j = 0 ; j < intvl ; j++){
  1528     0742  01D8               	clrf	main@j
  1529     0743  01D9               	clrf	main@j+1
  1530     0744  2F54               	goto	l73
  1531     0745                     l1729:
  1532                           
  1533                           ;main.c: 188: _delay((unsigned long)((100)*(4000000/4000000.0)));
  1534     0745  3020               	movlw	32
  1535     0746  1283               	bcf	3,5	;RP0=0, select bank0
  1536     0747  1303               	bcf	3,6	;RP1=0, select bank0
  1537     0748  00AC               	movwf	??_main
  1538     0749                     u1407:
  1539     0749  0BAC               	decfsz	??_main,f
  1540     074A  2F49               	goto	u1407
  1541     074B  2F4C               	nop2
  1542     074C  3001               	movlw	1
  1543     074D  1283               	bcf	3,5	;RP0=0, select bank0
  1544     074E  1303               	bcf	3,6	;RP1=0, select bank0
  1545     074F  07D8               	addwf	main@j,f
  1546     0750  1803               	skipnc
  1547     0751  0AD9               	incf	main@j+1,f
  1548     0752  3000               	movlw	0
  1549     0753  07D9               	addwf	main@j+1,f
  1550     0754                     l73:
  1551     0754  0859               	movf	main@j+1,w
  1552     0755  3A80               	xorlw	128
  1553     0756  00AC               	movwf	??_main
  1554     0757  0857               	movf	main@intvl+1,w
  1555     0758  3A80               	xorlw	128
  1556     0759  022C               	subwf	??_main,w
  1557     075A  1D03               	skipz
  1558     075B  2F5E               	goto	u1315
  1559     075C  0856               	movf	main@intvl,w
  1560     075D  0258               	subwf	main@j,w
  1561     075E                     u1315:
  1562     075E  1C03               	skipc
  1563     075F  2F61               	goto	u1311
  1564     0760  2F62               	goto	u1310
  1565     0761                     u1311:
  1566     0761  2F45               	goto	l1729
  1567     0762                     u1310:
  1568     0762                     l75:
  1569                           
  1570                           ;main.c: 189: };main.c: 190: RB4 = 0;
  1571     0762  1283               	bcf	3,5	;RP0=0, select bank0
  1572     0763  1303               	bcf	3,6	;RP1=0, select bank0
  1573     0764  1206               	bcf	6,4	;volatile
  1574                           
  1575                           ;main.c: 191: RB5 = 1;
  1576     0765  1686               	bsf	6,5	;volatile
  1577                           
  1578                           ;main.c: 192: RB6 = 0;
  1579     0766  1306               	bcf	6,6	;volatile
  1580                           
  1581                           ;main.c: 193: RB7 = 0;
  1582     0767  1386               	bcf	6,7	;volatile
  1583     0768                     l1731:
  1584                           
  1585                           ;main.c: 194: for(j = 0 ; j < intvl ; j++){
  1586     0768  01D8               	clrf	main@j
  1587     0769  01D9               	clrf	main@j+1
  1588     076A  2F7A               	goto	l76
  1589     076B                     l1733:
  1590                           
  1591                           ;main.c: 195: _delay((unsigned long)((100)*(4000000/4000000.0)));
  1592     076B  3020               	movlw	32
  1593     076C  1283               	bcf	3,5	;RP0=0, select bank0
  1594     076D  1303               	bcf	3,6	;RP1=0, select bank0
  1595     076E  00AC               	movwf	??_main
  1596     076F                     u1417:
  1597     076F  0BAC               	decfsz	??_main,f
  1598     0770  2F6F               	goto	u1417
  1599     0771  2F72               	nop2
  1600     0772  3001               	movlw	1
  1601     0773  1283               	bcf	3,5	;RP0=0, select bank0
  1602     0774  1303               	bcf	3,6	;RP1=0, select bank0
  1603     0775  07D8               	addwf	main@j,f
  1604     0776  1803               	skipnc
  1605     0777  0AD9               	incf	main@j+1,f
  1606     0778  3000               	movlw	0
  1607     0779  07D9               	addwf	main@j+1,f
  1608     077A                     l76:
  1609     077A  0859               	movf	main@j+1,w
  1610     077B  3A80               	xorlw	128
  1611     077C  00AC               	movwf	??_main
  1612     077D  0857               	movf	main@intvl+1,w
  1613     077E  3A80               	xorlw	128
  1614     077F  022C               	subwf	??_main,w
  1615     0780  1D03               	skipz
