

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Apr 16 13:07:33 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 09/02/2023 GMT
   773     07D3  3000               	movlw	0
   774     07D4  1803               	skipnc
   775     07D5  3001               	movlw	1
   776     07D6  00B2               	movwf	??_main
   777     07D7  01B3               	clrf	??_main+1
   778     07D8  0832               	movf	??_main,w
   779     07D9  00A2               	movwf	?_printf+2
   780     07DA  0833               	movf	??_main+1,w
   781     07DB  00A3               	movwf	?_printf+3
   782     07DC  083B               	movf	main@pre_RA1+1,w
   783     07DD  00A5               	movwf	?_printf+5
   784     07DE  083A               	movf	main@pre_RA1,w
   785     07DF  00A4               	movwf	?_printf+4
   786     07E0  1003               	clrc
   787     07E1  1885               	btfsc	5,1	;volatile
   788     07E2  1403               	setc
   789     07E3  3000               	movlw	0
   790     07E4  1803               	skipnc
   791     07E5  3001               	movlw	1
   792     07E6  00B4               	movwf	??_main+2
   793     07E7  01B5               	clrf	??_main+3
   794     07E8  0834               	movf	??_main+2,w
   795     07E9  00A6               	movwf	?_printf+6
   796     07EA  0835               	movf	??_main+3,w
   797     07EB  00A7               	movwf	?_printf+7
   798     07EC  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   799     07ED  118A  263E  118A   	fcall	_printf
   800     07F0                     l1086:
   801                           
   802                           ;main.c: 104: printf("%d\r\n", dist);
   803     07F0  1283               	bcf	3,5	;RP0=0, select bank0
   804     07F1  1303               	bcf	3,6	;RP1=0, select bank0
   805     07F2  0837               	movf	main@dist+1,w
   806     07F3  00A1               	movwf	?_printf+1
   807     07F4  0836               	movf	main@dist,w
   808     07F5  00A0               	movwf	?_printf
   809     07F6  3017               	movlw	(low (((STR_1+12)-__stringbase)| (0+32768)))& (0+255)
   810     07F7  118A  263E  118A   	fcall	_printf
   811     07FA  2F10               	goto	l1024
   812     07FB  118A  2800         	ljmp	start
   813     07FD                     __end_of_main:
   814                           
   815                           	psect	text1
   816     063E                     __ptext1:	
   817 ;; *************** function _printf *****************
   818 ;; Defined at:
   819 ;;		line 477 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c"
   820 ;; Parameters:    Size  Location     Type
   821 ;;  f               1    wreg     PTR const unsigned char 
   822 ;;		 -> STR_2(5), STR_1(17), 
   823 ;; Auto vars:     Size  Location     Type
   824 ;;  f               1   14[BANK0 ] PTR const unsigned char 
   825 ;;		 -> STR_2(5), STR_1(17), 
   826 ;;  tmpval          4    0        struct .
   827 ;;  val             2   15[BANK0 ] unsigned int 
   828 ;;  cp              2    0        PTR const unsigned char 
   829 ;;  len             2    0        unsigned int 
   830 ;;  c               1   17[BANK0 ] unsigned char 
   831 ;;  prec            1   13[BANK0 ] char 
   832 ;;  flag            1   12[BANK0 ] unsigned char 
   833 ;;  ap              1   11[BANK0 ] PTR void [1]
   834 ;;		 -> ?_printf(2), 
   835 ;; Return value:  Size  Location     Type
   836 ;;                  2    0[BANK0 ] int 
   837 ;; Registers used:
   838 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   839 ;; Tracked objects:
   840 ;;		On entry : 0/0
   841 ;;		On exit  : 0/0
   842 ;;		Unchanged: 0/0
   843 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   844 ;;      Params:         0       8       0       0
   845 ;;      Locals:         0       7       0       0
   846 ;;      Temps:          0       3       0       0
   847 ;;      Totals:         0      18       0       0
   848 ;;Total ram usage:       18 bytes
   849 ;; Hardware stack levels used: 1
   850 ;; Hardware stack levels required when called: 1
   851 ;; This function calls:
   852 ;;		___lwdiv
   853 ;;		___lwmod
   854 ;;		_putch
   855 ;; This function is called by:
   856 ;;		_main
   857 ;; This function uses a non-reentrant model
   858 ;;
   859                           
   860     063E                     _printf:	
   861                           ;psect for function _printf
   862                           
   863                           
   864                           ;incstack = 0
   865                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   866                           ;printf@f stored from wreg
   867     063E  1283               	bcf	3,5	;RP0=0, select bank0
   868     063F  1303               	bcf	3,6	;RP1=0, select bank0
   869     0640  00AE               	movwf	printf@f
   870     0641                     l952:
   871                           
   872                           ;doprnt.c: 479: va_list ap;;doprnt.c: 512: char c;;doprnt.c: 521: signed char prec;;dopr
      +                          nt.c: 525: unsigned char flag;;doprnt.c: 540: union {;doprnt.c: 541: unsigned long vd;;d
      +                          oprnt.c: 542: double integ;;doprnt.c: 543: } tmpval;;doprnt.c: 545: unsigned int val;;do
      +                          prnt.c: 546: unsigned len;;doprnt.c: 547: const char * cp;;doprnt.c: 550: *ap = __va_sta
      +                          rt();
   873     0641  3020               	movlw	(low (?_printf| 0))& (0+255)
   874     0642  00AB               	movwf	printf@ap
   875                           
   876                           ;doprnt.c: 553: while((c = *f++)) {
   877     0643  2EE2               	goto	l1000
   878     0644                     l954:
   879                           
   880                           ;doprnt.c: 555: if(c != '%')
   881     0644  3025               	movlw	37
   882     0645  0631               	xorwf	printf@c,w
   883     0646  1903               	btfsc	3,2
   884     0647  2E49               	goto	u531
   885     0648  2E4A               	goto	u530
   886     0649                     u531:
   887     0649  2E4F               	goto	l958
   888     064A                     u530:
   889     064A                     l956:
   890                           
   891                           ;doprnt.c: 557: {;doprnt.c: 558: (putch(c) );
   892     064A  0831               	movf	printf@c,w
   893     064B  118A  25AB  118A   	fcall	_putch
   894                           
   895                           ;doprnt.c: 559: continue;
   896     064E  2EE2               	goto	l1000
   897     064F                     l958:
   898                           
   899                           ;doprnt.c: 560: };doprnt.c: 565: flag = 0;
   900     064F  01AC               	clrf	printf@flag
   901     0650                     l962:	
   902                           ;doprnt.c: 661: switch(c = *f++) {
   903                           
   904     0650  3001               	movlw	1
   905     0651  07AE               	addwf	printf@f,f
   906     0652  30FF               	movlw	-1
   907     0653  072E               	addwf	printf@f,w
   908     0654  0084               	movwf	4
   909     0655  118A  2002  118A   	fcall	stringdir
   910     0658  00B1               	movwf	printf@c
   911                           
   912                           ; Switch size 1, requested type "simple"
   913                           ; Number of cases is 3, Range of values is 0 to 105
   914                           ; switch strategies available:
   915                           ; Name         Instructions Cycles
   916                           ; simple_byte           10     6 (average)
   917                           ; direct_byte          219     7 (fixed)
   918                           ; jumptable            260     6 (fixed)
   919                           ;	Chosen strategy is simple_byte
   920     0659  3A00               	xorlw	0	; case 0
   921     065A  1903               	skipnz
   922     065B  2EF2               	goto	l186
   923     065C  3A64               	xorlw	100	; case 100
   924     065D  1903               	skipnz
   925     065E  2E63               	goto	l964
   926     065F  3A0D               	xorlw	13	; case 105
   927     0660  1903               	skipnz
   928     0661  2E63               	goto	l964
   929     0662  2EE2               	goto	l1000
   930     0663                     l964:
   931                           
   932                           ;doprnt.c: 1279: {;doprnt.c: 1285: val = (unsigned int)(*(int *)__va_arg((*(int **)ap), 
      +                          (int)0));
   933     0663  082B               	movf	printf@ap,w
   934     0664  0084               	movwf	4
   935     0665  1383               	bcf	3,7	;select IRP bank0
   936     0666  0800               	movf	0,w
   937     0667  00AF               	movwf	printf@val
   938     0668  0A84               	incf	4,f
   939     0669  0800               	movf	0,w
   940     066A  00B0               	movwf	printf@val+1
   941     066B                     l966:
   942     066B  3002               	movlw	2
   943     066C  00FF               	movwf	btemp+1
   944     066D  087F               	movf	btemp+1,w
   945     066E  07AB               	addwf	printf@ap,f
   946     066F                     l968:
   947                           
   948                           ;doprnt.c: 1287: if((int)val < 0) {
   949     066F  1FB0               	btfss	printf@val+1,7
   950     0670  2E72               	goto	u541
   951     0671  2E73               	goto	u540
   952     0672                     u541:
   953     0672  2E7C               	goto	l974
   954     0673                     u540:
   955     0673                     l970:
   956                           
   957                           ;doprnt.c: 1288: flag |= 0x03;
   958     0673  3003               	movlw	3
   959     0674  00FF               	movwf	btemp+1
   960     0675  087F               	movf	btemp+1,w
   961     0676  04AC               	iorwf	printf@flag,f
   962     0677                     l972:
   963                           
   964                           ;doprnt.c: 1289: val = -val;
   965     0677  09AF               	comf	printf@val,f
   966     0678  09B0               	comf	printf@val+1,f
   967     0679  0AAF               	incf	printf@val,f
   968     067A  1903               	skipnz
   969     067B  0AB0               	incf	printf@val+1,f
   970     067C                     l974:
   971                           
   972                           ;doprnt.c: 1290: };doprnt.c: 1292: };doprnt.c: 1331: for(c = 1 ; c != sizeof dpowers/siz
      +                          eof dpowers[0] ; c++)
   973     067C  01B1               	clrf	printf@c
   974     067D  0AB1               	incf	printf@c,f
   975     067E                     l980:
   976                           
   977                           ;doprnt.c: 1332: if(val < dpowers[c])
   978     067E  0831               	movf	printf@c,w
   979     067F  00A8               	movwf	??_printf
   980     0680  0728               	addwf	??_printf,w
   981     0681  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
   982     0682  0084               	movwf	4
   983     0683  118A  2002  118A   	fcall	stringdir
   984     0686  00A9               	movwf	??_printf+1
   985     0687  118A  2002  118A   	fcall	stringdir
   986     068A  00AA               	movwf	??_printf+2
   987     068B  082A               	movf	??_printf+2,w
   988     068C  0230               	subwf	printf@val+1,w
   989     068D  1D03               	skipz
   990     068E  2E91               	goto	u555
   991     068F  0829               	movf	??_printf+1,w
   992     0690  022F               	subwf	printf@val,w
   993     0691                     u555:
   994     0691  1803               	skipnc
   995     0692  2E94               	goto	u551
   996     0693  2E95               	goto	u550
   997     0694                     u551:
   998     0694  2E96               	goto	l984
   999     0695                     u550:
  1000     0695  2EA0               	goto	l988
  1001     0696                     l984:
  1002     0696  3001               	movlw	1
  1003     0697  00FF               	movwf	btemp+1
  1004     0698  087F               	movf	btemp+1,w
  1005     0699  07B1               	addwf	printf@c,f
  1006     069A                     l986:
  1007     069A  3005               	movlw	5
  1008     069B  0631               	xorwf	printf@c,w
  1009     069C  1D03               	btfss	3,2
  1010     069D  2E9F               	goto	u561
  1011     069E  2EA0               	goto	u560
  1012     069F                     u561:
  1013     069F  2E7E               	goto	l980
  1014     06A0                     u560:
  1015     06A0                     l988:
  1016                           
  1017                           ;doprnt.c: 1448: {;doprnt.c: 1464: if(flag & 0x03)
  1018     06A0  082C               	movf	printf@flag,w
  1019     06A1  3903               	andlw	3
  1020     06A2  1903               	btfsc	3,2
  1021     06A3  2EA5               	goto	u571
  1022     06A4  2EA6               	goto	u570
  1023     06A5                     u571:
  1024     06A5  2EAA               	goto	l992
  1025     06A6                     u570:
  1026     06A6                     l990:
  1027                           
  1028                           ;doprnt.c: 1465: (putch('-') );
  1029     06A6  302D               	movlw	45
  1030     06A7  118A  25AB  118A   	fcall	_putch
  1031     06AA                     l992:
  1032                           
  1033                           ;doprnt.c: 1495: };doprnt.c: 1498: prec = c;
  1034     06AA  1283               	bcf	3,5	;RP0=0, select bank0
  1035     06AB  1303               	bcf	3,6	;RP1=0, select bank0
  1036     06AC  0831               	movf	printf@c,w
  1037     06AD  00AD               	movwf	printf@prec
  1038                           
  1039                           ;doprnt.c: 1500: while(prec--) {
  1040     06AE  2ED7               	goto	l998
  1041     06AF                     l994:
  1042                           
  1043                           ;doprnt.c: 1504: {;doprnt.c: 1515: c = (val / dpowers[(unsigned char)prec]) % 10 + '0';
  1044     06AF  300A               	movlw	10
  1045     06B0  00F7               	movwf	___lwmod@divisor
  1046     06B1  3000               	movlw	0
  1047     06B2  00F8               	movwf	___lwmod@divisor+1
  1048     06B3  082D               	movf	printf@prec,w
  1049     06B4  00A8               	movwf	??_printf
  1050     06B5  0728               	addwf	??_printf,w
  1051     06B6  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1052     06B7  0084               	movwf	4
  1053     06B8  118A  2002  118A   	fcall	stringdir
  1054     06BB  00F0               	movwf	___lwdiv@divisor
  1055     06BC  118A  2002  118A   	fcall	stringdir
  1056     06BF  00F1               	movwf	___lwdiv@divisor+1
  1057     06C0  0830               	movf	printf@val+1,w
  1058     06C1  00F3               	movwf	___lwdiv@dividend+1
  1059     06C2  082F               	movf	printf@val,w
  1060     06C3  00F2               	movwf	___lwdiv@dividend
  1061     06C4  118A  25FA  118A   	fcall	___lwdiv
  1062     06C7  0871               	movf	?___lwdiv+1,w
  1063     06C8  00FA               	movwf	___lwmod@dividend+1
  1064     06C9  0870               	movf	?___lwdiv,w
  1065     06CA  00F9               	movwf	___lwmod@dividend
  1066     06CB  118A  25C0  118A   	fcall	___lwmod
  1067     06CE  0877               	movf	?___lwmod,w
  1068     06CF  3E30               	addlw	48
  1069     06D0  1283               	bcf	3,5	;RP0=0, select bank0
  1070     06D1  1303               	bcf	3,6	;RP1=0, select bank0
  1071     06D2  00B1               	movwf	printf@c
  1072     06D3                     l996:
  1073                           
  1074                           ;doprnt.c: 1549: };doprnt.c: 1550: (putch(c) );
  1075     06D3  0831               	movf	printf@c,w
  1076     06D4  118A  25AB  118A   	fcall	_putch
  1077     06D7                     l998:
  1078     06D7  30FF               	movlw	255
  1079     06D8  00FF               	movwf	btemp+1
  1080     06D9  087F               	movf	btemp+1,w
  1081     06DA  1283               	bcf	3,5	;RP0=0, select bank0
  1082     06DB  1303               	bcf	3,6	;RP1=0, select bank0
  1083     06DC  07AD               	addwf	printf@prec,f
  1084     06DD  0A2D               	incf	printf@prec,w
  1085     06DE  1D03               	btfss	3,2
  1086     06DF  2EE1               	goto	u581
  1087     06E0  2EE2               	goto	u580
  1088     06E1                     u581:
  1089     06E1  2EAF               	goto	l994
  1090     06E2                     u580:
  1091     06E2                     l1000:
  1092     06E2  3001               	movlw	1
  1093     06E3  1283               	bcf	3,5	;RP0=0, select bank0
  1094     06E4  1303               	bcf	3,6	;RP1=0, select bank0
  1095     06E5  07AE               	addwf	printf@f,f
  1096     06E6  30FF               	movlw	-1
  1097     06E7  072E               	addwf	printf@f,w
  1098     06E8  0084               	movwf	4
  1099     06E9  118A  2002  118A   	fcall	stringdir
  1100     06EC  00B1               	movwf	printf@c
  1101     06ED  0831               	movf	printf@c,w
  1102     06EE  1D03               	btfss	3,2
  1103     06EF  2EF1               	goto	u591
  1104     06F0  2EF2               	goto	u590
  1105     06F1                     u591:
  1106     06F1  2E44               	goto	l954
  1107     06F2                     u590:
  1108     06F2                     l186:
  1109     06F2  0008               	return
  1110     06F3                     __end_of_printf:
  1111                           
  1112                           	psect	text2
  1113     05AB                     __ptext2:	
  1114 ;; *************** function _putch *****************
  1115 ;; Defined at:
  1116 ;;		line 13 in file "uart.c"
  1117 ;; Parameters:    Size  Location     Type
  1118 ;;  byte            1    wreg     unsigned char 
  1119 ;; Auto vars:     Size  Location     Type
  1120 ;;  byte            1    0[COMMON] unsigned char 
  1121 ;; Return value:  Size  Location     Type
  1122 ;;                  1    wreg      void 
  1123 ;; Registers used:
  1124 ;;		wreg
  1125 ;; Tracked objects:
  1126 ;;		On entry : 0/0
  1127 ;;		On exit  : 0/0
  1128 ;;		Unchanged: 0/0
  1129 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1130 ;;      Params:         0       0       0       0
  1131 ;;      Locals:         1       0       0       0
  1132 ;;      Temps:          0       0       0       0
  1133 ;;      Totals:         1       0       0       0
  1134 ;;Total ram usage:        1 bytes
  1135 ;; Hardware stack levels used: 1
  1136 ;; This function calls:
  1137 ;;		Nothing
  1138 ;; This function is called by:
  1139 ;;		_printf
  1140 ;;		_getche
  1141 ;; This function uses a non-reentrant model
  1142 ;;
  1143                           
  1144     05AB                     _putch:	
  1145                           ;psect for function _putch
  1146                           
  1147                           
  1148                           ;incstack = 0
  1149                           ; Regs used in _putch: [wreg]
  1150                           ;putch@byte stored from wreg
  1151     05AB  00F0               	movwf	putch@byte
  1152     05AC                     l898:
  1153     05AC                     l62:	
  1154                           ;uart.c: 15: while(!TXIF){
  1155                           
  1156     05AC  1283               	bcf	3,5	;RP0=0, select bank0
  1157     05AD  1303               	bcf	3,6	;RP1=0, select bank0
  1158     05AE  1E0C               	btfss	12,4	;volatile
  1159     05AF  2DB1               	goto	u391
  1160     05B0  2DB2               	goto	u390
  1161     05B1                     u391:
  1162     05B1  2DAC               	goto	l62
  1163     05B2                     u390:
  1164     05B2                     l900:
  1165                           
  1166                           ;uart.c: 16: };uart.c: 17: TXREG = byte;
  1167     05B2  0870               	movf	putch@byte,w
  1168     05B3  0099               	movwf	25	;volatile
  1169     05B4                     l65:
  1170     05B4  0008               	return
  1171     05B5                     __end_of_putch:
  1172                           
  1173                           	psect	text3
  1174     05C0                     __ptext3:	
  1175 ;; *************** function ___lwmod *****************
  1176 ;; Defined at:
  1177 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\lwmod.c"
  1178 ;; Parameters:    Size  Location     Type
  1179 ;;  divisor         2    7[COMMON] unsigned int 
  1180 ;;  dividend        2    9[COMMON] unsigned int 
  1181 ;; Auto vars:     Size  Location     Type
  1182 ;;  counter         1   11[COMMON] unsigned char 
  1183 ;; Return value:  Size  Location     Type
  1184 ;;                  2    7[COMMON] unsigned int 
  1185 ;; Registers used:
  1186 ;;		wreg, status,2, status,0, btemp+1
  1187 ;; Tracked objects:
  1188 ;;		On entry : 0/0
  1189 ;;		On exit  : 0/0
  1190 ;;		Unchanged: 0/0
  1191 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1192 ;;      Params:         4       0       0       0
  1193 ;;      Locals:         1       0       0       0
  1194 ;;      Temps:          0       0       0       0
  1195 ;;      Totals:         5       0       0       0
  1196 ;;Total ram usage:        5 bytes
  1197 ;; Hardware stack levels used: 1
  1198 ;; This function calls:
  1199 ;;		Nothing
  1200 ;; This function is called by:
  1201 ;;		_printf
  1202 ;; This function uses a non-reentrant model
  1203 ;;
  1204                           
  1205     05C0                     ___lwmod:	
  1206                           ;psect for function ___lwmod
  1207                           
  1208     05C0                     l928:	
  1209                           ;incstack = 0
  1210                           ; Regs used in ___lwmod: [wreg+status,2+status,0+btemp+1]
  1211                           
  1212     05C0  0877               	movf	___lwmod@divisor,w
  1213     05C1  0478               	iorwf	___lwmod@divisor+1,w
  1214     05C2  1903               	btfsc	3,2
  1215     05C3  2DC5               	goto	u471
  1216     05C4  2DC6               	goto	u470
  1217     05C5                     u471:
  1218     05C5  2DF5               	goto	l946
  1219     05C6                     u470:
  1220     05C6                     l930:
  1221     05C6  01FB               	clrf	___lwmod@counter
  1222     05C7  0AFB               	incf	___lwmod@counter,f
  1223     05C8  2DD4               	goto	l936
  1224     05C9                     l932:
  1225     05C9  3001               	movlw	1
  1226     05CA                     u485:
  1227     05CA  1003               	clrc
  1228     05CB  0DF7               	rlf	___lwmod@divisor,f
  1229     05CC  0DF8               	rlf	___lwmod@divisor+1,f
  1230     05CD  3EFF               	addlw	-1
  1231     05CE  1D03               	skipz
  1232     05CF  2DCA               	goto	u485
  1233     05D0                     l934:
  1234     05D0  3001               	movlw	1
  1235     05D1  00FF               	movwf	btemp+1
  1236     05D2  087F               	movf	btemp+1,w
  1237     05D3  07FB               	addwf	___lwmod@counter,f
  1238     05D4                     l936:
  1239     05D4  1FF8               	btfss	___lwmod@divisor+1,7
  1240     05D5  2DD7               	goto	u491
  1241     05D6  2DD8               	goto	u490
  1242     05D7                     u491:
  1243     05D7  2DC9               	goto	l932
  1244     05D8                     u490:
  1245     05D8                     l938:
  1246     05D8  0878               	movf	___lwmod@divisor+1,w
  1247     05D9  027A               	subwf	___lwmod@dividend+1,w
  1248     05DA  1D03               	skipz
  1249     05DB  2DDE               	goto	u505
  1250     05DC  0877               	movf	___lwmod@divisor,w
  1251     05DD  0279               	subwf	___lwmod@dividend,w
  1252     05DE                     u505:
  1253     05DE  1C03               	skipc
  1254     05DF  2DE1               	goto	u501
  1255     05E0  2DE2               	goto	u500
  1256     05E1                     u501:
  1257     05E1  2DE8               	goto	l942
  1258     05E2                     u500:
  1259     05E2                     l940:
  1260     05E2  0877               	movf	___lwmod@divisor,w
  1261     05E3  02F9               	subwf	___lwmod@dividend,f
  1262     05E4  0878               	movf	___lwmod@divisor+1,w
  1263     05E5  1C03               	skipc
  1264     05E6  03FA               	decf	___lwmod@dividend+1,f
  1265     05E7  02FA               	subwf	___lwmod@dividend+1,f
  1266     05E8                     l942:
  1267     05E8  3001               	movlw	1
  1268     05E9                     u515:
  1269     05E9  1003               	clrc
  1270     05EA  0CF8               	rrf	___lwmod@divisor+1,f
  1271     05EB  0CF7               	rrf	___lwmod@divisor,f
  1272     05EC  3EFF               	addlw	-1
  1273     05ED  1D03               	skipz
  1274     05EE  2DE9               	goto	u515
  1275     05EF                     l944:
  1276     05EF  3001               	movlw	1
  1277     05F0  02FB               	subwf	___lwmod@counter,f
  1278     05F1  1D03               	btfss	3,2
  1279     05F2  2DF4               	goto	u521
  1280     05F3  2DF5               	goto	u520
  1281     05F4                     u521:
  1282     05F4  2DD8               	goto	l938
  1283     05F5                     u520:
  1284     05F5                     l946:
  1285     05F5  087A               	movf	___lwmod@dividend+1,w
  1286     05F6  00F8               	movwf	?___lwmod+1
  1287     05F7  0879               	movf	___lwmod@dividend,w
  1288     05F8  00F7               	movwf	?___lwmod
  1289     05F9                     l472:
  1290     05F9  0008               	return
  1291     05FA                     __end_of___lwmod:
  1292                           
  1293                           	psect	text4
  1294     05FA                     __ptext4:	
  1295 ;; *************** function ___lwdiv *****************
  1296 ;; Defined at:
  1297 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\lwdiv.c"
  1298 ;; Parameters:    Size  Location     Type
  1299 ;;  divisor         2    0[COMMON] unsigned int 
  1300 ;;  dividend        2    2[COMMON] unsigned int 
  1301 ;; Auto vars:     Size  Location     Type
  1302 ;;  quotient        2    4[COMMON] unsigned int 
  1303 ;;  counter         1    6[COMMON] unsigned char 
  1304 ;; Return value:  Size  Location     Type
  1305 ;;                  2    0[COMMON] unsigned int 
  1306 ;; Registers used:
  1307 ;;		wreg, status,2, status,0, btemp+1
  1308 ;; Tracked objects:
  1309 ;;		On entry : 0/0
  1310 ;;		On exit  : 0/0
  1311 ;;		Unchanged: 0/0
  1312 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1313 ;;      Params:         4       0       0       0
  1314 ;;      Locals:         3       0       0       0
  1315 ;;      Temps:          0       0       0       0
  1316 ;;      Totals:         7       0       0       0
  1317 ;;Total ram usage:        7 bytes
  1318 ;; Hardware stack levels used: 1
  1319 ;; This function calls:
  1320 ;;		Nothing
  1321 ;; This function is called by:
  1322 ;;		_printf
  1323 ;; This function uses a non-reentrant model
  1324 ;;
  1325                           
  1326     05FA                     ___lwdiv:	
  1327                           ;psect for function ___lwdiv
  1328                           
  1329     05FA                     l902:	
  1330                           ;incstack = 0
  1331                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  1332                           
  1333     05FA  01F4               	clrf	___lwdiv@quotient
  1334     05FB  01F5               	clrf	___lwdiv@quotient+1
  1335     05FC                     l904:
  1336     05FC  0870               	movf	___lwdiv@divisor,w
  1337     05FD  0471               	iorwf	___lwdiv@divisor+1,w
  1338     05FE  1903               	btfsc	3,2
  1339     05FF  2E01               	goto	u401
  1340     0600  2E02               	goto	u400
  1341     0601                     u401:
  1342     0601  2E39               	goto	l924
  1343     0602                     u400:
  1344     0602                     l906:
  1345     0602  01F6               	clrf	___lwdiv@counter
  1346     0603  0AF6               	incf	___lwdiv@counter,f
  1347     0604  2E10               	goto	l912
  1348     0605                     l908:
  1349     0605  3001               	movlw	1
  1350     0606                     u415:
  1351     0606  1003               	clrc
  1352     0607  0DF0               	rlf	___lwdiv@divisor,f
  1353     0608  0DF1               	rlf	___lwdiv@divisor+1,f
  1354     0609  3EFF               	addlw	-1
  1355     060A  1D03               	skipz
  1356     060B  2E06               	goto	u415
  1357     060C                     l910:
  1358     060C  3001               	movlw	1
  1359     060D  00FF               	movwf	btemp+1
  1360     060E  087F               	movf	btemp+1,w
  1361     060F  07F6               	addwf	___lwdiv@counter,f
  1362     0610                     l912:
  1363     0610  1FF1               	btfss	___lwdiv@divisor+1,7
  1364     0611  2E13               	goto	u421
  1365     0612  2E14               	goto	u420
  1366     0613                     u421:
  1367     0613  2E05               	goto	l908
  1368     0614                     u420:
  1369     0614                     l914:
  1370     0614  3001               	movlw	1
  1371     0615                     u435:
  1372     0615  1003               	clrc
  1373     0616  0DF4               	rlf	___lwdiv@quotient,f
  1374     0617  0DF5               	rlf	___lwdiv@quotient+1,f
  1375     0618  3EFF               	addlw	-1
  1376     0619  1D03               	skipz
  1377     061A  2E15               	goto	u435
  1378     061B  0871               	movf	___lwdiv@divisor+1,w
  1379     061C  0273               	subwf	___lwdiv@dividend+1,w
  1380     061D  1D03               	skipz
  1381     061E  2E21               	goto	u445
  1382     061F  0870               	movf	___lwdiv@divisor,w
  1383     0620  0272               	subwf	___lwdiv@dividend,w
  1384     0621                     u445:
  1385     0621  1C03               	skipc
  1386     0622  2E24               	goto	u441
  1387     0623  2E25               	goto	u440
  1388     0624                     u441:
  1389     0624  2E2C               	goto	l920
  1390     0625                     u440:
  1391     0625                     l916:
  1392     0625  0870               	movf	___lwdiv@divisor,w
  1393     0626  02F2               	subwf	___lwdiv@dividend,f
  1394     0627  0871               	movf	___lwdiv@divisor+1,w
  1395     0628  1C03               	skipc
  1396     0629  03F3               	decf	___lwdiv@dividend+1,f
  1397     062A  02F3               	subwf	___lwdiv@dividend+1,f
  1398     062B                     l918:
  1399     062B  1474               	bsf	___lwdiv@quotient,0
  1400     062C                     l920:
  1401     062C  3001               	movlw	1
  1402     062D                     u455:
  1403     062D  1003               	clrc
  1404     062E  0CF1               	rrf	___lwdiv@divisor+1,f
  1405     062F  0CF0               	rrf	___lwdiv@divisor,f
  1406     0630  3EFF               	addlw	-1
  1407     0631  1D03               	skipz
  1408     0632  2E2D               	goto	u455
  1409     0633                     l922:
  1410     0633  3001               	movlw	1
  1411     0634  02F6               	subwf	___lwdiv@counter,f
  1412     0635  1D03               	btfss	3,2
  1413     0636  2E38               	goto	u461
  1414     0637  2E39               	goto	u460
  1415     0638                     u461:
  1416     0638  2E14               	goto	l914
  1417     0639                     u460:
  1418     0639                     l924:
  1419     0639  0875               	movf	___lwdiv@quotient+1,w
  1420     063A  00F1               	movwf	?___lwdiv+1
  1421     063B  0874               	movf	___lwdiv@quotient,w
  1422     063C  00F0               	movwf	?___lwdiv
  1423     063D                     l462:
  1424     063D  0008               	return
  1425     063E                     __end_of___lwdiv:
  1426                           
  1427                           	psect	text5
  1428     05B5                     __ptext5:	
  1429 ;; *************** function _initUART *****************
  1430 ;; Defined at:
  1431 ;;		line 6 in file "uart.c"
  1432 ;; Parameters:    Size  Location     Type
  1433 ;;		None
  1434 ;; Auto vars:     Size  Location     Type
  1435 ;;		None
  1436 ;; Return value:  Size  Location     Type
  1437 ;;                  1    wreg      void 
  1438 ;; Registers used:
  1439 ;;		wreg
