

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Apr 19 16:42:35 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 09/02/2023 GMT
   948     0696  1386               	bcf	6,7	;volatile
   949     0697                     l1579:
   950                           
   951                           ;main.c: 140: for(j = 0 ; j < intvl ; j++){
   952     0697  01CC               	clrf	main@j
   953     0698  01CD               	clrf	main@j+1
   954     0699  2EAB               	goto	l56
   955     069A                     l1581:
   956                           
   957                           ;main.c: 141: _delay((unsigned long)((1)*(4000000/4000.0)));
   958     069A  30C7               	movlw	199
   959     069B  1283               	bcf	3,5	;RP0=0, select bank0
   960     069C  1303               	bcf	3,6	;RP1=0, select bank0
   961     069D  00AC               	movwf	??_main
   962     069E                     u1087:
   963     069E  2E9F               	nop2
   964     069F  0BAC               	decfsz	??_main,f
   965     06A0  2E9E               	goto	u1087
   966     06A1  2EA2               	nop2
   967     06A2  0000               	nop
   968     06A3  3001               	movlw	1
   969     06A4  1283               	bcf	3,5	;RP0=0, select bank0
   970     06A5  1303               	bcf	3,6	;RP1=0, select bank0
   971     06A6  07CC               	addwf	main@j,f
   972     06A7  1803               	skipnc
   973     06A8  0ACD               	incf	main@j+1,f
   974     06A9  3000               	movlw	0
   975     06AA  07CD               	addwf	main@j+1,f
   976     06AB                     l56:
   977     06AB  084D               	movf	main@j+1,w
   978     06AC  3A80               	xorlw	128
   979     06AD  00AC               	movwf	??_main
   980     06AE  084B               	movf	main@intvl+1,w
   981     06AF  3A80               	xorlw	128
   982     06B0  022C               	subwf	??_main,w
   983     06B1  1D03               	skipz
   984     06B2  2EB5               	goto	u985
   985     06B3  084A               	movf	main@intvl,w
   986     06B4  024C               	subwf	main@j,w
   987     06B5                     u985:
   988     06B5  1C03               	skipc
   989     06B6  2EB8               	goto	u981
   990     06B7  2EB9               	goto	u980
   991     06B8                     u981:
   992     06B8  2E9A               	goto	l1581
   993     06B9                     u980:
   994     06B9                     l58:
   995                           
   996                           ;main.c: 142: };main.c: 143: RB4 = 0;
   997     06B9  1283               	bcf	3,5	;RP0=0, select bank0
   998     06BA  1303               	bcf	3,6	;RP1=0, select bank0
   999     06BB  1206               	bcf	6,4	;volatile
  1000                           
  1001                           ;main.c: 144: RB5 = 0;
  1002     06BC  1286               	bcf	6,5	;volatile
  1003                           
  1004                           ;main.c: 145: RB6 = 1;
  1005     06BD  1706               	bsf	6,6	;volatile
  1006                           
  1007                           ;main.c: 146: RB7 = 0;
  1008     06BE  1386               	bcf	6,7	;volatile
  1009     06BF                     l1583:
  1010                           
  1011                           ;main.c: 147: for(j = 0 ; j < intvl ; j++){
  1012     06BF  01CC               	clrf	main@j
  1013     06C0  01CD               	clrf	main@j+1
  1014     06C1  2ED3               	goto	l59
  1015     06C2                     l1585:
  1016                           
  1017                           ;main.c: 148: _delay((unsigned long)((1)*(4000000/4000.0)));
  1018     06C2  30C7               	movlw	199
  1019     06C3  1283               	bcf	3,5	;RP0=0, select bank0
  1020     06C4  1303               	bcf	3,6	;RP1=0, select bank0
  1021     06C5  00AC               	movwf	??_main
  1022     06C6                     u1097:
  1023     06C6  2EC7               	nop2
  1024     06C7  0BAC               	decfsz	??_main,f
  1025     06C8  2EC6               	goto	u1097
  1026     06C9  2ECA               	nop2
  1027     06CA  0000               	nop
  1028     06CB  3001               	movlw	1
  1029     06CC  1283               	bcf	3,5	;RP0=0, select bank0
  1030     06CD  1303               	bcf	3,6	;RP1=0, select bank0
  1031     06CE  07CC               	addwf	main@j,f
  1032     06CF  1803               	skipnc
  1033     06D0  0ACD               	incf	main@j+1,f
  1034     06D1  3000               	movlw	0
  1035     06D2  07CD               	addwf	main@j+1,f
  1036     06D3                     l59:
  1037     06D3  084D               	movf	main@j+1,w
  1038     06D4  3A80               	xorlw	128
  1039     06D5  00AC               	movwf	??_main
  1040     06D6  084B               	movf	main@intvl+1,w
  1041     06D7  3A80               	xorlw	128
  1042     06D8  022C               	subwf	??_main,w
  1043     06D9  1D03               	skipz
  1044     06DA  2EDD               	goto	u995
  1045     06DB  084A               	movf	main@intvl,w
  1046     06DC  024C               	subwf	main@j,w
  1047     06DD                     u995:
  1048     06DD  1C03               	skipc
  1049     06DE  2EE0               	goto	u991
  1050     06DF  2EE1               	goto	u990
  1051     06E0                     u991:
  1052     06E0  2EC2               	goto	l1585
  1053     06E1                     u990:
  1054     06E1                     l61:
  1055                           
  1056                           ;main.c: 149: };main.c: 150: RB4 = 0;
  1057     06E1  1283               	bcf	3,5	;RP0=0, select bank0
  1058     06E2  1303               	bcf	3,6	;RP1=0, select bank0
  1059     06E3  1206               	bcf	6,4	;volatile
  1060                           
  1061                           ;main.c: 151: RB5 = 0;
  1062     06E4  1286               	bcf	6,5	;volatile
  1063                           
  1064                           ;main.c: 152: RB6 = 0;
  1065     06E5  1306               	bcf	6,6	;volatile
  1066                           
  1067                           ;main.c: 153: RB7 = 1;
  1068     06E6  1786               	bsf	6,7	;volatile
  1069     06E7                     l1587:
  1070                           
  1071                           ;main.c: 154: for(j = 0 ; j < intvl ; j++){
  1072     06E7  01CC               	clrf	main@j
  1073     06E8  01CD               	clrf	main@j+1
  1074     06E9  2EFB               	goto	l62
  1075     06EA                     l1589:
  1076                           
  1077                           ;main.c: 155: _delay((unsigned long)((1)*(4000000/4000.0)));
  1078     06EA  30C7               	movlw	199
  1079     06EB  1283               	bcf	3,5	;RP0=0, select bank0
  1080     06EC  1303               	bcf	3,6	;RP1=0, select bank0
  1081     06ED  00AC               	movwf	??_main
  1082     06EE                     u1107:
  1083     06EE  2EEF               	nop2
  1084     06EF  0BAC               	decfsz	??_main,f
  1085     06F0  2EEE               	goto	u1107
  1086     06F1  2EF2               	nop2
  1087     06F2  0000               	nop
  1088     06F3  3001               	movlw	1
  1089     06F4  1283               	bcf	3,5	;RP0=0, select bank0
  1090     06F5  1303               	bcf	3,6	;RP1=0, select bank0
  1091     06F6  07CC               	addwf	main@j,f
  1092     06F7  1803               	skipnc
  1093     06F8  0ACD               	incf	main@j+1,f
  1094     06F9  3000               	movlw	0
  1095     06FA  07CD               	addwf	main@j+1,f
  1096     06FB                     l62:
  1097     06FB  084D               	movf	main@j+1,w
  1098     06FC  3A80               	xorlw	128
  1099     06FD  00AC               	movwf	??_main
  1100     06FE  084B               	movf	main@intvl+1,w
  1101     06FF  3A80               	xorlw	128
  1102     0700  022C               	subwf	??_main,w
  1103     0701  1D03               	skipz
  1104     0702  2F05               	goto	u1005
  1105     0703  084A               	movf	main@intvl,w
  1106     0704  024C               	subwf	main@j,w
  1107     0705                     u1005:
  1108     0705  1C03               	skipc
  1109     0706  2F08               	goto	u1001
  1110     0707  2F09               	goto	u1000
  1111     0708                     u1001:
  1112     0708  2EEA               	goto	l1589
  1113     0709                     u1000:
  1114     0709                     l1591:
  1115     0709  3001               	movlw	1
  1116     070A  1283               	bcf	3,5	;RP0=0, select bank0
  1117     070B  1303               	bcf	3,6	;RP1=0, select bank0
  1118     070C  07C7               	addwf	main@k,f
  1119     070D  1803               	skipnc
  1120     070E  0AC8               	incf	main@k+1,f
  1121     070F  3000               	movlw	0
  1122     0710  07C8               	addwf	main@k+1,f
  1123     0711                     l51:
  1124     0711  0848               	movf	main@k+1,w
  1125     0712  3A80               	xorlw	128
  1126     0713  00AC               	movwf	??_main
  1127     0714  0845               	movf	main@cnt+1,w
  1128     0715  3A80               	xorlw	128
  1129     0716  022C               	subwf	??_main,w
  1130     0717  1D03               	skipz
  1131     0718  2F1B               	goto	u1015
  1132     0719  0844               	movf	main@cnt,w
  1133     071A  0247               	subwf	main@k,w
  1134     071B                     u1015:
  1135     071B  1C03               	skipc
  1136     071C  2F1E               	goto	u1011
  1137     071D  2F1F               	goto	u1010
  1138     071E                     u1011:
  1139     071E  2E69               	goto	l52
  1140     071F                     u1010:
  1141     071F                     l1593:
  1142                           
  1143                           ;main.c: 156: };main.c: 157: };main.c: 159: puts("MOTOR = F  OK");
  1144     071F  3039               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1145     0720  118A  22F4  118A   	fcall	_puts
  1146                           
  1147                           ;main.c: 160: printf("MOTOR = F  OK\r\n");
  1148     0723  301B               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  1149     0724  118A  24F4  118A   	fcall	_printf
  1150                           
  1151                           ;main.c: 161: break;
  1152     0727  2DF7               	goto	l1545
  1153     0728                     l1595:
  1154     0728  3014               	movlw	20
  1155     0729  00C4               	movwf	main@cnt
  1156     072A  3000               	movlw	0
  1157     072B  00C5               	movwf	main@cnt+1
  1158     072C                     l1597:
  1159                           
  1160                           ;main.c: 164: for(k = 0 ; k < cnt ; k++){
  1161     072C  01C7               	clrf	main@k
  1162     072D  01C8               	clrf	main@k+1
  1163     072E  2FD7               	goto	l68
  1164     072F                     l69:
  1165                           
  1166                           ;main.c: 165: RB4 = 0;
  1167     072F  1283               	bcf	3,5	;RP0=0, select bank0
  1168     0730  1303               	bcf	3,6	;RP1=0, select bank0
  1169     0731  1206               	bcf	6,4	;volatile
  1170                           
  1171                           ;main.c: 166: RB5 = 0;
  1172     0732  1286               	bcf	6,5	;volatile
  1173                           
  1174                           ;main.c: 167: RB6 = 0;
  1175     0733  1306               	bcf	6,6	;volatile
  1176                           
  1177                           ;main.c: 168: RB7 = 1;
  1178     0734  1786               	bsf	6,7	;volatile
  1179     0735                     l1599:
  1180                           
  1181                           ;main.c: 169: for(j = 0 ; j < intvl ; j++){
  1182     0735  01CC               	clrf	main@j
  1183     0736  01CD               	clrf	main@j+1
  1184     0737  2F49               	goto	l70
  1185     0738                     l1601:
  1186                           
  1187                           ;main.c: 170: _delay((unsigned long)((1)*(4000000/4000.0)));
  1188     0738  30C7               	movlw	199
  1189     0739  1283               	bcf	3,5	;RP0=0, select bank0
  1190     073A  1303               	bcf	3,6	;RP1=0, select bank0
  1191     073B  00AC               	movwf	??_main
  1192     073C                     u1117:
  1193     073C  2F3D               	nop2
  1194     073D  0BAC               	decfsz	??_main,f
  1195     073E  2F3C               	goto	u1117
  1196     073F  2F40               	nop2
  1197     0740  0000               	nop
  1198     0741  3001               	movlw	1
  1199     0742  1283               	bcf	3,5	;RP0=0, select bank0
  1200     0743  1303               	bcf	3,6	;RP1=0, select bank0
  1201     0744  07CC               	addwf	main@j,f
  1202     0745  1803               	skipnc
  1203     0746  0ACD               	incf	main@j+1,f
  1204     0747  3000               	movlw	0
  1205     0748  07CD               	addwf	main@j+1,f
  1206     0749                     l70:
  1207     0749  084D               	movf	main@j+1,w
  1208     074A  3A80               	xorlw	128
  1209     074B  00AC               	movwf	??_main
  1210     074C  084B               	movf	main@intvl+1,w
  1211     074D  3A80               	xorlw	128
  1212     074E  022C               	subwf	??_main,w
  1213     074F  1D03               	skipz
  1214     0750  2F53               	goto	u1025
  1215     0751  084A               	movf	main@intvl,w
  1216     0752  024C               	subwf	main@j,w
  1217     0753                     u1025:
  1218     0753  1C03               	skipc
  1219     0754  2F56               	goto	u1021
  1220     0755  2F57               	goto	u1020
  1221     0756                     u1021:
  1222     0756  2F38               	goto	l1601
  1223     0757                     u1020:
  1224     0757                     l72:
  1225                           
  1226                           ;main.c: 171: };main.c: 172: RB4 = 0;
  1227     0757  1283               	bcf	3,5	;RP0=0, select bank0
  1228     0758  1303               	bcf	3,6	;RP1=0, select bank0
  1229     0759  1206               	bcf	6,4	;volatile
  1230                           
  1231                           ;main.c: 173: RB5 = 0;
  1232     075A  1286               	bcf	6,5	;volatile
  1233                           
  1234                           ;main.c: 174: RB6 = 1;
  1235     075B  1706               	bsf	6,6	;volatile
  1236                           
  1237                           ;main.c: 175: RB7 = 0;
  1238     075C  1386               	bcf	6,7	;volatile
  1239     075D                     l1603:
  1240                           
  1241                           ;main.c: 176: for(j = 0 ; j < intvl ; j++){
  1242     075D  01CC               	clrf	main@j
  1243     075E  01CD               	clrf	main@j+1
  1244     075F  2F71               	goto	l73
  1245     0760                     l1605:
  1246                           
  1247                           ;main.c: 177: _delay((unsigned long)((1)*(4000000/4000.0)));
  1248     0760  30C7               	movlw	199
  1249     0761  1283               	bcf	3,5	;RP0=0, select bank0
  1250     0762  1303               	bcf	3,6	;RP1=0, select bank0
  1251     0763  00AC               	movwf	??_main
  1252     0764                     u1127:
  1253     0764  2F65               	nop2
  1254     0765  0BAC               	decfsz	??_main,f
  1255     0766  2F64               	goto	u1127
  1256     0767  2F68               	nop2
  1257     0768  0000               	nop
  1258     0769  3001               	movlw	1
  1259     076A  1283               	bcf	3,5	;RP0=0, select bank0
  1260     076B  1303               	bcf	3,6	;RP1=0, select bank0
  1261     076C  07CC               	addwf	main@j,f
  1262     076D  1803               	skipnc
  1263     076E  0ACD               	incf	main@j+1,f
  1264     076F  3000               	movlw	0
  1265     0770  07CD               	addwf	main@j+1,f
  1266     0771                     l73:
  1267     0771  084D               	movf	main@j+1,w
  1268     0772  3A80               	xorlw	128
  1269     0773  00AC               	movwf	??_main
  1270     0774  084B               	movf	main@intvl+1,w
  1271     0775  3A80               	xorlw	128
  1272     0776  022C               	subwf	??_main,w
  1273     0777  1D03               	skipz
  1274     0778  2F7B               	goto	u1035
  1275     0779  084A               	movf	main@intvl,w
  1276     077A  024C               	subwf	main@j,w
  1277     077B                     u1035:
  1278     077B  1C03               	skipc
  1279     077C  2F7E               	goto	u1031
  1280     077D  2F7F               	goto	u1030
  1281     077E                     u1031:
  1282     077E  2F60               	goto	l1605
  1283     077F                     u1030:
  1284     077F                     l75:
  1285                           
  1286                           ;main.c: 178: };main.c: 179: RB4 = 0;
  1287     077F  1283               	bcf	3,5	;RP0=0, select bank0
  1288     0780  1303               	bcf	3,6	;RP1=0, select bank0
  1289     0781  1206               	bcf	6,4	;volatile
  1290                           
  1291                           ;main.c: 180: RB5 = 1;
  1292     0782  1686               	bsf	6,5	;volatile
  1293                           
  1294                           ;main.c: 181: RB6 = 0;
  1295     0783  1306               	bcf	6,6	;volatile
  1296                           
  1297                           ;main.c: 182: RB7 = 0;
  1298     0784  1386               	bcf	6,7	;volatile
  1299     0785                     l1607:
  1300                           
  1301                           ;main.c: 183: for(j = 0 ; j < intvl ; j++){
  1302     0785  01CC               	clrf	main@j
  1303     0786  01CD               	clrf	main@j+1
  1304     0787  2F99               	goto	l76
  1305     0788                     l1609:
  1306                           
  1307                           ;main.c: 184: _delay((unsigned long)((1)*(4000000/4000.0)));
  1308     0788  30C7               	movlw	199
  1309     0789  1283               	bcf	3,5	;RP0=0, select bank0
  1310     078A  1303               	bcf	3,6	;RP1=0, select bank0
  1311     078B  00AC               	movwf	??_main
  1312     078C                     u1137:
  1313     078C  2F8D               	nop2
  1314     078D  0BAC               	decfsz	??_main,f
  1315     078E  2F8C               	goto	u1137
  1316     078F  2F90               	nop2
  1317     0790  0000               	nop
  1318     0791  3001               	movlw	1
  1319     0792  1283               	bcf	3,5	;RP0=0, select bank0
  1320     0793  1303               	bcf	3,6	;RP1=0, select bank0
  1321     0794  07CC               	addwf	main@j,f
  1322     0795  1803               	skipnc
  1323     0796  0ACD               	incf	main@j+1,f
  1324     0797  3000               	movlw	0
  1325     0798  07CD               	addwf	main@j+1,f
  1326     0799                     l76:
  1327     0799  084D               	movf	main@j+1,w
  1328     079A  3A80               	xorlw	128
  1329     079B  00AC               	movwf	??_main
  1330     079C  084B               	movf	main@intvl+1,w
  1331     079D  3A80               	xorlw	128
  1332     079E  022C               	subwf	??_main,w
  1333     079F  1D03               	skipz
  1334     07A0  2FA3               	goto	u1045
  1335     07A1  084A               	movf	main@intvl,w
  1336     07A2  024C               	subwf	main@j,w
  1337     07A3                     u1045:
  1338     07A3  1C03               	skipc
  1339     07A4  2FA6               	goto	u1041
  1340     07A5  2FA7               	goto	u1040
  1341     07A6                     u1041:
  1342     07A6  2F88               	goto	l1609
  1343     07A7                     u1040:
  1344     07A7                     l78:
  1345                           
  1346                           ;main.c: 185: };main.c: 186: RB4 = 1;
  1347     07A7  1283               	bcf	3,5	;RP0=0, select bank0
  1348     07A8  1303               	bcf	3,6	;RP1=0, select bank0
  1349     07A9  1606               	bsf	6,4	;volatile
  1350                           
  1351                           ;main.c: 187: RB5 = 0;
  1352     07AA  1286               	bcf	6,5	;volatile
  1353                           
  1354                           ;main.c: 188: RB6 = 0;
  1355     07AB  1306               	bcf	6,6	;volatile
  1356                           
  1357                           ;main.c: 189: RB7 = 0;
  1358     07AC  1386               	bcf	6,7	;volatile
  1359     07AD                     l1611:
  1360                           
  1361                           ;main.c: 190: for(j = 0 ; j < intvl ; j++){
  1362     07AD  01CC               	clrf	main@j
  1363     07AE  01CD               	clrf	main@j+1
  1364     07AF  2FC1               	goto	l79
  1365     07B0                     l1613:
  1366                           
  1367                           ;main.c: 191: _delay((unsigned long)((1)*(4000000/4000.0)));
  1368     07B0  30C7               	movlw	199
  1369     07B1  1283               	bcf	3,5	;RP0=0, select bank0
  1370     07B2  1303               	bcf	3,6	;RP1=0, select bank0
  1371     07B3  00AC               	movwf	??_main
  1372     07B4                     u1147:
  1373     07B4  2FB5               	nop2
  1374     07B5  0BAC               	decfsz	??_main,f
  1375     07B6  2FB4               	goto	u1147
  1376     07B7  2FB8               	nop2
  1377     07B8  0000               	nop
  1378     07B9  3001               	movlw	1
  1379     07BA  1283               	bcf	3,5	;RP0=0, select bank0
  1380     07BB  1303               	bcf	3,6	;RP1=0, select bank0
  1381     07BC  07CC               	addwf	main@j,f
  1382     07BD  1803               	skipnc
  1383     07BE  0ACD               	incf	main@j+1,f
  1384     07BF  3000               	movlw	0
  1385     07C0  07CD               	addwf	main@j+1,f
  1386     07C1                     l79:
  1387     07C1  084D               	movf	main@j+1,w
  1388     07C2  3A80               	xorlw	128
  1389     07C3  00AC               	movwf	??_main
  1390     07C4  084B               	movf	main@intvl+1,w
  1391     07C5  3A80               	xorlw	128
  1392     07C6  022C               	subwf	??_main,w
  1393     07C7  1D03               	skipz
  1394     07C8  2FCB               	goto	u1055
  1395     07C9  084A               	movf	main@intvl,w
  1396     07CA  024C               	subwf	main@j,w
  1397     07CB                     u1055:
  1398     07CB  1C03               	skipc
  1399     07CC  2FCE               	goto	u1051
  1400     07CD  2FCF               	goto	u1050
  1401     07CE                     u1051:
  1402     07CE  2FB0               	goto	l1613
  1403     07CF                     u1050:
  1404     07CF                     l1615:
  1405     07CF  3001               	movlw	1
  1406     07D0  1283               	bcf	3,5	;RP0=0, select bank0
  1407     07D1  1303               	bcf	3,6	;RP1=0, select bank0
  1408     07D2  07C7               	addwf	main@k,f
  1409     07D3  1803               	skipnc
  1410     07D4  0AC8               	incf	main@k+1,f
  1411     07D5  3000               	movlw	0
  1412     07D6  07C8               	addwf	main@k+1,f
  1413     07D7                     l68:
  1414     07D7  0848               	movf	main@k+1,w
  1415     07D8  3A80               	xorlw	128
  1416     07D9  00AC               	movwf	??_main
  1417     07DA  0845               	movf	main@cnt+1,w
  1418     07DB  3A80               	xorlw	128
  1419     07DC  022C               	subwf	??_main,w
  1420     07DD  1D03               	skipz
  1421     07DE  2FE1               	goto	u1065
  1422     07DF  0844               	movf	main@cnt,w
  1423     07E0  0247               	subwf	main@k,w
  1424     07E1                     u1065:
  1425     07E1  1C03               	skipc
  1426     07E2  2FE4               	goto	u1061
  1427     07E3  2FE5               	goto	u1060
  1428     07E4                     u1061:
  1429     07E4  2F2F               	goto	l69
  1430     07E5                     u1060:
  1431     07E5                     l1617:
  1432                           
  1433                           ;main.c: 192: };main.c: 193: };main.c: 194: puts("MOTOR = B  OK");
  1434     07E5  302B               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  1435     07E6  118A  22F4  118A   	fcall	_puts
  1436                           
  1437                           ;main.c: 195: printf("MOTOR = B  OK\r\n");
  1438     07E9  300B               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  1439     07EA  118A  24F4  118A   	fcall	_printf
  1440                           
  1441                           ;main.c: 196: break;
  1442     07ED  2DF7               	goto	l1545
  1443     07EE                     l1621:
  1444     07EE  1283               	bcf	3,5	;RP0=0, select bank0
  1445     07EF  1303               	bcf	3,6	;RP1=0, select bank0
  1446     07F0  0846               	movf	main@wk,w
  1447                           
  1448                           ; Switch size 1, requested type "simple"
  1449                           ; Number of cases is 2, Range of values is 0 to 1
  1450                           ; switch strategies available:
  1451                           ; Name         Instructions Cycles
  1452                           ; simple_byte            7     4 (average)
  1453                           ; direct_byte           11     7 (fixed)
  1454                           ; jumptable            260     6 (fixed)
  1455                           ;	Chosen strategy is simple_byte
  1456     07F1  3A00               	xorlw	0	; case 0
  1457     07F2  1903               	skipnz
  1458     07F3  2E5E               	goto	l1571
  1459     07F4  3A01               	xorlw	1	; case 1
  1460     07F5  1903               	skipnz
  1461     07F6  2F28               	goto	l1595
  1462     07F7  2DF7               	goto	l1545
  1463     07F8  118A  2800         	ljmp	start
  1464     07FA                     __end_of_main:
  1465                           
  1466                           	psect	text1
  1467     0457                     __ptext1:	
  1468 ;; *************** function _strtok *****************
  1469 ;; Defined at:
  1470 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\strtok.c"
  1471 ;; Parameters:    Size  Location     Type
  1472 ;;  s1              1    wreg     PTR unsigned char 
  1473 ;;		 -> NULL(0), main@tmp(20), 
  1474 ;;  s2              1   10[COMMON] PTR const unsigned char 
  1475 ;;		 -> STR_1(2), 
  1476 ;; Auto vars:     Size  Location     Type
  1477 ;;  s1              1   11[COMMON] PTR unsigned char 
  1478 ;;		 -> NULL(0), main@tmp(20), 
  1479 ;; Return value:  Size  Location     Type
  1480 ;;                  1    wreg      PTR unsigned char 
  1481 ;; Registers used:
  1482 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1483 ;; Tracked objects:
  1484 ;;		On entry : 0/0
  1485 ;;		On exit  : 0/0
  1486 ;;		Unchanged: 0/0
  1487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1488 ;;      Params:         1       0       0       0
  1489 ;;      Locals:         1       0       0       0
  1490 ;;      Temps:          0       0       0       0
  1491 ;;      Totals:         2       0       0       0
  1492 ;;Total ram usage:        2 bytes
  1493 ;; Hardware stack levels used: 1
  1494 ;; Hardware stack levels required when called: 3
  1495 ;; This function calls:
  1496 ;;		_strcspn
  1497 ;;		_strspn
  1498 ;; This function is called by:
  1499 ;;		_main
  1500 ;; This function uses a non-reentrant model
  1501 ;;
  1502                           
  1503     0457                     _strtok:	
  1504                           ;psect for function _strtok
  1505                           
  1506                           
  1507                           ;incstack = 0
  1508                           ; Regs used in _strtok: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1509                           ;strtok@s1 stored from wreg
  1510     0457  00FB               	movwf	strtok@s1
  1511     0458                     l1401:
  1512     0458  087B               	movf	strtok@s1,w
  1513     0459  1D03               	btfss	3,2
  1514     045A  2C5C               	goto	u791
  1515     045B  2C5D               	goto	u790
  1516     045C                     u791:
  1517     045C  2C61               	goto	l1405
  1518     045D                     u790:
  1519     045D                     l1403:
  1520     045D  1283               	bcf	3,5	;RP0=0, select bank0
  1521     045E  1303               	bcf	3,6	;RP1=0, select bank0
  1522     045F  084E               	movf	strtok@sp,w
  1523     0460  00FB               	movwf	strtok@s1
  1524     0461                     l1405:
  1525     0461  087B               	movf	strtok@s1,w
  1526     0462  1D03               	btfss	3,2
  1527     0463  2C65               	goto	u801
  1528     0464  2C66               	goto	u800
  1529     0465                     u801:
  1530     0465  2C68               	goto	l1411
  1531     0466                     u800:
  1532     0466                     l1407:
  1533     0466  3000               	movlw	0
  1534     0467  2C9C               	goto	l752
  1535     0468                     l1411:
  1536     0468  087A               	movf	strtok@s2,w
  1537     0469  00F3               	movwf	strspn@s2
  1538     046A  087B               	movf	strtok@s1,w
  1539     046B  118A  23AC  118A   	fcall	_strspn
  1540     046E  0873               	movf	?_strspn,w
  1541     046F  00FF               	movwf	btemp+1
  1542     0470  087F               	movf	btemp+1,w
  1543     0471  07FB               	addwf	strtok@s1,f
  1544     0472                     l1413:
  1545     0472  087B               	movf	strtok@s1,w
  1546     0473  0084               	movwf	4
  1547     0474  1383               	bcf	3,7	;select IRP bank0
  1548     0475  0800               	movf	0,w
  1549     0476  1D03               	btfss	3,2
  1550     0477  2C79               	goto	u811
  1551     0478  2C7A               	goto	u810
  1552     0479                     u811:
  1553     0479  2C7F               	goto	l1419
  1554     047A                     u810:
  1555     047A                     l1415:
  1556     047A  1283               	bcf	3,5	;RP0=0, select bank0
  1557     047B  1303               	bcf	3,6	;RP1=0, select bank0
  1558     047C  01CE               	clrf	strtok@sp
  1559     047D  3000               	movlw	0
  1560     047E  2C9C               	goto	l752
  1561     047F                     l1419:
  1562     047F  087A               	movf	strtok@s2,w
  1563     0480  00F3               	movwf	strcspn@s2
  1564     0481  087B               	movf	strtok@s1,w
  1565     0482  118A  237F  118A   	fcall	_strcspn
  1566     0485  0873               	movf	?_strcspn,w
  1567     0486  077B               	addwf	strtok@s1,w
  1568     0487  1283               	bcf	3,5	;RP0=0, select bank0
  1569     0488  1303               	bcf	3,6	;RP1=0, select bank0
  1570     0489  00CE               	movwf	strtok@sp
  1571     048A                     l1421:
  1572     048A  084E               	movf	strtok@sp,w
  1573     048B  0084               	movwf	4
  1574     048C  1383               	bcf	3,7	;select IRP bank0
  1575     048D  0800               	movf	0,w
  1576     048E  1903               	btfsc	3,2
  1577     048F  2C91               	goto	u821
  1578     0490  2C92               	goto	u820
  1579     0491                     u821:
  1580     0491  2C9A               	goto	l1427
  1581     0492                     u820:
  1582     0492                     l1423:
  1583     0492  084E               	movf	strtok@sp,w
  1584     0493  0084               	movwf	4
  1585     0494  0180               	clrf	0
  1586     0495                     l1425:
  1587     0495  3001               	movlw	1
  1588     0496  00FF               	movwf	btemp+1
  1589     0497  087F               	movf	btemp+1,w
  1590     0498  07CE               	addwf	strtok@sp,f
  1591     0499  2C9B               	goto	l1429
  1592     049A                     l1427:
