

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Apr 29 16:17:56 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Generated 09/02/2023 GMT
  1086     0555                     u1565:
  1087     0555  1C03               	skipc
  1088     0556  2D58               	goto	u1561
  1089     0557  2D59               	goto	u1560
  1090     0558                     u1561:
  1091     0558  2D42               	goto	l51
  1092     0559                     u1560:
  1093     0559                     l1895:
  1094     0559  3001               	movlw	1
  1095     055A  1283               	bcf	3,5	;RP0=0, select bank0
  1096     055B  1303               	bcf	3,6	;RP1=0, select bank0
  1097     055C  07DE               	addwf	main@k,f
  1098     055D  1803               	skipnc
  1099     055E  0ADF               	incf	main@k+1,f
  1100     055F  3000               	movlw	0
  1101     0560  07DF               	addwf	main@k+1,f
  1102     0561                     l45:
  1103     0561  085F               	movf	main@k+1,w
  1104     0562  3A80               	xorlw	128
  1105     0563  00AC               	movwf	??_main
  1106     0564  0862               	movf	main@dist+1,w
  1107     0565  3A80               	xorlw	128
  1108     0566  022C               	subwf	??_main,w
  1109     0567  1D03               	skipz
  1110     0568  2D6B               	goto	u1575
  1111     0569  0861               	movf	main@dist,w
  1112     056A  025E               	subwf	main@k,w
  1113     056B                     u1575:
  1114     056B  1C03               	skipc
  1115     056C  2D6E               	goto	u1571
  1116     056D  2D6F               	goto	u1570
  1117     056E                     u1571:
  1118     056E  2D1F               	goto	l46
  1119     056F                     u1570:
  1120     056F  2DD6               	goto	l1911
  1121     0570                     l1897:
  1122                           
  1123                           ;main.c: 132: dist *= -1;
  1124     0570  30FF               	movlw	255
  1125     0571  00F0               	movwf	___wmul@multiplier
  1126     0572  30FF               	movlw	255
  1127     0573  00F1               	movwf	___wmul@multiplier+1
  1128     0574  1283               	bcf	3,5	;RP0=0, select bank0
  1129     0575  1303               	bcf	3,6	;RP1=0, select bank0
  1130     0576  0862               	movf	main@dist+1,w
  1131     0577  00F3               	movwf	___wmul@multiplicand+1
  1132     0578  0861               	movf	main@dist,w
  1133     0579  00F2               	movwf	___wmul@multiplicand
  1134     057A  118A  20C7  118A   	fcall	___wmul
  1135     057D  0871               	movf	?___wmul+1,w
  1136     057E  1283               	bcf	3,5	;RP0=0, select bank0
  1137     057F  1303               	bcf	3,6	;RP1=0, select bank0
  1138     0580  00E2               	movwf	main@dist+1
  1139     0581  0870               	movf	?___wmul,w
  1140     0582  00E1               	movwf	main@dist
  1141     0583                     l1899:
  1142                           
  1143                           ;main.c: 133: for(k = 0 ; k < dist ; k++){
  1144     0583  01DE               	clrf	main@k
  1145     0584  01DF               	clrf	main@k+1
  1146     0585  2DC8               	goto	l55
  1147     0586                     l56:
  1148                           
  1149                           ;main.c: 134: RA1 = 1;
  1150     0586  1283               	bcf	3,5	;RP0=0, select bank0
  1151     0587  1303               	bcf	3,6	;RP1=0, select bank0
  1152     0588  1485               	bsf	5,1	;volatile
  1153     0589                     l1901:
  1154                           
  1155                           ;main.c: 135: for(j = 0 ; j < intvl ; j++){
  1156     0589  01E5               	clrf	main@j
  1157     058A  01E6               	clrf	main@j+1
  1158     058B  2D95               	goto	l57
  1159     058C                     l58:
  1160                           
  1161                           ;main.c: 136: _delay((unsigned long)((1)*(4000000/4000000.0)));
  1162     058C  0000               	nop
  1163     058D                     l1903:
  1164     058D  3001               	movlw	1
  1165     058E  1283               	bcf	3,5	;RP0=0, select bank0
  1166     058F  1303               	bcf	3,6	;RP1=0, select bank0
  1167     0590  07E5               	addwf	main@j,f
  1168     0591  1803               	skipnc
  1169     0592  0AE6               	incf	main@j+1,f
  1170     0593  3000               	movlw	0
  1171     0594  07E6               	addwf	main@j+1,f
  1172     0595                     l57:
  1173     0595  0866               	movf	main@j+1,w
  1174     0596  3A80               	xorlw	128
  1175     0597  00AC               	movwf	??_main
  1176     0598  0864               	movf	main@intvl+1,w
  1177     0599  3A80               	xorlw	128
  1178     059A  022C               	subwf	??_main,w
  1179     059B  1D03               	skipz
  1180     059C  2D9F               	goto	u1585
  1181     059D  0863               	movf	main@intvl,w
  1182     059E  0265               	subwf	main@j,w
  1183     059F                     u1585:
  1184     059F  1C03               	skipc
  1185     05A0  2DA2               	goto	u1581
  1186     05A1  2DA3               	goto	u1580
  1187     05A2                     u1581:
  1188     05A2  2D8C               	goto	l58
  1189     05A3                     u1580:
  1190     05A3                     l59:
  1191                           
  1192                           ;main.c: 137: };main.c: 138: RA1 = 0;
  1193     05A3  1283               	bcf	3,5	;RP0=0, select bank0
  1194     05A4  1303               	bcf	3,6	;RP1=0, select bank0
  1195     05A5  1085               	bcf	5,1	;volatile
  1196     05A6                     l1905:
  1197                           
  1198                           ;main.c: 139: for(j = 0 ; j < intvl ; j++){
  1199     05A6  01E5               	clrf	main@j
  1200     05A7  01E6               	clrf	main@j+1
  1201     05A8  2DB2               	goto	l60
  1202     05A9                     l61:
  1203                           
  1204                           ;main.c: 140: _delay((unsigned long)((1)*(4000000/4000000.0)));
  1205     05A9  0000               	nop
  1206     05AA                     l1907:
  1207     05AA  3001               	movlw	1
  1208     05AB  1283               	bcf	3,5	;RP0=0, select bank0
  1209     05AC  1303               	bcf	3,6	;RP1=0, select bank0
  1210     05AD  07E5               	addwf	main@j,f
  1211     05AE  1803               	skipnc
  1212     05AF  0AE6               	incf	main@j+1,f
  1213     05B0  3000               	movlw	0
  1214     05B1  07E6               	addwf	main@j+1,f
  1215     05B2                     l60:
  1216     05B2  0866               	movf	main@j+1,w
  1217     05B3  3A80               	xorlw	128
  1218     05B4  00AC               	movwf	??_main
  1219     05B5  0864               	movf	main@intvl+1,w
  1220     05B6  3A80               	xorlw	128
  1221     05B7  022C               	subwf	??_main,w
  1222     05B8  1D03               	skipz
  1223     05B9  2DBC               	goto	u1595
  1224     05BA  0863               	movf	main@intvl,w
  1225     05BB  0265               	subwf	main@j,w
  1226     05BC                     u1595:
  1227     05BC  1C03               	skipc
  1228     05BD  2DBF               	goto	u1591
  1229     05BE  2DC0               	goto	u1590
  1230     05BF                     u1591:
  1231     05BF  2DA9               	goto	l61
  1232     05C0                     u1590:
  1233     05C0                     l1909:
  1234     05C0  3001               	movlw	1
  1235     05C1  1283               	bcf	3,5	;RP0=0, select bank0
  1236     05C2  1303               	bcf	3,6	;RP1=0, select bank0
  1237     05C3  07DE               	addwf	main@k,f
  1238     05C4  1803               	skipnc
  1239     05C5  0ADF               	incf	main@k+1,f
  1240     05C6  3000               	movlw	0
  1241     05C7  07DF               	addwf	main@k+1,f
  1242     05C8                     l55:
  1243     05C8  085F               	movf	main@k+1,w
  1244     05C9  3A80               	xorlw	128
  1245     05CA  00AC               	movwf	??_main
  1246     05CB  0862               	movf	main@dist+1,w
  1247     05CC  3A80               	xorlw	128
  1248     05CD  022C               	subwf	??_main,w
  1249     05CE  1D03               	skipz
  1250     05CF  2DD2               	goto	u1605
  1251     05D0  0861               	movf	main@dist,w
  1252     05D1  025E               	subwf	main@k,w
  1253     05D2                     u1605:
  1254     05D2  1C03               	skipc
  1255     05D3  2DD5               	goto	u1601
  1256     05D4  2DD6               	goto	u1600
  1257     05D5                     u1601:
  1258     05D5  2D86               	goto	l56
  1259     05D6                     u1600:
  1260     05D6                     l1911:
  1261                           
  1262                           ;main.c: 141: };main.c: 142: };main.c: 143: };main.c: 145: puts("C");
  1263     05D6  302B               	movlw	(low (((STR_4+2)-__stringbase)| (0+32768)))& (0+255)
  1264     05D7  118A  206B  118A   	fcall	_puts
  1265                           
  1266                           ;main.c: 146: printf("C\r\n");
  1267     05DA  301D               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  1268     05DB  118A  2369  118A   	fcall	_printf
  1269                           
  1270                           ;main.c: 147: break;
  1271     05DE  2C73               	goto	l1833
  1272     05DF                     l1913:
  1273                           
  1274                           ;main.c: 150: ptr = strtok((0), "/");
  1275     05DF  3031               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1276     05E0  00FA               	movwf	strtok@s2
  1277     05E1  3000               	movlw	0
  1278     05E2  118A  21EE  118A   	fcall	_strtok
  1279     05E5  1283               	bcf	3,5	;RP0=0, select bank0
  1280     05E6  1303               	bcf	3,6	;RP1=0, select bank0
  1281     05E7  00E0               	movwf	main@ptr
  1282                           
  1283                           ;main.c: 151: ptr = strtok((0), "/");
  1284     05E8  3031               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1285     05E9  00FA               	movwf	strtok@s2
  1286     05EA  3000               	movlw	0
  1287     05EB  118A  21EE  118A   	fcall	_strtok
  1288     05EE  1283               	bcf	3,5	;RP0=0, select bank0
  1289     05EF  1303               	bcf	3,6	;RP1=0, select bank0
  1290     05F0  00E0               	movwf	main@ptr
  1291                           
  1292                           ;main.c: 152: ptr = strtok((0), "/");
  1293     05F1  3031               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1294     05F2  00FA               	movwf	strtok@s2
  1295     05F3  3000               	movlw	0
  1296     05F4  118A  21EE  118A   	fcall	_strtok
  1297     05F7  1283               	bcf	3,5	;RP0=0, select bank0
  1298     05F8  1303               	bcf	3,6	;RP1=0, select bank0
  1299     05F9  00E0               	movwf	main@ptr
  1300     05FA                     l1915:
  1301                           
  1302                           ;main.c: 153: if(ptr != (0)) {
  1303     05FA  0860               	movf	main@ptr,w
  1304     05FB  1903               	btfsc	3,2
  1305     05FC  2DFE               	goto	u1611
  1306     05FD  2DFF               	goto	u1610
  1307     05FE                     u1611:
  1308     05FE  2E09               	goto	l1919
  1309     05FF                     u1610:
  1310     05FF                     l1917:
  1311                           
  1312                           ;main.c: 154: set_spd = atoi(ptr);
  1313     05FF  0860               	movf	main@ptr,w
  1314     0600  118A  22F2  118A   	fcall	_atoi
  1315     0603  0877               	movf	?_atoi+1,w
  1316     0604  1283               	bcf	3,5	;RP0=0, select bank0
  1317     0605  1303               	bcf	3,6	;RP1=0, select bank0
  1318     0606  00D8               	movwf	main@set_spd+1
  1319     0607  0876               	movf	?_atoi,w
  1320     0608  00D7               	movwf	main@set_spd
  1321     0609                     l1919:
  1322                           
  1323                           ;main.c: 155: };main.c: 156: intvl = mx_spd / set_spd;
  1324     0609  0858               	movf	main@set_spd+1,w
  1325     060A  00F1               	movwf	___awdiv@divisor+1
  1326     060B  0857               	movf	main@set_spd,w
  1327     060C  00F0               	movwf	___awdiv@divisor
  1328     060D  0856               	movf	main@mx_spd+1,w
  1329     060E  00F3               	movwf	___awdiv@dividend+1
  1330     060F  0855               	movf	main@mx_spd,w
  1331     0610  00F2               	movwf	___awdiv@dividend
  1332     0611  118A  228B  118A   	fcall	___awdiv
  1333     0614  0871               	movf	?___awdiv+1,w
  1334     0615  1283               	bcf	3,5	;RP0=0, select bank0
  1335     0616  1303               	bcf	3,6	;RP1=0, select bank0
  1336     0617  00E4               	movwf	main@intvl+1
  1337     0618  0870               	movf	?___awdiv,w
  1338     0619  00E3               	movwf	main@intvl
  1339     061A                     l1921:
  1340                           
  1341                           ;main.c: 157: if (intvl == 0){
  1342     061A  0863               	movf	main@intvl,w
  1343     061B  0464               	iorwf	main@intvl+1,w
  1344     061C  1D03               	btfss	3,2
  1345     061D  2E1F               	goto	u1621
  1346     061E  2E20               	goto	u1620
  1347     061F                     u1621:
  1348     061F  2C73               	goto	l1833
  1349     0620                     u1620:
  1350     0620                     l1923:
  1351                           
  1352                           ;main.c: 158: intvl = 1;
  1353     0620  3001               	movlw	1
  1354     0621  00E3               	movwf	main@intvl
  1355     0622  3000               	movlw	0
  1356     0623  00E4               	movwf	main@intvl+1
  1357     0624  2C73               	goto	l1833
  1358     0625                     l1925:
  1359                           
  1360                           ;main.c: 163: ptr = strtok((0), "/");
  1361     0625  3031               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1362     0626  00FA               	movwf	strtok@s2
  1363     0627  3000               	movlw	0
  1364     0628  118A  21EE  118A   	fcall	_strtok
  1365     062B  1283               	bcf	3,5	;RP0=0, select bank0
  1366     062C  1303               	bcf	3,6	;RP1=0, select bank0
  1367     062D  00E0               	movwf	main@ptr
  1368                           
  1369                           ;main.c: 164: ptr = strtok((0), "/");
  1370     062E  3031               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1371     062F  00FA               	movwf	strtok@s2
  1372     0630  3000               	movlw	0
  1373     0631  118A  21EE  118A   	fcall	_strtok
  1374     0634  1283               	bcf	3,5	;RP0=0, select bank0
  1375     0635  1303               	bcf	3,6	;RP1=0, select bank0
  1376     0636  00E0               	movwf	main@ptr
  1377                           
  1378                           ;main.c: 165: ptr = strtok((0), "/");
  1379     0637  3031               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1380     0638  00FA               	movwf	strtok@s2
  1381     0639  3000               	movlw	0
  1382     063A  118A  21EE  118A   	fcall	_strtok
  1383     063D  1283               	bcf	3,5	;RP0=0, select bank0
  1384     063E  1303               	bcf	3,6	;RP1=0, select bank0
  1385     063F  00E0               	movwf	main@ptr
  1386                           
  1387                           ;main.c: 166: ptr = strtok((0), "/");
  1388     0640  3031               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1389     0641  00FA               	movwf	strtok@s2
  1390     0642  3000               	movlw	0
  1391     0643  118A  21EE  118A   	fcall	_strtok
  1392     0646  1283               	bcf	3,5	;RP0=0, select bank0
  1393     0647  1303               	bcf	3,6	;RP1=0, select bank0
  1394     0648  00E0               	movwf	main@ptr
  1395                           
  1396                           ;main.c: 167: ptr = strtok((0), "/");
  1397     0649  3031               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1398     064A  00FA               	movwf	strtok@s2
  1399     064B  3000               	movlw	0
  1400     064C  118A  21EE  118A   	fcall	_strtok
  1401     064F  1283               	bcf	3,5	;RP0=0, select bank0
  1402     0650  1303               	bcf	3,6	;RP1=0, select bank0
  1403     0651  00E0               	movwf	main@ptr
  1404     0652                     l1927:
  1405                           
  1406                           ;main.c: 168: if(ptr != (0)) {
  1407     0652  0860               	movf	main@ptr,w
  1408     0653  1903               	btfsc	3,2
  1409     0654  2E56               	goto	u1631
  1410     0655  2E57               	goto	u1630
  1411     0656                     u1631:
  1412     0656  2E61               	goto	l69
  1413     0657                     u1630:
  1414     0657                     l1929:
  1415                           
  1416                           ;main.c: 169: dist = atoi(ptr);
  1417     0657  0860               	movf	main@ptr,w
  1418     0658  118A  22F2  118A   	fcall	_atoi
  1419     065B  0877               	movf	?_atoi+1,w
  1420     065C  1283               	bcf	3,5	;RP0=0, select bank0
  1421     065D  1303               	bcf	3,6	;RP1=0, select bank0
  1422     065E  00E2               	movwf	main@dist+1
  1423     065F  0876               	movf	?_atoi,w
  1424     0660  00E1               	movwf	main@dist
  1425     0661                     l69:
  1426                           
  1427                           ;main.c: 170: };main.c: 171: printf("dist = %d\n", dist);
  1428     0661  0862               	movf	main@dist+1,w
  1429     0662  00FD               	movwf	?_printf+1
  1430     0663  0861               	movf	main@dist,w
  1431     0664  00FC               	movwf	?_printf
  1432     0665  300B               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  1433     0666  118A  2369  118A   	fcall	_printf
  1434     0669                     l1931:
  1435                           
  1436                           ;main.c: 173: if (dist > 0){
  1437     0669  1283               	bcf	3,5	;RP0=0, select bank0
  1438     066A  1303               	bcf	3,6	;RP1=0, select bank0
  1439     066B  0862               	movf	main@dist+1,w
  1440     066C  3A80               	xorlw	128
  1441     066D  00FF               	movwf	btemp+1
  1442     066E  3080               	movlw	128
  1443     066F  027F               	subwf	btemp+1,w
  1444     0670  1D03               	skipz
  1445     0671  2E74               	goto	u1645
  1446     0672  3001               	movlw	1
  1447     0673  0261               	subwf	main@dist,w
  1448     0674                     u1645:
  1449     0674  1C03               	skipc
  1450     0675  2E77               	goto	u1641
  1451     0676  2E78               	goto	u1640
  1452     0677                     u1641:
  1453     0677  2F23               	goto	l1957
  1454     0678                     u1640:
  1455     0678                     l1933:
  1456                           
  1457                           ;main.c: 174: for(k = 0 ; k < dist ; k++){
  1458     0678  1283               	bcf	3,5	;RP0=0, select bank0
  1459     0679  1303               	bcf	3,6	;RP1=0, select bank0
  1460     067A  01DE               	clrf	main@k
  1461     067B  01DF               	clrf	main@k+1
  1462     067C  2EBF               	goto	l71
  1463     067D                     l72:
  1464                           
  1465                           ;main.c: 175: RA0 = 1;
  1466     067D  1283               	bcf	3,5	;RP0=0, select bank0
  1467     067E  1303               	bcf	3,6	;RP1=0, select bank0
  1468     067F  1405               	bsf	5,0	;volatile
  1469     0680                     l1935:
  1470                           
  1471                           ;main.c: 176: for(j = 0 ; j < intvl ; j++){
  1472     0680  01E5               	clrf	main@j
  1473     0681  01E6               	clrf	main@j+1
  1474     0682  2E8C               	goto	l73
  1475     0683                     l74:
  1476                           
  1477                           ;main.c: 177: _delay((unsigned long)((1)*(4000000/4000000.0)));
  1478     0683  0000               	nop
  1479     0684                     l1937:
  1480     0684  3001               	movlw	1
  1481     0685  1283               	bcf	3,5	;RP0=0, select bank0
  1482     0686  1303               	bcf	3,6	;RP1=0, select bank0
  1483     0687  07E5               	addwf	main@j,f
  1484     0688  1803               	skipnc
  1485     0689  0AE6               	incf	main@j+1,f
  1486     068A  3000               	movlw	0
  1487     068B  07E6               	addwf	main@j+1,f
  1488     068C                     l73:
  1489     068C  0866               	movf	main@j+1,w
  1490     068D  3A80               	xorlw	128
  1491     068E  00AC               	movwf	??_main
  1492     068F  0864               	movf	main@intvl+1,w
  1493     0690  3A80               	xorlw	128
  1494     0691  022C               	subwf	??_main,w
  1495     0692  1D03               	skipz
  1496     0693  2E96               	goto	u1655
  1497     0694  0863               	movf	main@intvl,w
  1498     0695  0265               	subwf	main@j,w
  1499     0696                     u1655:
  1500     0696  1C03               	skipc
  1501     0697  2E99               	goto	u1651
  1502     0698  2E9A               	goto	u1650
  1503     0699                     u1651:
  1504     0699  2E83               	goto	l74
  1505     069A                     u1650:
  1506     069A                     l75:
  1507                           
  1508                           ;main.c: 178: };main.c: 179: RA0 = 0;
  1509     069A  1283               	bcf	3,5	;RP0=0, select bank0
  1510     069B  1303               	bcf	3,6	;RP1=0, select bank0
  1511     069C  1005               	bcf	5,0	;volatile
  1512     069D                     l1939:
  1513                           
  1514                           ;main.c: 180: for(j = 0 ; j < intvl ; j++){
  1515     069D  01E5               	clrf	main@j
  1516     069E  01E6               	clrf	main@j+1
  1517     069F  2EA9               	goto	l76
  1518     06A0                     l77:
  1519                           
  1520                           ;main.c: 181: _delay((unsigned long)((1)*(4000000/4000000.0)));
  1521     06A0  0000               	nop
  1522     06A1                     l1941:
  1523     06A1  3001               	movlw	1
  1524     06A2  1283               	bcf	3,5	;RP0=0, select bank0
  1525     06A3  1303               	bcf	3,6	;RP1=0, select bank0
  1526     06A4  07E5               	addwf	main@j,f
  1527     06A5  1803               	skipnc
  1528     06A6  0AE6               	incf	main@j+1,f
  1529     06A7  3000               	movlw	0
  1530     06A8  07E6               	addwf	main@j+1,f
  1531     06A9                     l76:
  1532     06A9  0866               	movf	main@j+1,w
  1533     06AA  3A80               	xorlw	128
  1534     06AB  00AC               	movwf	??_main
  1535     06AC  0864               	movf	main@intvl+1,w
  1536     06AD  3A80               	xorlw	128
  1537     06AE  022C               	subwf	??_main,w
  1538     06AF  1D03               	skipz
  1539     06B0  2EB3               	goto	u1665
  1540     06B1  0863               	movf	main@intvl,w
  1541     06B2  0265               	subwf	main@j,w
  1542     06B3                     u1665:
  1543     06B3  1C03               	skipc
  1544     06B4  2EB6               	goto	u1661
  1545     06B5  2EB7               	goto	u1660
  1546     06B6                     u1661:
  1547     06B6  2EA0               	goto	l77
  1548     06B7                     u1660:
  1549     06B7                     l1943:
  1550     06B7  3001               	movlw	1
  1551     06B8  1283               	bcf	3,5	;RP0=0, select bank0
  1552     06B9  1303               	bcf	3,6	;RP1=0, select bank0
  1553     06BA  07DE               	addwf	main@k,f
  1554     06BB  1803               	skipnc
  1555     06BC  0ADF               	incf	main@k+1,f
  1556     06BD  3000               	movlw	0
  1557     06BE  07DF               	addwf	main@k+1,f
  1558     06BF                     l71:
  1559     06BF  085F               	movf	main@k+1,w
  1560     06C0  3A80               	xorlw	128
  1561     06C1  00AC               	movwf	??_main
  1562     06C2  0862               	movf	main@dist+1,w
  1563     06C3  3A80               	xorlw	128
  1564     06C4  022C               	subwf	??_main,w
  1565     06C5  1D03               	skipz
  1566     06C6  2EC9               	goto	u1675
  1567     06C7  0861               	movf	main@dist,w
  1568     06C8  025E               	subwf	main@k,w
  1569     06C9                     u1675:
  1570     06C9  1C03               	skipc
  1571     06CA  2ECC               	goto	u1671
  1572     06CB  2ECD               	goto	u1670
  1573     06CC                     u1671:
  1574     06CC  2E7D               	goto	l72
  1575     06CD                     u1670:
  1576     06CD                     l1945:
  1577                           
  1578                           ;main.c: 182: };main.c: 183: };main.c: 184: for(k = 0 ; k < dist ; k++){
  1579     06CD  1283               	bcf	3,5	;RP0=0, select bank0
  1580     06CE  1303               	bcf	3,6	;RP1=0, select bank0
  1581     06CF  01DE               	clrf	main@k
  1582     06D0  01DF               	clrf	main@k+1
  1583     06D1  2F14               	goto	l80
  1584     06D2                     l81:
  1585                           
  1586                           ;main.c: 185: RA1 = 1;
  1587     06D2  1283               	bcf	3,5	;RP0=0, select bank0
  1588     06D3  1303               	bcf	3,6	;RP1=0, select bank0
  1589     06D4  1485               	bsf	5,1	;volatile
  1590     06D5                     l1947:
  1591                           
  1592                           ;main.c: 186: for(j = 0 ; j < intvl ; j++){
  1593     06D5  01E5               	clrf	main@j
  1594     06D6  01E6               	clrf	main@j+1
  1595     06D7  2EE1               	goto	l82
  1596     06D8                     l83:
  1597                           
  1598                           ;main.c: 187: _delay((unsigned long)((1)*(4000000/4000000.0)));
  1599     06D8  0000               	nop
  1600     06D9                     l1949:
  1601     06D9  3001               	movlw	1
  1602     06DA  1283               	bcf	3,5	;RP0=0, select bank0
  1603     06DB  1303               	bcf	3,6	;RP1=0, select bank0
  1604     06DC  07E5               	addwf	main@j,f
  1605     06DD  1803               	skipnc
  1606     06DE  0AE6               	incf	main@j+1,f
  1607     06DF  3000               	movlw	0
  1608     06E0  07E6               	addwf	main@j+1,f
  1609     06E1                     l82:
  1610     06E1  0866               	movf	main@j+1,w
  1611     06E2  3A80               	xorlw	128
  1612     06E3  00AC               	movwf	??_main
  1613     06E4  0864               	movf	main@intvl+1,w
  1614     06E5  3A80               	xorlw	128
  1615     06E6  022C               	subwf	??_main,w
  1616     06E7  1D03               	skipz
  1617     06E8  2EEB               	goto	u1685
  1618     06E9  0863               	movf	main@intvl,w
  1619     06EA  0265               	subwf	main@j,w
  1620     06EB                     u1685:
  1621     06EB  1C03               	skipc
  1622     06EC  2EEE               	goto	u1681
  1623     06ED  2EEF               	goto	u1680
  1624     06EE                     u1681:
  1625     06EE  2ED8               	goto	l83
  1626     06EF                     u1680:
  1627     06EF                     l84:
  1628                           
  1629                           ;main.c: 188: };main.c: 189: RA1 = 0;
  1630     06EF  1283               	bcf	3,5	;RP0=0, select bank0
  1631     06F0  1303               	bcf	3,6	;RP1=0, select bank0
  1632     06F1  1085               	bcf	5,1	;volatile
  1633     06F2                     l1951:
  1634                           
  1635                           ;main.c: 190: for(j = 0 ; j < intvl ; j++){
  1636     06F2  01E5               	clrf	main@j
  1637     06F3  01E6               	clrf	main@j+1
  1638     06F4  2EFE               	goto	l85
  1639     06F5                     l86:
  1640                           
  1641                           ;main.c: 191: _delay((unsigned long)((1)*(4000000/4000000.0)));
  1642     06F5  0000               	nop
  1643     06F6                     l1953:
  1644     06F6  3001               	movlw	1
  1645     06F7  1283               	bcf	3,5	;RP0=0, select bank0
  1646     06F8  1303               	bcf	3,6	;RP1=0, select bank0
  1647     06F9  07E5               	addwf	main@j,f
  1648     06FA  1803               	skipnc
  1649     06FB  0AE6               	incf	main@j+1,f
  1650     06FC  3000               	movlw	0
  1651     06FD  07E6               	addwf	main@j+1,f
  1652     06FE                     l85:
  1653     06FE  0866               	movf	main@j+1,w
  1654     06FF  3A80               	xorlw	128
  1655     0700  00AC               	movwf	??_main
  1656     0701  0864               	movf	main@intvl+1,w
  1657     0702  3A80               	xorlw	128
  1658     0703  022C               	subwf	??_main,w
  1659     0704  1D03               	skipz
  1660     0705  2F08               	goto	u1695
  1661     0706  0863               	movf	main@intvl,w
  1662     0707  0265               	subwf	main@j,w
  1663     0708                     u1695:
  1664     0708  1C03               	skipc
  1665     0709  2F0B               	goto	u1691
  1666     070A  2F0C               	goto	u1690
  1667     070B                     u1691:
  1668     070B  2EF5               	goto	l86
  1669     070C                     u1690:
  1670     070C                     l1955:
  1671     070C  3001               	movlw	1
  1672     070D  1283               	bcf	3,5	;RP0=0, select bank0
  1673     070E  1303               	bcf	3,6	;RP1=0, select bank0
  1674     070F  07DE               	addwf	main@k,f
  1675     0710  1803               	skipnc
  1676     0711  0ADF               	incf	main@k+1,f
  1677     0712  3000               	movlw	0
  1678     0713  07DF               	addwf	main@k+1,f
  1679     0714                     l80:
  1680     0714  085F               	movf	main@k+1,w
  1681     0715  3A80               	xorlw	128
  1682     0716  00AC               	movwf	??_main
  1683     0717  0862               	movf	main@dist+1,w
  1684     0718  3A80               	xorlw	128
  1685     0719  022C               	subwf	??_main,w
  1686     071A  1D03               	skipz
  1687     071B  2F1E               	goto	u1705
  1688     071C  0861               	movf	main@dist,w
  1689     071D  025E               	subwf	main@k,w
  1690     071E                     u1705:
  1691     071E  1C03               	skipc
  1692     071F  2F21               	goto	u1701
  1693     0720  2F22               	goto	u1700
  1694     0721                     u1701:
  1695     0721  2ED2               	goto	l81
  1696     0722                     u1700:
  1697     0722  2FDE               	goto	l1983
  1698     0723                     l1957:
  1699                           
  1700                           ;main.c: 195: dist *= -1;
