

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Oct 18 11:49:39 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Generated 09/02/2023 GMT
  1583     0311  1283               	bcf	3,5	;RP0=0, select bank0
  1584     0312  1303               	bcf	3,6	;RP1=0, select bank0
  1585     0313  1505               	bsf	5,2	;volatile
  1586     0314                     l2121:
  1587                           
  1588                           ;main.c: 183: for(j = 0 ; j < intvl ; j++){
  1589     0314  01E5               	clrf	main@j
  1590     0315  01E6               	clrf	main@j+1
  1591     0316  2B20               	goto	l92
  1592     0317                     l93:
  1593                           
  1594                           ;main.c: 184: _delay((unsigned long)((1)*(4000000/4000000.0)));
  1595     0317  0000               	nop
  1596     0318                     l2123:
  1597     0318  3001               	movlw	1
  1598     0319  1283               	bcf	3,5	;RP0=0, select bank0
  1599     031A  1303               	bcf	3,6	;RP1=0, select bank0
  1600     031B  07E5               	addwf	main@j,f
  1601     031C  1803               	skipnc
  1602     031D  0AE6               	incf	main@j+1,f
  1603     031E  3000               	movlw	0
  1604     031F  07E6               	addwf	main@j+1,f
  1605     0320                     l92:
  1606     0320  0866               	movf	main@j+1,w
  1607     0321  3A80               	xorlw	128
  1608     0322  00A2               	movwf	??_main
  1609     0323  0864               	movf	main@intvl+1,w
  1610     0324  3A80               	xorlw	128
  1611     0325  0222               	subwf	??_main,w
  1612     0326  1D03               	skipz
  1613     0327  2B2A               	goto	u1795
  1614     0328  0863               	movf	main@intvl,w
  1615     0329  0265               	subwf	main@j,w
  1616     032A                     u1795:
  1617     032A  1C03               	skipc
  1618     032B  2B2D               	goto	u1791
  1619     032C  2B2E               	goto	u1790
  1620     032D                     u1791:
  1621     032D  2B17               	goto	l93
  1622     032E                     u1790:
  1623     032E                     l94:
  1624                           
  1625                           ;main.c: 185: };main.c: 186: RA2 = 0;
  1626     032E  1283               	bcf	3,5	;RP0=0, select bank0
  1627     032F  1303               	bcf	3,6	;RP1=0, select bank0
  1628     0330  1105               	bcf	5,2	;volatile
  1629     0331                     l2125:
  1630                           
  1631                           ;main.c: 187: for(j = 0 ; j < intvl ; j++){
  1632     0331  01E5               	clrf	main@j
  1633     0332  01E6               	clrf	main@j+1
  1634     0333  2B3D               	goto	l95
  1635     0334                     l96:
  1636                           
  1637                           ;main.c: 188: _delay((unsigned long)((1)*(4000000/4000000.0)));
  1638     0334  0000               	nop
  1639     0335                     l2127:
  1640     0335  3001               	movlw	1
  1641     0336  1283               	bcf	3,5	;RP0=0, select bank0
  1642     0337  1303               	bcf	3,6	;RP1=0, select bank0
  1643     0338  07E5               	addwf	main@j,f
  1644     0339  1803               	skipnc
  1645     033A  0AE6               	incf	main@j+1,f
  1646     033B  3000               	movlw	0
  1647     033C  07E6               	addwf	main@j+1,f
  1648     033D                     l95:
  1649     033D  0866               	movf	main@j+1,w
  1650     033E  3A80               	xorlw	128
  1651     033F  00A2               	movwf	??_main
  1652     0340  0864               	movf	main@intvl+1,w
  1653     0341  3A80               	xorlw	128
  1654     0342  0222               	subwf	??_main,w
  1655     0343  1D03               	skipz
  1656     0344  2B47               	goto	u1805
  1657     0345  0863               	movf	main@intvl,w
  1658     0346  0265               	subwf	main@j,w
  1659     0347                     u1805:
  1660     0347  1C03               	skipc
  1661     0348  2B4A               	goto	u1801
  1662     0349  2B4B               	goto	u1800
  1663     034A                     u1801:
  1664     034A  2B34               	goto	l96
  1665     034B                     u1800:
  1666     034B                     l2129:
  1667     034B  3001               	movlw	1
  1668     034C  1283               	bcf	3,5	;RP0=0, select bank0
  1669     034D  1303               	bcf	3,6	;RP1=0, select bank0
  1670     034E  07DF               	addwf	main@k,f
  1671     034F  1803               	skipnc
  1672     0350  0AE0               	incf	main@k+1,f
  1673     0351  3000               	movlw	0
  1674     0352  07E0               	addwf	main@k+1,f
  1675     0353                     l90:
  1676     0353  0860               	movf	main@k+1,w
  1677     0354  3A80               	xorlw	128
  1678     0355  00A2               	movwf	??_main
  1679     0356  0862               	movf	main@dist+1,w
  1680     0357  3A80               	xorlw	128
  1681     0358  0222               	subwf	??_main,w
  1682     0359  1D03               	skipz
  1683     035A  2B5D               	goto	u1815
  1684     035B  0861               	movf	main@dist,w
  1685     035C  025F               	subwf	main@k,w
  1686     035D                     u1815:
  1687     035D  1C03               	skipc
  1688     035E  2B60               	goto	u1811
  1689     035F  2B61               	goto	u1810
  1690     0360                     u1811:
  1691     0360  2B11               	goto	l91
  1692     0361                     u1810:
  1693     0361  28FF               	goto	l1999
  1694     0362                     l2131:
  1695                           
  1696                           ;main.c: 192: dist *= -1;
  1697     0362  30FF               	movlw	255
  1698     0363  00F0               	movwf	___wmul@multiplier
  1699     0364  30FF               	movlw	255
  1700     0365  00F1               	movwf	___wmul@multiplier+1
  1701     0366  1283               	bcf	3,5	;RP0=0, select bank0
  1702     0367  1303               	bcf	3,6	;RP1=0, select bank0
  1703     0368  0862               	movf	main@dist+1,w
  1704     0369  00F3               	movwf	___wmul@multiplicand+1
  1705     036A  0861               	movf	main@dist,w
  1706     036B  00F2               	movwf	___wmul@multiplicand
  1707     036C  158A  2570  118A   	fcall	___wmul
  1708     036F  0871               	movf	?___wmul+1,w
  1709     0370  1283               	bcf	3,5	;RP0=0, select bank0
  1710     0371  1303               	bcf	3,6	;RP1=0, select bank0
  1711     0372  00E2               	movwf	main@dist+1
  1712     0373  0870               	movf	?___wmul,w
  1713     0374  00E1               	movwf	main@dist
  1714     0375                     l2133:
  1715                           
  1716                           ;main.c: 193: for(k = 0 ; k < dist ; k++){
  1717     0375  01DF               	clrf	main@k
  1718     0376  01E0               	clrf	main@k+1
  1719     0377  2BBA               	goto	l100
  1720     0378                     l101:
  1721                           
  1722                           ;main.c: 194: RA3 = 1;
  1723     0378  1283               	bcf	3,5	;RP0=0, select bank0
  1724     0379  1303               	bcf	3,6	;RP1=0, select bank0
  1725     037A  1585               	bsf	5,3	;volatile
  1726     037B                     l2135:
  1727                           
  1728                           ;main.c: 195: for(j = 0 ; j < intvl ; j++){
  1729     037B  01E5               	clrf	main@j
  1730     037C  01E6               	clrf	main@j+1
  1731     037D  2B87               	goto	l102
  1732     037E                     l103:
  1733                           
  1734                           ;main.c: 196: _delay((unsigned long)((1)*(4000000/4000000.0)));
  1735     037E  0000               	nop
  1736     037F                     l2137:
  1737     037F  3001               	movlw	1
  1738     0380  1283               	bcf	3,5	;RP0=0, select bank0
  1739     0381  1303               	bcf	3,6	;RP1=0, select bank0
  1740     0382  07E5               	addwf	main@j,f
  1741     0383  1803               	skipnc
  1742     0384  0AE6               	incf	main@j+1,f
  1743     0385  3000               	movlw	0
  1744     0386  07E6               	addwf	main@j+1,f
  1745     0387                     l102:
  1746     0387  0866               	movf	main@j+1,w
  1747     0388  3A80               	xorlw	128
  1748     0389  00A2               	movwf	??_main
  1749     038A  0864               	movf	main@intvl+1,w
  1750     038B  3A80               	xorlw	128
  1751     038C  0222               	subwf	??_main,w
  1752     038D  1D03               	skipz
  1753     038E  2B91               	goto	u1825
  1754     038F  0863               	movf	main@intvl,w
  1755     0390  0265               	subwf	main@j,w
  1756     0391                     u1825:
  1757     0391  1C03               	skipc
  1758     0392  2B94               	goto	u1821
  1759     0393  2B95               	goto	u1820
  1760     0394                     u1821:
  1761     0394  2B7E               	goto	l103
  1762     0395                     u1820:
  1763     0395                     l104:
  1764                           
  1765                           ;main.c: 197: };main.c: 198: RA3 = 0;
  1766     0395  1283               	bcf	3,5	;RP0=0, select bank0
  1767     0396  1303               	bcf	3,6	;RP1=0, select bank0
  1768     0397  1185               	bcf	5,3	;volatile
  1769     0398                     l2139:
  1770                           
  1771                           ;main.c: 199: for(j = 0 ; j < intvl ; j++){
  1772     0398  01E5               	clrf	main@j
  1773     0399  01E6               	clrf	main@j+1
  1774     039A  2BA4               	goto	l105
  1775     039B                     l106:
  1776                           
  1777                           ;main.c: 200: _delay((unsigned long)((1)*(4000000/4000000.0)));
  1778     039B  0000               	nop
  1779     039C                     l2141:
  1780     039C  3001               	movlw	1
  1781     039D  1283               	bcf	3,5	;RP0=0, select bank0
  1782     039E  1303               	bcf	3,6	;RP1=0, select bank0
  1783     039F  07E5               	addwf	main@j,f
  1784     03A0  1803               	skipnc
  1785     03A1  0AE6               	incf	main@j+1,f
  1786     03A2  3000               	movlw	0
  1787     03A3  07E6               	addwf	main@j+1,f
  1788     03A4                     l105:
  1789     03A4  0866               	movf	main@j+1,w
  1790     03A5  3A80               	xorlw	128
  1791     03A6  00A2               	movwf	??_main
  1792     03A7  0864               	movf	main@intvl+1,w
  1793     03A8  3A80               	xorlw	128
  1794     03A9  0222               	subwf	??_main,w
  1795     03AA  1D03               	skipz
  1796     03AB  2BAE               	goto	u1835
  1797     03AC  0863               	movf	main@intvl,w
  1798     03AD  0265               	subwf	main@j,w
  1799     03AE                     u1835:
  1800     03AE  1C03               	skipc
  1801     03AF  2BB1               	goto	u1831
  1802     03B0  2BB2               	goto	u1830
  1803     03B1                     u1831:
  1804     03B1  2B9B               	goto	l106
  1805     03B2                     u1830:
  1806     03B2                     l2143:
  1807     03B2  3001               	movlw	1
  1808     03B3  1283               	bcf	3,5	;RP0=0, select bank0
  1809     03B4  1303               	bcf	3,6	;RP1=0, select bank0
  1810     03B5  07DF               	addwf	main@k,f
  1811     03B6  1803               	skipnc
  1812     03B7  0AE0               	incf	main@k+1,f
  1813     03B8  3000               	movlw	0
  1814     03B9  07E0               	addwf	main@k+1,f
  1815     03BA                     l100:
  1816     03BA  0860               	movf	main@k+1,w
  1817     03BB  3A80               	xorlw	128
  1818     03BC  00A2               	movwf	??_main
  1819     03BD  0862               	movf	main@dist+1,w
  1820     03BE  3A80               	xorlw	128
  1821     03BF  0222               	subwf	??_main,w
  1822     03C0  1D03               	skipz
  1823     03C1  2BC4               	goto	u1845
  1824     03C2  0861               	movf	main@dist,w
  1825     03C3  025F               	subwf	main@k,w
  1826     03C4                     u1845:
  1827     03C4  1C03               	skipc
  1828     03C5  2BC7               	goto	u1841
  1829     03C6  2BC8               	goto	u1840
  1830     03C7                     u1841:
  1831     03C7  2B78               	goto	l101
  1832     03C8                     u1840:
  1833     03C8  28FF               	goto	l1999
  1834     03C9                     l2145:
  1835                           
  1836                           ;main.c: 206: else if(strstr(rps_cmd,"RPS3") != (0)){
  1837     03C9  3051               	movlw	(low (main@rps_cmd| 0))& (0+255)
  1838     03CA  00FA               	movwf	strstr@s1
  1839     03CB  3000               	movlw	0
  1840     03CC  00FB               	movwf	strstr@s1+1
  1841     03CD  3056               	movlw	(low ((STR_16-__stringbase)| (0+32768)))& (0+255)
  1842     03CE  00FC               	movwf	strstr@s2
  1843     03CF  118A  2003  118A   	fcall	_strstr
  1844     03D2  087A               	movf	?_strstr,w
  1845     03D3  047B               	iorwf	?_strstr+1,w
  1846     03D4  1903               	btfsc	3,2
  1847     03D5  2BD7               	goto	u1851
  1848     03D6  2BD8               	goto	u1850
  1849     03D7                     u1851:
  1850     03D7  2FF7               	goto	l131
  1851     03D8                     u1850:
  1852     03D8                     l2147:
  1853                           
  1854                           ;main.c: 207: if (dist > 0){
  1855     03D8  1283               	bcf	3,5	;RP0=0, select bank0
  1856     03D9  1303               	bcf	3,6	;RP1=0, select bank0
  1857     03DA  0862               	movf	main@dist+1,w
  1858     03DB  3A80               	xorlw	128
  1859     03DC  00FF               	movwf	btemp+1
  1860     03DD  3080               	movlw	128
  1861     03DE  027F               	subwf	btemp+1,w
  1862     03DF  1D03               	skipz
  1863     03E0  2BE3               	goto	u1865
  1864     03E1  3001               	movlw	1
  1865     03E2  0261               	subwf	main@dist,w
  1866     03E3                     u1865:
  1867     03E3  1C03               	skipc
  1868     03E4  2BE6               	goto	u1861
  1869     03E5  2BE7               	goto	u1860
  1870     03E6                     u1861:
  1871     03E6  2C3D               	goto	l2161
  1872     03E7                     u1860:
  1873     03E7                     l2149:
  1874                           
  1875                           ;main.c: 208: for(k = 0 ; k < dist ; k++){
  1876     03E7  1283               	bcf	3,5	;RP0=0, select bank0
  1877     03E8  1303               	bcf	3,6	;RP1=0, select bank0
  1878     03E9  01DF               	clrf	main@k
  1879     03EA  01E0               	clrf	main@k+1
  1880     03EB  2C2E               	goto	l112
  1881     03EC                     l113:
  1882                           
  1883                           ;main.c: 209: RA0 = 1;
  1884     03EC  1283               	bcf	3,5	;RP0=0, select bank0
  1885     03ED  1303               	bcf	3,6	;RP1=0, select bank0
  1886     03EE  1405               	bsf	5,0	;volatile
  1887     03EF                     l2151:
  1888                           
  1889                           ;main.c: 210: for(j = 0 ; j < intvl ; j++){
  1890     03EF  01E5               	clrf	main@j
  1891     03F0  01E6               	clrf	main@j+1
  1892     03F1  2BFB               	goto	l114
  1893     03F2                     l115:
  1894                           
  1895                           ;main.c: 211: _delay((unsigned long)((1)*(4000000/4000000.0)));
  1896     03F2  0000               	nop
  1897     03F3                     l2153:
  1898     03F3  3001               	movlw	1
  1899     03F4  1283               	bcf	3,5	;RP0=0, select bank0
  1900     03F5  1303               	bcf	3,6	;RP1=0, select bank0
  1901     03F6  07E5               	addwf	main@j,f
  1902     03F7  1803               	skipnc
  1903     03F8  0AE6               	incf	main@j+1,f
  1904     03F9  3000               	movlw	0
  1905     03FA  07E6               	addwf	main@j+1,f
  1906     03FB                     l114:
  1907     03FB  0866               	movf	main@j+1,w
  1908     03FC  3A80               	xorlw	128
  1909     03FD  00A2               	movwf	??_main
  1910     03FE  0864               	movf	main@intvl+1,w
  1911     03FF  3A80               	xorlw	128
  1912     0400  0222               	subwf	??_main,w
  1913     0401  1D03               	skipz
  1914     0402  2C05               	goto	u1875
  1915     0403  0863               	movf	main@intvl,w
  1916     0404  0265               	subwf	main@j,w
  1917     0405                     u1875:
  1918     0405  1C03               	skipc
  1919     0406  2C08               	goto	u1871
  1920     0407  2C09               	goto	u1870
  1921     0408                     u1871:
  1922     0408  2BF2               	goto	l115
  1923     0409                     u1870:
  1924     0409                     l116:
  1925                           
  1926                           ;main.c: 212: };main.c: 213: RA0 = 0;
  1927     0409  1283               	bcf	3,5	;RP0=0, select bank0
  1928     040A  1303               	bcf	3,6	;RP1=0, select bank0
  1929     040B  1005               	bcf	5,0	;volatile
  1930     040C                     l2155:
  1931                           
  1932                           ;main.c: 214: for(j = 0 ; j < intvl ; j++){
  1933     040C  01E5               	clrf	main@j
  1934     040D  01E6               	clrf	main@j+1
  1935     040E  2C18               	goto	l117
  1936     040F                     l118:
  1937                           
  1938                           ;main.c: 215: _delay((unsigned long)((1)*(4000000/4000000.0)));
  1939     040F  0000               	nop
  1940     0410                     l2157:
  1941     0410  3001               	movlw	1
  1942     0411  1283               	bcf	3,5	;RP0=0, select bank0
  1943     0412  1303               	bcf	3,6	;RP1=0, select bank0
  1944     0413  07E5               	addwf	main@j,f
  1945     0414  1803               	skipnc
  1946     0415  0AE6               	incf	main@j+1,f
  1947     0416  3000               	movlw	0
  1948     0417  07E6               	addwf	main@j+1,f
  1949     0418                     l117:
  1950     0418  0866               	movf	main@j+1,w
  1951     0419  3A80               	xorlw	128
  1952     041A  00A2               	movwf	??_main
  1953     041B  0864               	movf	main@intvl+1,w
  1954     041C  3A80               	xorlw	128
  1955     041D  0222               	subwf	??_main,w
  1956     041E  1D03               	skipz
  1957     041F  2C22               	goto	u1885
  1958     0420  0863               	movf	main@intvl,w
  1959     0421  0265               	subwf	main@j,w
  1960     0422                     u1885:
  1961     0422  1C03               	skipc
  1962     0423  2C25               	goto	u1881
  1963     0424  2C26               	goto	u1880
  1964     0425                     u1881:
  1965     0425  2C0F               	goto	l118
  1966     0426                     u1880:
  1967     0426                     l2159:
  1968     0426  3001               	movlw	1
  1969     0427  1283               	bcf	3,5	;RP0=0, select bank0
  1970     0428  1303               	bcf	3,6	;RP1=0, select bank0
  1971     0429  07DF               	addwf	main@k,f
  1972     042A  1803               	skipnc
  1973     042B  0AE0               	incf	main@k+1,f
  1974     042C  3000               	movlw	0
  1975     042D  07E0               	addwf	main@k+1,f
  1976     042E                     l112:
  1977     042E  0860               	movf	main@k+1,w
  1978     042F  3A80               	xorlw	128
  1979     0430  00A2               	movwf	??_main
  1980     0431  0862               	movf	main@dist+1,w
  1981     0432  3A80               	xorlw	128
  1982     0433  0222               	subwf	??_main,w
  1983     0434  1D03               	skipz
  1984     0435  2C38               	goto	u1895
  1985     0436  0861               	movf	main@dist,w
  1986     0437  025F               	subwf	main@k,w
  1987     0438                     u1895:
  1988     0438  1C03               	skipc
  1989     0439  2C3B               	goto	u1891
  1990     043A  2C3C               	goto	u1890
  1991     043B                     u1891:
  1992     043B  2BEC               	goto	l113
  1993     043C                     u1890:
  1994     043C  28FF               	goto	l1999
  1995     043D                     l2161:
  1996                           
  1997                           ;main.c: 219: dist *= -1;
  1998     043D  30FF               	movlw	255
  1999     043E  00F0               	movwf	___wmul@multiplier
  2000     043F  30FF               	movlw	255
  2001     0440  00F1               	movwf	___wmul@multiplier+1
  2002     0441  1283               	bcf	3,5	;RP0=0, select bank0
  2003     0442  1303               	bcf	3,6	;RP1=0, select bank0
  2004     0443  0862               	movf	main@dist+1,w
  2005     0444  00F3               	movwf	___wmul@multiplicand+1
  2006     0445  0861               	movf	main@dist,w
  2007     0446  00F2               	movwf	___wmul@multiplicand
  2008     0447  158A  2570  118A   	fcall	___wmul
  2009     044A  0871               	movf	?___wmul+1,w
  2010     044B  1283               	bcf	3,5	;RP0=0, select bank0
  2011     044C  1303               	bcf	3,6	;RP1=0, select bank0
  2012     044D  00E2               	movwf	main@dist+1
  2013     044E  0870               	movf	?___wmul,w
  2014     044F  00E1               	movwf	main@dist
  2015     0450                     l2163:
  2016                           
  2017                           ;main.c: 220: for(k = 0 ; k < dist ; k++){
  2018     0450  01DF               	clrf	main@k
  2019     0451  01E0               	clrf	main@k+1
  2020     0452  2C95               	goto	l122
  2021     0453                     l123:
  2022                           
  2023                           ;main.c: 221: RA1 = 1;
  2024     0453  1283               	bcf	3,5	;RP0=0, select bank0
  2025     0454  1303               	bcf	3,6	;RP1=0, select bank0
  2026     0455  1485               	bsf	5,1	;volatile
  2027     0456                     l2165:
  2028                           
  2029                           ;main.c: 222: for(j = 0 ; j < intvl ; j++){
  2030     0456  01E5               	clrf	main@j
  2031     0457  01E6               	clrf	main@j+1
  2032     0458  2C62               	goto	l124
  2033     0459                     l125:
  2034                           
  2035                           ;main.c: 223: _delay((unsigned long)((1)*(4000000/4000000.0)));
  2036     0459  0000               	nop
  2037     045A                     l2167:
  2038     045A  3001               	movlw	1
  2039     045B  1283               	bcf	3,5	;RP0=0, select bank0
  2040     045C  1303               	bcf	3,6	;RP1=0, select bank0
  2041     045D  07E5               	addwf	main@j,f
  2042     045E  1803               	skipnc
  2043     045F  0AE6               	incf	main@j+1,f
  2044     0460  3000               	movlw	0
  2045     0461  07E6               	addwf	main@j+1,f
  2046     0462                     l124:
  2047     0462  0866               	movf	main@j+1,w
  2048     0463  3A80               	xorlw	128
  2049     0464  00A2               	movwf	??_main
  2050     0465  0864               	movf	main@intvl+1,w
  2051     0466  3A80               	xorlw	128
  2052     0467  0222               	subwf	??_main,w
  2053     0468  1D03               	skipz
  2054     0469  2C6C               	goto	u1905
  2055     046A  0863               	movf	main@intvl,w
  2056     046B  0265               	subwf	main@j,w
  2057     046C                     u1905:
  2058     046C  1C03               	skipc
  2059     046D  2C6F               	goto	u1901
  2060     046E  2C70               	goto	u1900
  2061     046F                     u1901:
  2062     046F  2C59               	goto	l125
  2063     0470                     u1900:
  2064     0470                     l126:
  2065                           
  2066                           ;main.c: 224: };main.c: 225: RA1 = 0;
  2067     0470  1283               	bcf	3,5	;RP0=0, select bank0
  2068     0471  1303               	bcf	3,6	;RP1=0, select bank0
  2069     0472  1085               	bcf	5,1	;volatile
  2070     0473                     l2169:
  2071                           
  2072                           ;main.c: 226: for(j = 0 ; j < intvl ; j++){
  2073     0473  01E5               	clrf	main@j
  2074     0474  01E6               	clrf	main@j+1
  2075     0475  2C7F               	goto	l127
  2076     0476                     l128:
  2077                           
  2078                           ;main.c: 227: _delay((unsigned long)((1)*(4000000/4000000.0)));
  2079     0476  0000               	nop
  2080     0477                     l2171:
  2081     0477  3001               	movlw	1
  2082     0478  1283               	bcf	3,5	;RP0=0, select bank0
  2083     0479  1303               	bcf	3,6	;RP1=0, select bank0
  2084     047A  07E5               	addwf	main@j,f
  2085     047B  1803               	skipnc
  2086     047C  0AE6               	incf	main@j+1,f
  2087     047D  3000               	movlw	0
  2088     047E  07E6               	addwf	main@j+1,f
  2089     047F                     l127:
  2090     047F  0866               	movf	main@j+1,w
  2091     0480  3A80               	xorlw	128
  2092     0481  00A2               	movwf	??_main
  2093     0482  0864               	movf	main@intvl+1,w
  2094     0483  3A80               	xorlw	128
  2095     0484  0222               	subwf	??_main,w
  2096     0485  1D03               	skipz
  2097     0486  2C89               	goto	u1915
  2098     0487  0863               	movf	main@intvl,w
  2099     0488  0265               	subwf	main@j,w
  2100     0489                     u1915:
  2101     0489  1C03               	skipc
  2102     048A  2C8C               	goto	u1911
  2103     048B  2C8D               	goto	u1910
  2104     048C                     u1911:
  2105     048C  2C76               	goto	l128
  2106     048D                     u1910:
  2107     048D                     l2173:
  2108     048D  3001               	movlw	1
  2109     048E  1283               	bcf	3,5	;RP0=0, select bank0
  2110     048F  1303               	bcf	3,6	;RP1=0, select bank0
  2111     0490  07DF               	addwf	main@k,f
  2112     0491  1803               	skipnc
  2113     0492  0AE0               	incf	main@k+1,f
  2114     0493  3000               	movlw	0
  2115     0494  07E0               	addwf	main@k+1,f
  2116     0495                     l122:
  2117     0495  0860               	movf	main@k+1,w
  2118     0496  3A80               	xorlw	128
  2119     0497  00A2               	movwf	??_main
  2120     0498  0862               	movf	main@dist+1,w
  2121     0499  3A80               	xorlw	128
  2122     049A  0222               	subwf	??_main,w
  2123     049B  1D03               	skipz
  2124     049C  2C9F               	goto	u1925
  2125     049D  0861               	movf	main@dist,w
  2126     049E  025F               	subwf	main@k,w
  2127     049F                     u1925:
  2128     049F  1C03               	skipc
  2129     04A0  2CA2               	goto	u1921
  2130     04A1  2CA3               	goto	u1920
  2131     04A2                     u1921:
  2132     04A2  2C53               	goto	l123
  2133     04A3                     u1920:
  2134     04A3  28FF               	goto	l1999
  2135     04A4                     l2175:
  2136                           
  2137                           ;main.c: 239: ptr = strtok((0), "/");
  2138     04A4  3077               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  2139     04A5  00FD               	movwf	strtok@s2
  2140     04A6  3000               	movlw	0
  2141     04A7  158A  264A  118A   	fcall	_strtok
  2142     04AA  1283               	bcf	3,5	;RP0=0, select bank0
  2143     04AB  1303               	bcf	3,6	;RP1=0, select bank0
  2144     04AC  00DE               	movwf	main@ptr
  2145                           
  2146                           ;main.c: 240: ptr = strtok((0), "/");
  2147     04AD  3077               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  2148     04AE  00FD               	movwf	strtok@s2
  2149     04AF  3000               	movlw	0
  2150     04B0  158A  264A  118A   	fcall	_strtok
  2151     04B3  1283               	bcf	3,5	;RP0=0, select bank0
  2152     04B4  1303               	bcf	3,6	;RP1=0, select bank0
  2153     04B5  00DE               	movwf	main@ptr
  2154                           
  2155                           ;main.c: 241: ptr = strtok((0), "/");
  2156     04B6  3077               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  2157     04B7  00FD               	movwf	strtok@s2
  2158     04B8  3000               	movlw	0
  2159     04B9  158A  264A  118A   	fcall	_strtok
  2160     04BC  1283               	bcf	3,5	;RP0=0, select bank0
  2161     04BD  1303               	bcf	3,6	;RP1=0, select bank0
  2162     04BE  00DE               	movwf	main@ptr
  2163     04BF                     l2177:
  2164                           
  2165                           ;main.c: 242: if(ptr != (0)) {
  2166     04BF  085E               	movf	main@ptr,w
  2167     04C0  1903               	btfsc	3,2
  2168     04C1  2CC3               	goto	u1931
  2169     04C2  2CC4               	goto	u1930
  2170     04C3                     u1931:
  2171     04C3  2CD1               	goto	l2181
  2172     04C4                     u1930:
  2173     04C4                     l2179:
  2174                           
  2175                           ;main.c: 243: set_spd = atoi(ptr);
  2176     04C4  085E               	movf	main@ptr,w
  2177     04C5  00F6               	movwf	atoi@s
  2178     04C6  3000               	movlw	0
  2179     04C7  00F7               	movwf	atoi@s+1
  2180     04C8  118A  204F  118A   	fcall	_atoi
  2181     04CB  0877               	movf	?_atoi+1,w
  2182     04CC  1283               	bcf	3,5	;RP0=0, select bank0
  2183     04CD  1303               	bcf	3,6	;RP1=0, select bank0
  2184     04CE  00D0               	movwf	main@set_spd+1
  2185     04CF  0876               	movf	?_atoi,w
  2186     04D0  00CF               	movwf	main@set_spd
  2187     04D1                     l2181:
  2188                           
  2189                           ;main.c: 244: };main.c: 245: intvl = mx_spd / set_spd;
  2190     04D1  0850               	movf	main@set_spd+1,w
  2191     04D2  00F1               	movwf	___awdiv@divisor+1
  2192     04D3  084F               	movf	main@set_spd,w
  2193     04D4  00F0               	movwf	___awdiv@divisor
  2194     04D5  084E               	movf	main@mx_spd+1,w
  2195     04D6  00F3               	movwf	___awdiv@dividend+1
  2196     04D7  084D               	movf	main@mx_spd,w
  2197     04D8  00F2               	movwf	___awdiv@dividend
  2198     04D9  158A  2799  118A   	fcall	___awdiv
  2199     04DC  0871               	movf	?___awdiv+1,w
  2200     04DD  1283               	bcf	3,5	;RP0=0, select bank0
  2201     04DE  1303               	bcf	3,6	;RP1=0, select bank0
  2202     04DF  00E4               	movwf	main@intvl+1
  2203     04E0  0870               	movf	?___awdiv,w
  2204     04E1  00E3               	movwf	main@intvl
  2205     04E2                     l2183:
  2206                           
  2207                           ;main.c: 246: if (intvl == 0){
  2208     04E2  0863               	movf	main@intvl,w
  2209     04E3  0464               	iorwf	main@intvl+1,w
  2210     04E4  1D03               	btfss	3,2
