

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Dec 02 16:06:51 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1788
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext17,global,class=STRCODE,delta=2,noexec
    21                           	psect	stringtext18,global,class=STRCODE,delta=2,noexec
    22                           	psect	stringtext19,global,class=STRCODE,delta=2,noexec
    23                           	psect	stringtext20,global,class=STRCODE,delta=2,noexec
    24                           	psect	stringtext21,global,class=STRCODE,delta=2,noexec
    25                           	psect	stringtext22,global,class=STRCODE,delta=2,noexec
    26                           	psect	stringtext23,global,class=STRCODE,delta=2,noexec
    27                           	psect	stringtext24,global,class=STRCODE,delta=2,noexec
    28                           	psect	cinit,global,class=CODE,merge=1,delta=2
    29                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    30                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    31                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    32                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    33                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    36                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    37                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    38                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text7,local,class=CODE,merge=1,delta=2
    40                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    41                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    42                           	psect	text10,local,class=CODE,merge=1,delta=2
    43                           	psect	text11,local,class=CODE,merge=1,delta=2
    44                           	psect	text12,local,class=CODE,merge=1,delta=2
    45                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    46                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    47                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    48                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Generated 06/07/2023 GMT
  1115     101A  3457               	retlw	87	;'W'
  1116     101B  3454               	retlw	84	;'T'
  1117     101C  3442               	retlw	66	;'B'
  1118     101D  340D               	retlw	13
  1119     101E  340A               	retlw	10
  1120     101F  3400               	retlw	0
  1121                           
  1122                           	psect	stringtext4
  1123     1020                     __pstringtext4:
  1124     1020                     STR_27:
  1125     1020  3443               	retlw	67	;'C'
  1126     1021  3409               	retlw	9
  1127     1022  344F               	retlw	79	;'O'
  1128     1023  3453               	retlw	83	;'S'
  1129     1024  3443               	retlw	67	;'C'
  1130     1025  340D               	retlw	13
  1131     1026  340A               	retlw	10
  1132     1027  3400               	retlw	0
  1133                           
  1134                           	psect	stringtext5
  1135     1028                     __pstringtext5:
  1136     1028                     STR_31:
  1137     1028  3443               	retlw	67	;'C'
  1138     1029  3409               	retlw	9
  1139     102A  344E               	retlw	78	;'N'
  1140     102B  3444               	retlw	68	;'D'
  1141     102C  3444               	retlw	68	;'D'
  1142     102D  340D               	retlw	13
  1143     102E  340A               	retlw	10
  1144     102F  3400               	retlw	0
  1145                           
  1146                           	psect	stringtext6
  1147     1030                     __pstringtext6:
  1148     1030                     STR_34:
  1149     1030  3443               	retlw	67	;'C'
  1150     1031  3409               	retlw	9
  1151     1032  344E               	retlw	78	;'N'
  1152     1033  3450               	retlw	80	;'P'
  1153     1034  3444               	retlw	68	;'D'
  1154     1035  340D               	retlw	13
  1155     1036  340A               	retlw	10
  1156     1037  3400               	retlw	0
  1157                           
  1158                           	psect	stringtext7
  1159     1038                     __pstringtext7:
  1160     1038                     STR_32:
  1161     1038  3443               	retlw	67	;'C'
  1162     1039  3409               	retlw	9
  1163     103A  344E               	retlw	78	;'N'
  1164     103B  3453               	retlw	83	;'S'
  1165     103C  3444               	retlw	68	;'D'
  1166     103D  340D               	retlw	13
  1167     103E  340A               	retlw	10
  1168     103F  3400               	retlw	0
  1169                           
  1170                           	psect	stringtext8
  1171     1040                     __pstringtext8:
  1172     1040                     STR_28:
  1173     1040  3443               	retlw	67	;'C'
  1174     1041  3409               	retlw	9
  1175     1042  344E               	retlw	78	;'N'
  1176     1043  3454               	retlw	84	;'T'
  1177     1044  3444               	retlw	68	;'D'
  1178     1045  340D               	retlw	13
  1179     1046  340A               	retlw	10
  1180     1047  3400               	retlw	0
  1181                           
  1182                           	psect	stringtext9
  1183     1048                     __pstringtext9:
  1184     1048                     STR_30:
  1185     1048  3443               	retlw	67	;'C'
  1186     1049  3409               	retlw	9
  1187     104A  344E               	retlw	78	;'N'
  1188     104B  3444               	retlw	68	;'D'
  1189     104C  344F               	retlw	79	;'O'
  1190     104D  340D               	retlw	13
  1191     104E  340A               	retlw	10
  1192     104F  3400               	retlw	0
  1193                           
  1194                           	psect	stringtext10
  1195     1050                     __pstringtext10:
  1196     1050                     STR_36:
  1197     1050  3443               	retlw	67	;'C'
  1198     1051  3409               	retlw	9
  1199     1052  344E               	retlw	78	;'N'
  1200     1053  3453               	retlw	83	;'S'
  1201     1054  3450               	retlw	80	;'P'
  1202     1055  340D               	retlw	13
  1203     1056  340A               	retlw	10
  1204     1057  3400               	retlw	0
  1205                           
  1206                           	psect	stringtext11
  1207     1058                     __pstringtext11:
  1208     1058                     STR_17:
  1209     1058  3443               	retlw	67	;'C'
  1210     1059  3409               	retlw	9
  1211     105A  3452               	retlw	82	;'R'
  1212     105B  3450               	retlw	80	;'P'
  1213     105C  3453               	retlw	83	;'S'
  1214     105D  340D               	retlw	13
  1215     105E  340A               	retlw	10
  1216     105F  3400               	retlw	0
  1217                           
  1218                           	psect	stringtext12
  1219     1060                     __pstringtext12:
  1220     1060                     STR_2:
  1221     1060  3457               	retlw	87	;'W'
  1222     1061  3454               	retlw	84	;'T'
  1223     1062  3442               	retlw	66	;'B'
  1224     1063  3400               	retlw	0
  1225                           
  1226                           	psect	stringtext13
  1227     1064                     __pstringtext13:
  1228     1064                     STR_3:
  1229     1064  344F               	retlw	79	;'O'
  1230     1065  3453               	retlw	83	;'S'
  1231     1066  3443               	retlw	67	;'C'
  1232     1067  3400               	retlw	0
  1233                           
  1234                           	psect	stringtext14
  1235     1068                     __pstringtext14:
  1236     1068                     STR_6:
  1237     1068  344E               	retlw	78	;'N'
  1238     1069  3444               	retlw	68	;'D'
  1239     106A  3444               	retlw	68	;'D'
  1240     106B  3400               	retlw	0
  1241                           
  1242                           	psect	stringtext15
  1243     106C                     __pstringtext15:
  1244     106C                     STR_9:
  1245     106C  344E               	retlw	78	;'N'
  1246     106D  3450               	retlw	80	;'P'
  1247     106E  3444               	retlw	68	;'D'
  1248     106F  3400               	retlw	0
  1249                           
  1250                           	psect	stringtext16
  1251     1070                     __pstringtext16:
  1252     1070                     STR_11:
  1253     1070  344E               	retlw	78	;'N'
  1254     1071  3453               	retlw	83	;'S'
  1255     1072  3444               	retlw	68	;'D'
  1256     1073  3400               	retlw	0
  1257                           
  1258                           	psect	stringtext17
  1259     1074                     __pstringtext17:
  1260     1074                     STR_4:
  1261     1074  344E               	retlw	78	;'N'
  1262     1075  3454               	retlw	84	;'T'
  1263     1076  3444               	retlw	68	;'D'
  1264     1077  3400               	retlw	0
  1265                           
  1266                           	psect	stringtext18
  1267     1078                     __pstringtext18:
  1268     1078                     STR_5:
  1269     1078  344E               	retlw	78	;'N'
  1270     1079  3444               	retlw	68	;'D'
  1271     107A  344F               	retlw	79	;'O'
  1272     107B  3400               	retlw	0
  1273                           
  1274                           	psect	stringtext19
  1275     107C                     __pstringtext19:
  1276     107C                     STR_10:
  1277     107C  344E               	retlw	78	;'N'
  1278     107D  3453               	retlw	83	;'S'
  1279     107E  3450               	retlw	80	;'P'
  1280     107F  3400               	retlw	0
  1281                           
  1282                           	psect	stringtext20
  1283     1080                     __pstringtext20:
  1284     1080                     STR_7:
  1285     1080  3456               	retlw	86	;'V'
  1286     1081  3445               	retlw	69	;'E'
  1287     1082  3452               	retlw	82	;'R'
  1288     1083  3400               	retlw	0
  1289                           
  1290                           	psect	stringtext21
  1291     1084                     __pstringtext21:
  1292     1084                     STR_1:
  1293     1084  3452               	retlw	82	;'R'
  1294     1085  3450               	retlw	80	;'P'
  1295     1086  3453               	retlw	83	;'S'
  1296     1087  3400               	retlw	0
  1297                           
  1298                           	psect	stringtext22
  1299     1088                     __pstringtext22:
  1300     1088                     STR_8:
  1301     1088  3453               	retlw	83	;'S'
  1302     1089  3454               	retlw	84	;'T'
  1303     108A  3453               	retlw	83	;'S'
  1304     108B  3400               	retlw	0
  1305                           
  1306                           	psect	stringtext23
  1307     108C                     __pstringtext23:
  1308     108C                     STR_12:
  1309     108C  342F               	retlw	47	;'/'
  1310     108D  3400               	retlw	0
  1311                           
  1312                           	psect	stringtext24
  1313     0000                     __pstringtext24:
  1314     108C                     
  1315                           	psect	cinit
  1316     07FB                     start_initialization:	
  1317                           ; #config settings
  1318                           
  1319     07FB                     __initialization:
  1320                           
  1321                           ; Clear objects allocated to BANK0
  1322     07FB  0020               	movlb	0	; select bank0
  1323     07FC  01E4               	clrf	__pbssBANK0& (0+127)
  1324     07FD                     end_of_initialization:	
  1325                           ;End of C runtime variable initialization code
  1326                           
  1327     07FD                     __end_of__initialization:
  1328     07FD  0020               	movlb	0
  1329     07FE  3181  299C         	ljmp	_main	;jump to C main() function
  1330                           
  1331                           	psect	bssBANK0
  1332     0064                     __pbssBANK0:
  1333     0064                     strtok@sp:
  1334     0064                     	ds	1
  1335                           
  1336                           	psect	cstackCOMMON
  1337     0070                     __pcstackCOMMON:
  1338     0070                     ?_isdigit:
  1339     0070                     ?_initUART:	
  1340                           ; 1 bit 
  1341                           
  1342     0070                     ??_initUART:	
  1343                           ; 1 bytes @ 0x0
  1344                           
  1345     0070                     ?_gets:	
  1346                           ; 1 bytes @ 0x0
  1347                           
  1348     0070                     ??_isdigit:	
  1349                           ; 1 bytes @ 0x0
  1350                           
  1351     0070                     ?_main:	
  1352                           ; 1 bytes @ 0x0
  1353                           
  1354     0070                     ?_putch:	
  1355                           ; 1 bytes @ 0x0
  1356                           
  1357     0070                     ??_putch:	
  1358                           ; 1 bytes @ 0x0
  1359                           
  1360     0070                     ?_getch:	
  1361                           ; 1 bytes @ 0x0
  1362                           
  1363     0070                     ??_getch:	
  1364                           ; 1 bytes @ 0x0
  1365                           
  1366     0070                     ?_getche:	
  1367                           ; 1 bytes @ 0x0
  1368                           
  1369     0070                     ?_strcmp:	
  1370                           ; 1 bytes @ 0x0
  1371                           
  1372     0070                     ?_strchr:	
  1373                           ; 2 bytes @ 0x0
  1374                           
  1375     0070                     ?___wmul:	
  1376                           ; 2 bytes @ 0x0
  1377                           
  1378     0070                     ?___awdiv:	
  1379                           ; 2 bytes @ 0x0
  1380                           
  1381     0070                     putch@byte:	
  1382                           ; 2 bytes @ 0x0
  1383                           
  1384     0070                     _isdigit$667:	
  1385                           ; 1 bytes @ 0x0
  1386                           
  1387     0070                     ___wmul@multiplier:	
  1388                           ; 1 bytes @ 0x0
  1389                           
  1390     0070                     ___awdiv@divisor:	
  1391                           ; 2 bytes @ 0x0
  1392                           
  1393     0070                     strcmp@s2:	
  1394                           ; 2 bytes @ 0x0
  1395                           
  1396     0070                     strchr@ptr:	
  1397                           ; 2 bytes @ 0x0
  1398                           
  1399                           
  1400                           ; 2 bytes @ 0x0
  1401     0070                     	ds	1
  1402     0071                     ??_getche:
  1403     0071                     ?_printf:	
  1404                           ; 1 bytes @ 0x1
  1405                           
  1406     0071                     getche@c:	
  1407                           ; 2 bytes @ 0x1
  1408                           
  1409     0071                     isdigit@c:	
  1410                           ; 1 bytes @ 0x1
  1411                           
  1412     0071                     printf@f:	
  1413                           ; 1 bytes @ 0x1
  1414                           
  1415                           
  1416                           ; 2 bytes @ 0x1
  1417     0071                     	ds	1
  1418     0072                     ??_strcmp:
  1419     0072                     ?_cgets:	
  1420                           ; 1 bytes @ 0x2
  1421                           
  1422     0072                     ___wmul@multiplicand:	
  1423                           ; 1 bytes @ 0x2
  1424                           
  1425     0072                     ___awdiv@dividend:	
  1426                           ; 2 bytes @ 0x2
  1427                           
  1428     0072                     strchr@chr:	
  1429                           ; 2 bytes @ 0x2
  1430                           
  1431                           
  1432                           ; 2 bytes @ 0x2
  1433     0072                     	ds	1
  1434     0073                     ??_printf:
  1435     0073                     strcmp@r:	
  1436                           ; 1 bytes @ 0x3
  1437                           
  1438                           
  1439                           ; 1 bytes @ 0x3
  1440     0073                     	ds	1
  1441     0074                     ??_cgets:
  1442     0074                     ??_strchr:	
  1443                           ; 1 bytes @ 0x4
  1444                           
  1445     0074                     ??___wmul:	
  1446                           ; 1 bytes @ 0x4
  1447                           
  1448     0074                     ??___awdiv:	
  1449                           ; 1 bytes @ 0x4
  1450                           
  1451     0074                     strcmp@s1:	
  1452                           ; 1 bytes @ 0x4
  1453                           
  1454     0074                     ___wmul@product:	
  1455                           ; 1 bytes @ 0x4
  1456                           
  1457                           
  1458                           ; 2 bytes @ 0x4
  1459     0074                     	ds	1
  1460     0075                     printf@ap:
  1461     0075                     ___awdiv@counter:	
  1462                           ; 1 bytes @ 0x5
  1463                           
  1464                           
  1465                           ; 1 bytes @ 0x5
  1466     0075                     	ds	1
  1467     0076                     ?_atoi:
  1468     0076                     printf@c:	
  1469                           ; 2 bytes @ 0x6
  1470                           
  1471     0076                     ___awdiv@sign:	
  1472                           ; 1 bytes @ 0x6
  1473                           
  1474     0076                     cgets@c:	
  1475                           ; 1 bytes @ 0x6
  1476                           
  1477                           
  1478                           ; 2 bytes @ 0x6
  1479     0076                     	ds	1
  1480     0077                     ?_strspn:
  1481     0077                     ?_strcspn:	
  1482                           ; 2 bytes @ 0x7
  1483                           
  1484     0077                     ___awdiv@quotient:	
  1485                           ; 2 bytes @ 0x7
  1486                           
  1487     0077                     strcspn@s2:	
  1488                           ; 2 bytes @ 0x7
  1489                           
  1490     0077                     strspn@s2:	
  1491                           ; 2 bytes @ 0x7
  1492                           
  1493                           
  1494                           ; 2 bytes @ 0x7
  1495     0077                     	ds	1
  1496     0078                     ??_atoi:
  1497     0078                     cgets@s:	
  1498                           ; 1 bytes @ 0x8
  1499                           
  1500                           
  1501                           ; 1 bytes @ 0x8
  1502     0078                     	ds	1
  1503     0079                     ??_strspn:
  1504     0079                     ??_strcspn:	
  1505                           ; 1 bytes @ 0x9
  1506                           
  1507     0079                     cgets@s1:	
  1508                           ; 1 bytes @ 0x9
  1509                           
  1510                           
  1511                           ; 1 bytes @ 0x9
  1512     0079                     	ds	1
  1513     007A                     ??_gets:
  1514     007A                     gets@s:	
  1515                           ; 1 bytes @ 0xA
  1516                           
  1517                           
  1518                           ; 1 bytes @ 0xA
  1519     007A                     	ds	1
  1520     007B                     strcspn@i:
  1521     007B                     strspn@i:	
  1522                           ; 2 bytes @ 0xB
  1523                           
  1524                           
  1525                           ; 2 bytes @ 0xB
  1526     007B                     	ds	2
  1527     007D                     strcspn@s1:
  1528     007D                     strspn@s1:	
  1529                           ; 1 bytes @ 0xD
  1530                           
  1531                           
  1532                           ; 1 bytes @ 0xD
  1533     007D                     	ds	1
  1534                           
  1535                           	psect	cstackBANK0
  1536     0020                     __pcstackBANK0:
  1537     0020                     ?_strtok:
  1538     0020                     atoi@sign:	
  1539                           ; 1 bytes @ 0x0
  1540                           
  1541     0020                     strtok@s2:	
  1542                           ; 1 bytes @ 0x0
  1543                           
  1544                           
  1545                           ; 2 bytes @ 0x0
  1546     0020                     	ds	1
  1547     0021                     atoi@a:
  1548                           
  1549                           ; 2 bytes @ 0x1
  1550     0021                     	ds	1
  1551     0022                     ??_strtok:
  1552                           
  1553                           ; 1 bytes @ 0x2
  1554     0022                     	ds	1
  1555     0023                     atoi@s:
  1556                           
  1557                           ; 1 bytes @ 0x3
  1558     0023                     	ds	1
  1559     0024                     strtok@s1:
  1560                           
  1561                           ; 1 bytes @ 0x4
  1562     0024                     	ds	1
  1563     0025                     ??_main:
  1564                           
  1565                           ; 1 bytes @ 0x5
  1566     0025                     	ds	1
  1567     0026                     main@tmp:
  1568                           
  1569                           ; 40 bytes @ 0x6
  1570     0026                     	ds	40
  1571     004E                     main@mx_spd:
  1572                           
  1573                           ; 2 bytes @ 0x2E
  1574     004E                     	ds	2
  1575     0050                     main@set_spd:
  1576                           
  1577                           ; 2 bytes @ 0x30
  1578     0050                     	ds	2
  1579     0052                     main@npd:
  1580                           
  1581                           ; 2 bytes @ 0x32
  1582     0052                     	ds	2
  1583     0054                     main@nsp:
  1584                           
  1585                           ; 2 bytes @ 0x34
  1586     0054                     	ds	2
  1587     0056                     main@cmd:
  1588                           
  1589                           ; 1 bytes @ 0x36
  1590     0056                     	ds	1
  1591     0057                     main@rcmd:
  1592                           
  1593                           ; 4 bytes @ 0x37
  1594     0057                     	ds	4
  1595     005B                     main@dist:
  1596                           
  1597                           ; 2 bytes @ 0x3B
  1598     005B                     	ds	2
  1599     005D                     main@ptr:
  1600                           
  1601                           ; 1 bytes @ 0x3D
  1602     005D                     	ds	1
  1603     005E                     main@k:
  1604                           
  1605                           ; 2 bytes @ 0x3E
  1606     005E                     	ds	2
  1607     0060                     main@intvl:
  1608                           
  1609                           ; 2 bytes @ 0x40
  1610     0060                     	ds	2
  1611     0062                     main@j:
  1612                           
  1613                           ; 2 bytes @ 0x42
  1614     0062                     	ds	2
  1615                           
  1616                           	psect	maintext
  1617     019C                     __pmaintext:	
  1618 ;;
  1619 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1620 ;;
  1621 ;; *************** function _main *****************
  1622 ;; Defined at:
  1623 ;;		line 59 in file "main.c"
  1624 ;; Parameters:    Size  Location     Type
  1625 ;;		None
  1626 ;; Auto vars:     Size  Location     Type
  1627 ;;  tmp            40    6[BANK0 ] unsigned char [40]
  1628 ;;  rcmd            4   55[BANK0 ] unsigned char [4]
  1629 ;;  ln              4    0        unsigned char [4]
  1630 ;;  j               2   66[BANK0 ] int 
  1631 ;;  intvl           2   64[BANK0 ] int 
  1632 ;;  k               2   62[BANK0 ] int 
  1633 ;;  dist            2   59[BANK0 ] int 
  1634 ;;  nsp             2   52[BANK0 ] int 
  1635 ;;  npd             2   50[BANK0 ] int 
  1636 ;;  set_spd         2   48[BANK0 ] int 
  1637 ;;  mx_spd          2   46[BANK0 ] int 
  1638 ;;  cnt             2    0        int 
  1639 ;;  ptr             1   61[BANK0 ] PTR unsigned char 
  1640 ;;		 -> NULL(0), main@tmp(40), 
  1641 ;;  cmd             1   54[BANK0 ] enum E5793
  1642 ;; Return value:  Size  Location     Type
  1643 ;;                  1    wreg      void 
  1644 ;; Registers used:
  1645 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1646 ;; Tracked objects:
  1647 ;;		On entry : B1F/0
  1648 ;;		On exit  : 0/0
  1649 ;;		Unchanged: 0/0
  1650 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1651 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1652 ;;      Locals:         0      62       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1653 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1654 ;;      Totals:         0      63       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1655 ;;Total ram usage:       63 bytes
  1656 ;; Hardware stack levels required when called: 4
  1657 ;; This function calls:
  1658 ;;		___awdiv
  1659 ;;		___wmul
  1660 ;;		_atoi
  1661 ;;		_gets
  1662 ;;		_initUART
  1663 ;;		_printf
  1664 ;;		_strcmp
  1665 ;;		_strtok
  1666 ;; This function is called by:
  1667 ;;		Startup code after reset
  1668 ;; This function uses a non-reentrant model
  1669 ;;
  1670                           
  1671     019C                     _main:	
  1672                           ;psect for function _main
  1673                           
  1674     019C                     l1859:	
  1675                           ;incstack = 0
  1676                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1677                           
  1678                           
  1679                           ;main.c: 61: PORTA = 0x00;
  1680     019C  0020               	movlb	0	; select bank0
  1681     019D  018C               	clrf	12	;volatile
  1682                           
  1683                           ;main.c: 62: PORTB = 0x00;
  1684     019E  018D               	clrf	13	;volatile
  1685                           
  1686                           ;main.c: 63: TRISA = 0b00000000;
  1687     019F  0021               	movlb	1	; select bank1
  1688     01A0  018C               	clrf	12	;volatile
  1689     01A1                     l1861:
  1690                           
  1691                           ;main.c: 64: TRISB = 0b11111011;
  1692     01A1  30FB               	movlw	251
  1693     01A2  008D               	movwf	13	;volatile
  1694     01A3                     l1863:
  1695                           
  1696                           ;main.c: 66: initUART();
  1697     01A3  318F  2706  3181   	fcall	_initUART
  1698     01A6                     l1865:
  1699     01A6                     l1867:
  1700     01A6                     l1869:
  1701     01A6                     l1871:
  1702                           
  1703                           ;main.c: 72: int dist = 10;
  1704     01A6  300A               	movlw	10
  1705     01A7  0020               	movlb	0	; select bank0
  1706     01A8  00DB               	movwf	main@dist
  1707     01A9  3000               	movlw	0
  1708     01AA  00DC               	movwf	main@dist+1
  1709     01AB                     l1873:
  1710                           
  1711                           ;main.c: 73: int intvl = 20;
  1712     01AB  3014               	movlw	20
  1713     01AC  00E0               	movwf	main@intvl
  1714     01AD  3000               	movlw	0
  1715     01AE  00E1               	movwf	main@intvl+1
  1716     01AF                     l1875:
  1717                           
  1718                           ;main.c: 74: char rcmd[4];;main.c: 75: int mx_spd = 20250;
  1719     01AF  301A               	movlw	26
  1720     01B0  00CE               	movwf	main@mx_spd
  1721     01B1  304F               	movlw	79
  1722     01B2  00CF               	movwf	main@mx_spd+1
  1723     01B3                     l1877:
  1724                           
  1725                           ;main.c: 76: int set_spd;;main.c: 77: int npd = 2500;
  1726     01B3  30C4               	movlw	196
  1727     01B4  00D2               	movwf	main@npd
  1728     01B5  3009               	movlw	9
  1729     01B6  00D3               	movwf	main@npd+1
  1730     01B7                     l1879:
  1731                           
  1732                           ;main.c: 78: int nsp = 1000;
  1733     01B7  30E8               	movlw	232
  1734     01B8  00D4               	movwf	main@nsp
  1735     01B9  3003               	movlw	3
  1736     01BA  00D5               	movwf	main@nsp+1
  1737     01BB                     l1881:
  1738                           
  1739                           ;main.c: 79: char ln[4];;main.c: 81: char *ptr;;main.c: 83: enum command cmd;;main.c: 85
      +                          : RB6 = 1;
  1740     01BB  170D               	bsf	13,6	;volatile
  1741     01BC                     l1883:
  1742                           
  1743                           ;main.c: 86: RB5 = 1;
  1744     01BC  168D               	bsf	13,5	;volatile
  1745     01BD                     l1885:
  1746                           
  1747                           ;main.c: 87: RB4 = 1;
  1748     01BD  160D               	bsf	13,4	;volatile
  1749     01BE                     l1887:
  1750                           
  1751                           ;main.c: 88: RB3 = 1;
  1752     01BE  158D               	bsf	13,3	;volatile
  1753     01BF                     l1889:
  1754                           
  1755                           ;main.c: 93: cmd = NON;
  1756     01BF  300B               	movlw	11
  1757     01C0  0020               	movlb	0	; select bank0
  1758     01C1  00D6               	movwf	main@cmd
  1759     01C2                     l1891:
  1760                           
  1761                           ;main.c: 95: rcmd[0] = 'Q';
  1762     01C2  3051               	movlw	81
  1763     01C3  00D7               	movwf	main@rcmd
  1764     01C4                     l1893:
  1765                           
  1766                           ;main.c: 96: rcmd[1] = 'Q';
  1767     01C4  3051               	movlw	81
  1768     01C5  00D8               	movwf	main@rcmd+1
  1769     01C6                     l1895:
  1770                           
  1771                           ;main.c: 97: rcmd[2] = 'Q';
  1772     01C6  3051               	movlw	81
  1773     01C7  00D9               	movwf	main@rcmd+2
  1774     01C8                     l1897:
  1775                           
  1776                           ;main.c: 98: rcmd[3] = '\0';
  1777     01C8  01DA               	clrf	main@rcmd+3
  1778     01C9                     l1899:
  1779                           
  1780                           ;main.c: 100: tmp[0] = 'Q';
  1781     01C9  3051               	movlw	81
  1782     01CA  00A6               	movwf	main@tmp
  1783     01CB                     l1901:
  1784                           
  1785                           ;main.c: 101: tmp[1] = 'Q';
  1786     01CB  3051               	movlw	81
  1787     01CC  00A7               	movwf	main@tmp+1
  1788     01CD                     l1903:
  1789                           
  1790                           ;main.c: 102: tmp[2] = 'Q';
  1791     01CD  3051               	movlw	81
  1792     01CE  00A8               	movwf	main@tmp+2
  1793     01CF                     l1905:
  1794                           
  1795                           ;main.c: 103: tmp[3] = '\0';
  1796     01CF  01A9               	clrf	main@tmp+3
  1797     01D0                     l1907:
  1798                           
  1799                           ;main.c: 105: if (RB3 == 0){
  1800     01D0  198D               	btfsc	13,3	;volatile
  1801     01D1  29D3               	goto	u1421
  1802     01D2  29D4               	goto	u1420
  1803     01D3                     u1421:
  1804     01D3  29EA               	goto	l1917
  1805     01D4                     u1420:
  1806     01D4                     l1909:
  1807                           
  1808                           ;main.c: 106: if(RB6 == 0){
  1809     01D4  1B0D               	btfsc	13,6	;volatile
  1810     01D5  29D7               	goto	u1431
  1811     01D6  29D8               	goto	u1430
  1812     01D7                     u1431:
  1813     01D7  29DB               	goto	l43
  1814     01D8                     u1430:
  1815     01D8                     l1911:
  1816                           
  1817                           ;main.c: 107: cmd = NTD;
  1818     01D8  3003               	movlw	3
  1819     01D9  00D6               	movwf	main@cmd
  1820                           
  1821                           ;main.c: 108: }else if(RB5 == 0){
  1822     01DA  29EE               	goto	l1919
  1823     01DB                     l43:
  1824     01DB  1A8D               	btfsc	13,5	;volatile
  1825     01DC  29DE               	goto	u1441
  1826     01DD  29DF               	goto	u1440
  1827     01DE                     u1441:
  1828     01DE  29E2               	goto	l45
  1829     01DF                     u1440:
  1830     01DF                     l1913:
  1831                           
  1832                           ;main.c: 109: cmd = NSD;
  1833     01DF  3008               	movlw	8
  1834     01E0  00D6               	movwf	main@cmd
  1835                           
  1836                           ;main.c: 110: }else if(RB4 == 0){
  1837     01E1  29EE               	goto	l1919
  1838     01E2                     l45:
  1839     01E2  1A0D               	btfsc	13,4	;volatile
  1840     01E3  29E5               	goto	u1451
  1841     01E4  29E6               	goto	u1450
